Run # 1
Initial state: 0 0.857252 0.425938 0.109629 0.298536 0.979617 0.800823 0.844678 0.0751883 0.504435 0.614485 0.504161 0.669639 0.752633 0.0055052 0.955059 0.0862914 0.786669 0.598391 0.452232 0.0832428 0.588303 0.71937 0.428506 0.388303 0.459566 0.910787 0.152761 0.880284 0.289705 0.890732 0.717161 0.384496 0.572684 0.0390317 0.882265 0.508403 0.840387 0.665007 0.725668 0.277782 0.911163 0.572123 0.767301 0.921417 0.613514 0.839993 0.936383 0.408532 0.240614 0.783542 0.134512 0.629682 0.932412 0.387389 0.712623 0.564842 0.369759 0.502878 0.941495 0.016537 0.904519 0.487004 0.331877 0.359071 0.674902 0.094519 0.979448 0.921002 0.701711 0.95704 0.225754 0.946876 0.0789515 0.545457 0.331191 0.0963487 0.651233 0.395306 0.523219 0.875969 0.832521 0.324418 0.0661547 0.535629 0.815307 0.265642 0.732916 0.962743 0.784911 0.743727 0.710483 0.700095 0.542174 0.230431 0.416786 0.33666 0.34755 0.272528 0.322256 0.866463 0.789229 0.827979 0.492123 0.291489 0.316268 0.767924 0.288384 0.526173 0.0201151 0.23529 0.409828 0.346896 0.023718 0.756714 0.63118 0.30721 0.32617 0.402733 0.174596 0.526702 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
