Run # 1
Initial state: 0 0.98206 0.316827 0.883465 0.526586 0.382418 0.588584 0.956102 0.523211 0.538217 0.424296 0.421619 0.842412 0.143873 0.770648 0.392815 0.794185 0.28756 0.516911 0.33784 0.464473 0.085578 0.286719 0.829645 0.276553 0.967313 0.912461 0.871256 0.686375 0.883445 0.612469 0.674844 0.0298164 0.700089 0.120529 0.201343 0.68738 0.135104 0.774216 0.526606 0.42338 0.0409223 0.695176 0.848668 0.114206 0.248945 0.205597 0.0444491 0.0973606 0.0747719 0.718944 0.146274 0.983378 0.156484 0.377463 0.206143 0.802874 0.0747844 0.00620979 0.0453735 0.518205 0.369421 0.159214 0.142466 0.0346516 0.717886 0.141306 0.624185 0.231833 0.139984 0.969976 0.18054 0.268977 0.367781 0.248522 0.791798 0.712384 0.685436 0.729029 0.995249 0.790668 0.696382 0.166874 0.00103934 0.950086 0.289798 0.926558 0.214597 0.221331 0.0463844 0.533241 0.113816 0.0359976 0.13361 0.536307 0.108336 0.427492 0.313174 0.657986 0.774458 0.84855 0.335119 0.191814 0.934174 0.954268 0.336095 0.91062 0.037988 0.364546 0.712488 0.796377 0.244532 0.0276793 0.0959488 0.41563 0.444323 0.707838 0.101324 0.912162 0.524556 0.063989 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
