Run # 1
Initial state: 0 0.988847 0.918541 0.528642 0.376667 0.193805 0.701334 0.209286 0.303771 0.490456 0.486365 0.956703 0.239511 0.22095 0.607968 0.319432 0.944012 0.779 0.124289 0.604112 0.297377 0.679151 0.458591 0.980332 0.0460197 0.713898 0.868399 0.872539 0.977675 0.47361 0.978436 0.753407 0.985075 0.337458 0.6636 0.676547 0.404114 0.0747363 0.995788 0.479143 0.779237 0.351415 0.950434 0.965238 0.905903 0.97511 0.733914 0.162109 0.407845 0.203803 0.842817 0.617124 0.152996 0.830288 0.0455622 0.8946 0.891472 0.538984 0.686611 0.947143 0.532859 0.515896 0.0185909 0.539495 0.692507 0.811064 0.511934 0.541218 0.602981 0.454984 0.574332 0.160754 0.483794 0.010514 0.762622 0.733192 0.658774 0.493747 0.175424 0.357633 0.713876 0.305131 0.0131469 0.938243 0.699803 0.735457 0.708957 0.102835 0.816437 0.506307 0.702871 0.466371 0.836557 0.654669 0.468155 0.195025 0.0781104 0.177917 0.162057 0.664186 0.512549 0.980563 0.608915 0.727343 0.982013 0.637236 0.678324 0.746154 0.435871 0.226631 0.339562 0.17653 0.581888 0.962598 0.532454 0.144466 0.240288 0.409513 0.260319 0.986987 0.675411 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
