Run # 1
Initial state: 0 0.43926 0.161337 0.945544 0.106339 0.363968 0.202538 0.461659 0.960589 0.340608 0.660617 0.0554483 0.72819 0.674601 0.291893 0.760865 0.988858 0.194012 0.142339 0.691462 0.642442 0.0545441 0.310426 0.712978 0.118228 0.851114 0.478655 0.34199 0.877238 0.375937 0.0504174 0.591937 0.394065 0.423111 0.429262 0.430796 0.443072 0.0359934 0.718191 0.323909 0.207251 0.904946 0.824135 0.201997 0.583118 0.933193 0.374003 0.729559 0.543764 0.147404 0.607364 0.0950908 0.617866 0.508761 0.354988 0.80373 0.986036 0.82984 0.678948 0.917802 0.875019 0.489453 0.994469 0.285882 0.171192 0.846552 0.13868 0.989595 0.865902 0.00698847 0.74548 0.516907 0.607044 0.665573 0.994901 0.975525 0.993678 0.6264 0.430252 0.700102 0.833157 0.555698 0.280291 0.335219 0.885427 0.25775 0.242816 0.552051 0.867943 0.845539 0.378742 0.836154 0.8926 0.742829 0.230443 0.291578 0.746234 0.231697 0.37205 0.191345 0.895153 0.535662 0.874892 0.231067 0.177188 0.0581158 0.245397 0.849348 0.542059 0.481907 0.500597 0.43988 0.459358 0.719843 0.139421 0.243195 0.378323 0.294418 0.654089 0.881094 0.45724 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
