Run # 1
Initial state: 0 0.544145 0.0202237 0.295965 0.237039 0.717249 0.946344 0.90334 0.504904 0.665935 0.646371 0.411907 0.979645 0.380361 0.296505 0.456858 0.226694 0.345303 0.156293 0.969472 0.31845 0.558722 0.237742 0.511486 0.993892 0.640921 0.827001 0.821301 0.0197157 0.0687616 0.198936 0.427285 0.291462 0.284247 0.802233 0.106452 0.707993 0.436903 0.324328 0.614665 0.95045 0.271057 0.25369 0.748101 0.50239 0.564715 0.476269 0.206942 0.459139 0.267662 0.12391 0.543951 0.461611 0.154339 0.345953 0.533571 0.788055 0.193355 0.580433 0.395671 0.113495 0.847846 0.368177 0.953842 0.00938071 0.69297 0.380987 0.416008 0.696676 0.874525 0.184334 0.262518 0.899921 0.314576 0.260063 0.601594 0.0296264 0.962456 0.566318 0.625077 0.484828 0.641622 0.913715 0.701011 0.833319 0.981559 0.0138609 0.00638656 0.789753 0.108283 0.276551 0.205737 0.565765 0.489489 0.291043 0.334696 0.800944 0.824939 0.545797 0.925231 0.303956 0.608065 0.130191 0.644841 0.897184 0.960761 0.212265 0.271791 0.774083 0.603989 0.556416 0.616676 0.465967 0.14487 0.637619 0.083364 0.616173 0.145295 0.105442 0.125796 0.596004 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
