Run # 1
Initial state: 0 0.972156 0.92601 0.119271 0.536 0.464771 0.0713844 0.285178 0.295811 0.45385 0.369327 0.852774 0.904503 0.71863 0.225989 0.382021 0.407506 0.593592 0.575665 0.674972 0.274471 0.783948 0.395583 0.662507 0.140772 0.123855 0.920567 0.290199 0.480824 0.364542 0.722088 0.630999 0.238285 0.128674 0.145153 0.00273077 0.0256388 0.745242 0.0517292 0.484142 0.432608 0.660671 0.29634 0.396109 0.421323 0.335993 0.311037 0.930473 0.875618 0.433573 0.056052 0.422907 0.615324 0.163947 0.0447889 0.295912 0.151601 0.665841 0.368697 0.401686 0.860734 0.345731 0.11514 0.993058 0.00762109 0.539099 0.112281 0.828589 0.00553934 0.963374 0.607215 0.969007 0.353756 0.808827 0.288725 0.588308 0.986047 0.89801 0.595369 0.0687003 0.166763 0.205378 0.488195 0.0900426 0.0619923 0.0526284 0.159127 0.371566 0.497063 0.382002 0.325003 0.532755 0.815209 0.591988 0.959451 0.455228 0.712594 0.414513 0.800734 0.754771 0.930404 0.77681 0.398049 0.891554 0.00654544 0.798445 0.119797 0.340518 0.63578 0.128789 0.549802 0.640876 0.337664 0.499061 0.0648022 0.262981 0.161598 0.672156 0.297191 0.372922 0.237962 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
