Run # 1
Initial state: 0 0.519347 0.673033 0.98511 0.568528 0.656387 0.791725 0.599184 0.568515 0.378103 0.542266 0.689927 0.299679 0.508767 0.832939 0.399437 0.179275 0.344463 0.5924 0.102127 0.479248 0.685129 0.557404 0.825012 0.0440384 0.0519709 0.410784 0.15193 0.828192 0.771471 0.115196 0.581501 0.263948 0.0726832 0.512364 0.935315 0.387696 0.579474 0.739409 0.931129 0.754997 0.233755 0.643954 0.733625 0.49419 0.771377 0.168521 0.64788 0.161515 0.178006 0.473342 0.647902 0.97691 0.955633 0.193837 0.357452 0.717585 0.20367 0.341402 0.838125 0.937992 0.0910661 0.334232 0.352336 0.837523 0.975665 0.989029 0.12229 0.79725 0.34899 0.0658568 0.574847 0.957568 0.672291 0.229695 0.54576 0.0394429 0.690637 0.62051 0.332038 0.966521 0.148561 0.730275 0.0631422 0.119666 0.374265 0.242428 0.813799 0.247693 0.924736 0.0165723 0.135005 0.717084 0.314617 0.0424087 0.102591 0.250373 0.47117 0.295237 0.0559274 0.95841 0.795337 0.398706 0.66805 0.509492 0.699233 0.386861 0.220384 0.306235 0.0327269 0.754174 0.822403 0.137487 0.0714233 0.481279 0.905022 0.115391 0.571203 0.799413 0.550246 0.383551 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
