Run # 1
Initial state: 0 0.393931 0.147421 0.794846 0.371054 0.934797 0.950771 0.258695 0.953622 0.369475 0.39125 0.69665 0.856737 0.830168 0.333227 0.525048 0.54081 0.205178 0.371519 0.808432 0.157324 0.630512 0.731 0.354455 0.154111 0.310212 0.827742 0.792368 0.94283 0.0405476 0.0961349 0.201089 0.360703 0.913572 0.00752069 0.597362 0.767888 0.571139 0.735988 0.370931 0.879148 0.118261 0.402972 0.0567852 0.901789 0.331204 0.0864739 0.472776 0.70534 0.272966 0.982813 0.713829 0.204338 0.72004 0.948568 0.26327 0.381037 0.0771447 0.98602 0.773709 0.923273 0.793265 0.363278 0.203638 0.108739 0.805552 0.25338 0.5593 0.516399 0.232908 0.730864 0.994866 0.484852 0.634414 0.595652 0.64737 0.0914939 0.89099 0.632679 0.293809 0.644052 0.290851 0.17536 0.280663 0.7395 0.874581 0.173647 0.179976 0.808586 0.563816 0.097548 0.590712 0.494482 0.169322 0.970688 0.728818 0.277996 0.472856 0.0467742 0.924992 0.191536 0.312873 0.259358 0.359596 0.65059 0.353148 0.434396 0.0552411 0.860946 0.982342 0.542079 0.632511 0.413456 0.8842 0.619708 0.803523 0.741727 0.454108 0.910563 0.351039 0.585125 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
