Run # 1
Initial state: 0 0.83127 0.172813 0.640676 0.268255 0.764534 0.709908 0.298724 0.974787 0.446761 0.325998 0.683734 0.822324 0.89056 0.409566 0.658351 0.890541 0.246794 0.583366 0.17306 0.824954 0.437544 0.225061 0.938965 0.174985 0.366245 0.50542 0.931486 0.0496264 0.63497 0.167335 0.888622 0.296913 0.530774 0.0507163 0.197364 0.628099 0.48504 0.589449 0.559866 0.681214 0.935903 0.509517 0.357691 0.688394 0.795976 0.589478 0.498389 0.77744 0.102734 0.329967 0.410136 0.441538 0.792267 0.0421028 0.958057 0.670256 0.576834 0.0828959 0.75386 0.814531 0.54361 0.267594 0.321524 0.301027 0.305529 0.34034 0.779163 0.282196 0.768135 0.465409 0.867729 0.677928 0.933446 0.145529 0.546843 0.739531 0.362342 0.797174 0.76807 0.0673359 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5324 episodes
GETTING ACTION FROM:
action 0, numVisits=2605, meanQ=-1.010000, numObservations: 2605
action -1, numVisits=2606, meanQ=-1.010000, numObservations: 2606
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=10, meanQ=-34.001000, numObservations: 5
action 39, numVisits=8, meanQ=-52.126250, numObservations: 4
action 23, numVisits=7, meanQ=-73.715714, numObservations: 4
action 17, numVisits=7, meanQ=-92.714286, numObservations: 4
action 3, numVisits=6, meanQ=-102.501667, numObservations: 4
action 32, numVisits=6, meanQ=-120.670000, numObservations: 5
action 25, numVisits=6, meanQ=-120.670000, numObservations: 4
action 35, numVisits=5, meanQ=-121.000000, numObservations: 3
action 20, numVisits=5, meanQ=-142.802000, numObservations: 3
action 40, numVisits=4, meanQ=-176.000000, numObservations: 3
action 4, numVisits=4, meanQ=-230.505000, numObservations: 3
action 30, numVisits=4, meanQ=-230.752500, numObservations: 3
action 18, numVisits=3, meanQ=-267.666667, numObservations: 3
action 29, numVisits=3, meanQ=-267.666667, numObservations: 3
action 36, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=3, meanQ=-304.003333, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.83127 0.172813 0.640676 0.268255 0.764534 0.709908 0.298724 0.974787 0.446761 0.325998 0.683734 0.822324 0.89056 0.409566 0.658351 0.890541 0.246794 0.583366 0.17306 0.824954 0.437544 0.225061 0.938965 0.174985 0.366245 0.50542 0.931486 0.0496264 0.63497 0.167335 0.888622 0.296913 0.530774 0.0507163 0.197364 0.628099 0.48504 0.589449 0.559866 0.681214 0.935903 0.509517 0.357691 0.688394 0.795976 0.589478 0.498389 0.77744 0.102734 0.329967 0.410136 0.441538 0.792267 0.0421028 0.958057 0.670256 0.576834 0.0828959 0.75386 0.814531 0.54361 0.267594 0.321524 0.301027 0.305529 0.34034 0.779163 0.282196 0.768135 0.465409 0.867729 0.677928 0.933446 0.145529 0.546843 0.739531 0.362342 0.797174 0.76807 0.0673359 w: 1
Observation: 0 3 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 2 0 3 0 1 0 3 0 2 0 1 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5059 episodes
GETTING ACTION FROM:
action 0, numVisits=4119, meanQ=-2.401932, numObservations: 3968
action -1, numVisits=547, meanQ=-2.823492, numObservations: 546
action 19, numVisits=88, meanQ=-3.477500, numObservations: 7
