Run # 1
Initial state: 0 0.949146 0.982242 0.454197 0.341217 0.631278 0.995285 0.649524 0.189453 0.508682 0.540814 0.6488 0.829666 0.675625 0.309222 0.488929 0.448837 0.196392 0.812981 0.308912 0.483625 0.182464 0.671971 0.559973 0.58453 0.432354 0.0453626 0.670192 0.128869 0.771866 0.996378 0.508443 0.591465 0.247271 0.728813 0.495902 0.578451 0.145047 0.786684 0.293629 0.58398 0.174529 0.805274 0.215411 0.0204388 0.232628 0.477272 0.024149 0.339501 0.577379 0.532948 0.825493 0.0940488 0.535728 0.594326 0.334292 0.165563 0.462583 0.640398 0.659447 0.711259 0.973992 0.799283 0.946794 0.593654 0.802783 0.493666 0.438824 0.579218 0.394166 0.7228 0.540695 0.569246 0.480129 0.619722 0.470955 0.864392 0.22346 0.693186 0.47681 0.0516054 0.26464 0.490848 0.281469 0.365115 0.521043 0.247056 0.0759019 0.0162594 0.0910811 0.114086 0.884834 0.419741 0.153948 0.818158 0.221678 0.280133 0.469278 0.604551 0.802723 0.52074 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3261 episodes
GETTING ACTION FROM:
action 0, numVisits=1571, meanQ=-1.010000, numObservations: 1571
action -1, numVisits=1572, meanQ=-1.010000, numObservations: 1572
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=10, meanQ=-34.199000, numObservations: 6
action 28, numVisits=11, meanQ=-64.513600, numObservations: 6
action 30, numVisits=8, meanQ=-94.491237, numObservations: 6
action 31, numVisits=5, meanQ=-147.796000, numObservations: 3
action 6, numVisits=4, meanQ=-176.000000, numObservations: 4
action 36, numVisits=5, meanQ=-188.783980, numObservations: 4
action 42, numVisits=4, meanQ=-203.500000, numObservations: 4
action 50, numVisits=4, meanQ=-203.500000, numObservations: 4
action 7, numVisits=4, meanQ=-203.747500, numObservations: 3
action 5, numVisits=4, meanQ=-230.752500, numObservations: 4
action 18, numVisits=3, meanQ=-267.666667, numObservations: 3
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 39, numVisits=3, meanQ=-304.333333, numObservations: 2
action 49, numVisits=3, meanQ=-304.333333, numObservations: 2
action 15, numVisits=3, meanQ=-304.333333, numObservations: 3
action 35, numVisits=3, meanQ=-304.333333, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.949146 0.982242 0.454197 0.341217 0.631278 0.995285 0.649524 0.189453 0.508682 0.540814 0.6488 0.829666 0.675625 0.309222 0.488929 0.448837 0.196392 0.812981 0.308912 0.483625 0.182464 0.671971 0.559973 0.58453 0.432354 0.0453626 0.670192 0.128869 0.771866 0.996378 0.508443 0.591465 0.247271 0.728813 0.495902 0.578451 0.145047 0.786684 0.293629 0.58398 0.174529 0.805274 0.215411 0.0204388 0.232628 0.477272 0.024149 0.339501 0.577379 0.532948 0.825493 0.0940488 0.535728 0.594326 0.334292 0.165563 0.462583 0.640398 0.659447 0.711259 0.973992 0.799283 0.946794 0.593654 0.802783 0.493666 0.438824 0.579218 0.394166 0.7228 0.540695 0.569246 0.480129 0.619722 0.470955 0.864392 0.22346 0.693186 0.47681 0.0516054 0.26464 0.490848 0.281469 0.365115 0.521043 0.247056 0.0759019 0.0162594 0.0910811 0.114086 0.884834 0.419741 0.153948 0.818158 0.221678 0.280133 0.469278 0.604551 0.802723 0.52074 w: 1
Observation: 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 2 0 1 0 1 0 1 0 2 0 1 0 3 0 3 0 2 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 1 0 2 0 3 0 2 0 1 0 2 0 3 0 3 0 3 0 3 0 2 0 1 0 2 0 3 0 2 0 1 0 2 0 1 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6540 episodes
GETTING ACTION FROM:
action 38, numVisits=6410, meanQ=92.892276, numObservations: 9
action 34, numVisits=13, meanQ=82.153077, numObservations: 4
action 12, numVisits=12, meanQ=80.749167, numObservations: 5
action 27, numVisits=4, meanQ=71.500000, numObservations: 3
action 11, numVisits=4, meanQ=71.500000, numObservations: 2
action 16, numVisits=3, meanQ=62.333333, numObservations: 1
action 31, numVisits=3, meanQ=62.333333, numObservations: 2
action 18, numVisits=34, meanQ=60.176471, numObservations: 6
action 21, numVisits=2, meanQ=44.000000, numObservations: 2
action 13, numVisits=2, meanQ=44.000000, numObservations: 1
action 35, numVisits=2, meanQ=44.000000, numObservations: 2
action 39, numVisits=2, meanQ=44.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=5, meanQ=-121.000000, numObservations: 4
action 44, numVisits=4, meanQ=-176.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 1
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 38
Next state: 1 0.949146 0.982242 0.454197 0.341217 0.631278 0.995285 0.649524 0.189453 0.508682 0.540814 0.6488 0.829666 0.675625 0.309222 0.488929 0.448837 0.196392 0.812981 0.308912 0.483625 0.182464 0.671971 0.559973 0.58453 0.432354 0.0453626 0.670192 0.128869 0.771866 0.996378 0.508443 0.591465 0.247271 0.728813 0.495902 0.578451 0.145047 0.786684 0.293629 0.58398 0.174529 0.805274 0.215411 0.0204388 0.232628 0.477272 0.024149 0.339501 0.577379 0.532948 0.825493 0.0940488 0.535728 0.594326 0.334292 0.165563 0.462583 0.640398 0.659447 0.711259 0.973992 0.799283 0.946794 0.593654 0.802783 0.493666 0.438824 0.579218 0.394166 0.7228 0.540695 0.569246 0.480129 0.619722 0.470955 0.864392 0.22346 0.693186 0.47681 0.0516054 0.26464 0.490848 0.281469 0.365115 0.521043 0.247056 0.0759019 0.0162594 0.0910811 0.114086 0.884834 0.419741 0.153948 0.818158 0.221678 0.280133 0.469278 0.604551 0.802723 0.52074 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.803582 0.511542 0.506743 0.583929 0.0483404 0.880798 0.53431 0.87921 0.69795 0.111014 0.0597913 0.543191 0.445578 0.881468 0.526313 0.940048 0.503318 0.549089 0.480384 0.553764 0.576613 0.854374 0.433532 0.291069 0.676026 0.00631922 0.504823 0.0886561 0.245494 0.615625 0.430162 0.246173 0.921856 0.978839 0.465968 0.600998 0.40418 0.295038 0.521905 0.623641 0.547911 0.596489 0.196251 0.994023 0.961123 0.742634 0.124845 0.0767592 0.668941 0.772934 0.451125 0.60931 0.184163 0.976633 0.233544 0.119581 0.556846 0.597447 0.109519 0.128407 0.630248 0.751788 0.835753 0.0540502 0.532523 0.629461 0.298882 0.834579 0.0708591 0.590301 0.585322 0.677869 0.661285 0.699023 0.445792 0.737518 0.486017 0.556635 0.454734 0.538057 0.583146 0.562595 0.168907 0.830294 0.561051 0.201388 0.393933 0.928985 0.160143 0.423736 0.607323 0.624995 0.56078 0.118504 0.22864 0.4584 0.224993 0.329459 0.0794488 0.0948546 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3459 episodes
GETTING ACTION FROM:
action 0, numVisits=1664, meanQ=-1.010000, numObservations: 1664
action -1, numVisits=1664, meanQ=-1.010000, numObservations: 1664
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=10, meanQ=-35.299000, numObservations: 5
action 12, numVisits=9, meanQ=-48.888889, numObservations: 7
action 10, numVisits=12, meanQ=-59.971633, numObservations: 5
action 27, numVisits=7, meanQ=-73.857143, numObservations: 4
action 14, numVisits=6, meanQ=-84.333333, numObservations: 6
action 22, numVisits=6, meanQ=-124.831667, numObservations: 3
action 31, numVisits=5, meanQ=-143.000000, numObservations: 3
action 46, numVisits=5, meanQ=-143.198000, numObservations: 4
action 9, numVisits=5, meanQ=-166.981980, numObservations: 3
action 26, numVisits=4, meanQ=-176.000000, numObservations: 3
action 18, numVisits=4, meanQ=-203.500000, numObservations: 4
action 47, numVisits=4, meanQ=-203.500000, numObservations: 3
action 41, numVisits=4, meanQ=-203.747500, numObservations: 2
action 40, numVisits=3, meanQ=-267.666667, numObservations: 3
action 35, numVisits=3, meanQ=-267.666667, numObservations: 2
action 16, numVisits=3, meanQ=-267.666667, numObservations: 3
action 44, numVisits=3, meanQ=-304.333333, numObservations: 3
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
