Run # 1
Initial state: 0 0.595825 0.491346 0.366347 0.989451 0.701534 0.278351 0.56434 0.352296 0.667915 0.679878 0.0563345 0.877515 0.529646 0.865108 0.162476 0.182118 0.773402 0.485789 0.971371 0.982875 0.158852 0.31114 0.696994 0.543832 0.47961 0.132259 0.72359 0.948243 0.978894 0.948763 0.653614 0.685739 0.442852 0.757078 0.617884 0.655827 0.475527 0.439015 0.866011 0.21431 0.397696 0.711917 0.127711 0.455573 0.00283445 0.914169 0.871558 0.583158 0.663317 0.638064 0.539382 0.913017 0.576671 0.597829 0.820292 0.36573 0.604611 0.538604 0.987429 0.961471 0.827109 0.030029 0.773355 0.410021 0.818984 0.866014 0.633528 0.686449 0.708018 0.368166 0.692999 0.631428 0.681332 0.540668 0.640586 0.0301359 0.223449 0.0211928 0.507634 0.237135 0.212631 0.060672 0.831932 0.552729 0.851162 0.889602 0.161118 0.82804 0.879464 0.198739 0.999736 0.832069 0.7012 0.864089 0.715909 0.10276 0.713396 0.611516 0.740727 0.0252289 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3147 episodes
GETTING ACTION FROM:
action 0, numVisits=1501, meanQ=-1.010000, numObservations: 1501
action -1, numVisits=1501, meanQ=-1.010000, numObservations: 1501
action 36, numVisits=14, meanQ=-8.062136, numObservations: 6
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=19, meanQ=-42.200516, numObservations: 8
action 47, numVisits=12, meanQ=-49.153317, numObservations: 6
action 29, numVisits=7, meanQ=-73.857143, numObservations: 4
action 12, numVisits=8, meanQ=-80.864987, numObservations: 4
action 16, numVisits=6, meanQ=-120.835000, numObservations: 3
action 13, numVisits=6, meanQ=-122.651650, numObservations: 5
action 4, numVisits=5, meanQ=-143.000000, numObservations: 3
action 24, numVisits=5, meanQ=-165.000000, numObservations: 5
action 27, numVisits=4, meanQ=-203.500000, numObservations: 3
action 42, numVisits=4, meanQ=-203.500000, numObservations: 3
action 49, numVisits=4, meanQ=-230.752500, numObservations: 3
action 10, numVisits=4, meanQ=-231.000000, numObservations: 4
action 50, numVisits=3, meanQ=-267.666667, numObservations: 2
action 3, numVisits=3, meanQ=-267.666667, numObservations: 2
action 37, numVisits=3, meanQ=-304.333333, numObservations: 3
action 44, numVisits=3, meanQ=-304.333333, numObservations: 3
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.595825 0.491346 0.366347 0.989451 0.701534 0.278351 0.56434 0.352296 0.667915 0.679878 0.0563345 0.877515 0.529646 0.865108 0.162476 0.182118 0.773402 0.485789 0.971371 0.982875 0.158852 0.31114 0.696994 0.543832 0.47961 0.132259 0.72359 0.948243 0.978894 0.948763 0.653614 0.685739 0.442852 0.757078 0.617884 0.655827 0.475527 0.439015 0.866011 0.21431 0.397696 0.711917 0.127711 0.455573 0.00283445 0.914169 0.871558 0.583158 0.663317 0.638064 0.539382 0.913017 0.576671 0.597829 0.820292 0.36573 0.604611 0.538604 0.987429 0.961471 0.827109 0.030029 0.773355 0.410021 0.818984 0.866014 0.633528 0.686449 0.708018 0.368166 0.692999 0.631428 0.681332 0.540668 0.640586 0.0301359 0.223449 0.0211928 0.507634 0.237135 0.212631 0.060672 0.831932 0.552729 0.851162 0.889602 0.161118 0.82804 0.879464 0.198739 0.999736 0.832069 0.7012 0.864089 0.715909 0.10276 0.713396 0.611516 0.740727 0.0252289 w: 1
Observation: 0 2 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 1 0 2 0 3 0 2 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 2 0 3 0 2 0 2 0 2 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5974 episodes
GETTING ACTION FROM:
action 16, numVisits=5726, meanQ=93.753793, numObservations: 9
action 49, numVisits=12, meanQ=80.666667, numObservations: 3
action 34, numVisits=162, meanQ=78.631544, numObservations: 9
action 47, numVisits=4, meanQ=71.500000, numObservations: 3
action 39, numVisits=7, meanQ=67.712857, numObservations: 3
action 50, numVisits=2, meanQ=44.000000, numObservations: 2
action 3, numVisits=2, meanQ=44.000000, numObservations: 2
action 37, numVisits=2, meanQ=44.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=10, meanQ=-22.000000, numObservations: 5
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 16
Next state: 1 0.595825 0.491346 0.366347 0.989451 0.701534 0.278351 0.56434 0.352296 0.667915 0.679878 0.0563345 0.877515 0.529646 0.865108 0.162476 0.182118 0.773402 0.485789 0.971371 0.982875 0.158852 0.31114 0.696994 0.543832 0.47961 0.132259 0.72359 0.948243 0.978894 0.948763 0.653614 0.685739 0.442852 0.757078 0.617884 0.655827 0.475527 0.439015 0.866011 0.21431 0.397696 0.711917 0.127711 0.455573 0.00283445 0.914169 0.871558 0.583158 0.663317 0.638064 0.539382 0.913017 0.576671 0.597829 0.820292 0.36573 0.604611 0.538604 0.987429 0.961471 0.827109 0.030029 0.773355 0.410021 0.818984 0.866014 0.633528 0.686449 0.708018 0.368166 0.692999 0.631428 0.681332 0.540668 0.640586 0.0301359 0.223449 0.0211928 0.507634 0.237135 0.212631 0.060672 0.831932 0.552729 0.851162 0.889602 0.161118 0.82804 0.879464 0.198739 0.999736 0.832069 0.7012 0.864089 0.715909 0.10276 0.713396 0.611516 0.740727 0.0252289 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.949231 0.0567254 0.292884 0.646662 0.471929 0.950377 0.704872 0.7448 0.701857 0.566445 0.849756 0.886871 0.0797044 0.18833 0.706386 0.678338 0.340564 0.641008 0.10303 0.950189 0.0707819 0.8358 0.641548 0.93102 0.640576 0.592047 0.0948046 0.47416 0.608421 0.601059 0.747417 0.160934 0.481444 0.222591 0.552883 0.300228 0.189835 0.531951 0.816504 0.69098 0.689747 0.869487 0.810619 0.488979 0.435611 0.254836 0.332121 0.531211 0.614343 0.551105 0.633777 0.571519 0.6377 0.572803 0.12123 0.217675 0.858816 0.368917 0.9423 0.155102 0.563001 0.750048 0.163505 0.997655 0.335923 0.393816 0.19658 0.587305 0.287865 0.905939 0.91808 0.668681 0.966555 0.994933 0.121477 0.78856 0.609218 0.0620027 0.443652 0.110291 0.622026 0.671349 0.62597 0.558849 0.298934 0.119153 0.619205 0.603179 0.577955 0.662265 0.450288 0.0519791 0.105047 0.995959 0.209504 0.164642 0.922352 0.435799 0.738276 0.518697 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3068 episodes
GETTING ACTION FROM:
action 0, numVisits=1476, meanQ=-1.010000, numObservations: 1476
action -1, numVisits=1477, meanQ=-1.010000, numObservations: 1477
action 32, numVisits=29, meanQ=-2.754134, numObservations: 8
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=5, meanQ=-143.000000, numObservations: 4
action 9, numVisits=5, meanQ=-143.000000, numObservations: 5
action 43, numVisits=4, meanQ=-176.000000, numObservations: 2
action 29, numVisits=4, meanQ=-176.000000, numObservations: 3
action 47, numVisits=5, meanQ=-188.981980, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 2
action 45, numVisits=3, meanQ=-267.666667, numObservations: 3
action 8, numVisits=3, meanQ=-267.666667, numObservations: 3
action 24, numVisits=3, meanQ=-267.666667, numObservations: 3
action 27, numVisits=3, meanQ=-304.333333, numObservations: 3
action 3, numVisits=3, meanQ=-304.333333, numObservations: 3
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
