Run # 1
Initial state: 0 0.86002 0.731448 0.171988 0.0734798 0.447375 0.226933 0.628707 0.600743 0.519941 0.309598 0.572975 0.670949 0.295425 0.765781 0.106036 0.192816 0.441915 0.125075 0.161301 0.0246575 0.108063 0.0998005 0.529567 0.304576 0.940591 0.399293 0.66634 0.623896 0.853578 0.747865 0.511431 0.316947 0.878149 0.358521 0.447667 0.332296 0.333494 0.395466 0.885329 0.0631682 0.69523 0.397164 0.801821 0.330581 0.184847 0.0525748 0.925133 0.515624 0.507178 0.399084 0.764571 0.140429 0.504225 0.384323 0.474818 0.237366 0.423261 0.362135 0.317351 0.716667 0.3275 0.86155 0.621973 0.0792441 0.557036 0.223818 0.532781 0.340899 0.492929 0.679398 0.469911 0.313328 0.491477 0.387649 0.827653 0.433817 0.412032 0.026412 0.663206 0.374851 0.113527 0.775204 0.0584852 0.852661 0.698616 0.636328 0.463729 0.583008 0.467144 0.110138 0.972036 0.911154 0.141811 0.595401 0.331081 0.0539407 0.534464 0.371571 0.0596047 0.243749 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3354 episodes
GETTING ACTION FROM:
action 0, numVisits=1578, meanQ=-1.010000, numObservations: 1578
action -1, numVisits=1578, meanQ=-1.010000, numObservations: 1578
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=27, meanQ=-12.141474, numObservations: 9
action 38, numVisits=11, meanQ=-42.000900, numObservations: 6
action 32, numVisits=10, meanQ=-44.891990, numObservations: 6
action 41, numVisits=9, meanQ=-47.556667, numObservations: 6
action 30, numVisits=8, meanQ=-52.250000, numObservations: 5
action 1, numVisits=8, meanQ=-52.250000, numObservations: 6
action 33, numVisits=9, meanQ=-63.665556, numObservations: 4
action 48, numVisits=7, meanQ=-73.857143, numObservations: 4
action 47, numVisits=8, meanQ=-79.626250, numObservations: 4
action 31, numVisits=7, meanQ=-89.430000, numObservations: 5
action 14, numVisits=6, meanQ=-102.666667, numObservations: 3
action 49, numVisits=6, meanQ=-104.665000, numObservations: 4
action 19, numVisits=5, meanQ=-121.000000, numObservations: 3
action 34, numVisits=5, meanQ=-143.000000, numObservations: 4
action 10, numVisits=5, meanQ=-143.000000, numObservations: 5
action 36, numVisits=5, meanQ=-164.802000, numObservations: 4
action 5, numVisits=4, meanQ=-176.000000, numObservations: 2
action 46, numVisits=4, meanQ=-176.000000, numObservations: 4
action 44, numVisits=4, meanQ=-203.500000, numObservations: 3
action 35, numVisits=4, meanQ=-203.500000, numObservations: 3
action 23, numVisits=4, meanQ=-203.500000, numObservations: 2
action 29, numVisits=3, meanQ=-267.666667, numObservations: 3
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 3
action 24, numVisits=3, meanQ=-304.333333, numObservations: 3
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.86002 0.731448 0.171988 0.0734798 0.447375 0.226933 0.628707 0.600743 0.519941 0.309598 0.572975 0.670949 0.295425 0.765781 0.106036 0.192816 0.441915 0.125075 0.161301 0.0246575 0.108063 0.0998005 0.529567 0.304576 0.940591 0.399293 0.66634 0.623896 0.853578 0.747865 0.511431 0.316947 0.878149 0.358521 0.447667 0.332296 0.333494 0.395466 0.885329 0.0631682 0.69523 0.397164 0.801821 0.330581 0.184847 0.0525748 0.925133 0.515624 0.507178 0.399084 0.764571 0.140429 0.504225 0.384323 0.474818 0.237366 0.423261 0.362135 0.317351 0.716667 0.3275 0.86155 0.621973 0.0792441 0.557036 0.223818 0.532781 0.340899 0.492929 0.679398 0.469911 0.313328 0.491477 0.387649 0.827653 0.433817 0.412032 0.026412 0.663206 0.374851 0.113527 0.775204 0.0584852 0.852661 0.698616 0.636328 0.463729 0.583008 0.467144 0.110138 0.972036 0.911154 0.141811 0.595401 0.331081 0.0539407 0.534464 0.371571 0.0596047 0.243749 w: 1
Observation: 0 1 0 1 0 2 0 3 0 2 0 3 0 1 0 1 0 2 0 1 0 1 0 3 0 3 0 3 0 3 0 2 0 3 0 2 0 1 0 3 0 3 0 3 0 2 0 3 0 2 0 3 0 2 0 2 0 2 0 1 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 3 0 2 0 3 0 1 0 1 0 3 0 2 0 3 0 3 0 1 0 1 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6736 episodes
GETTING ACTION FROM:
action 27, numVisits=6466, meanQ=96.456382, numObservations: 9
action 16, numVisits=11, meanQ=89.000000, numObservations: 4
action 36, numVisits=7, meanQ=83.285714, numObservations: 4
action 7, numVisits=6, meanQ=80.666667, numObservations: 3
action 25, numVisits=60, meanQ=78.833333, numObservations: 7
action 44, numVisits=5, meanQ=77.000000, numObservations: 2
action 29, numVisits=5, meanQ=77.000000, numObservations: 3
action 22, numVisits=52, meanQ=75.730769, numObservations: 7
action 47, numVisits=4, meanQ=71.500000, numObservations: 2
action 5, numVisits=4, meanQ=71.500000, numObservations: 3
action 43, numVisits=3, meanQ=62.333333, numObservations: 3
action 49, numVisits=2, meanQ=44.000000, numObservations: 2
action 21, numVisits=2, meanQ=44.000000, numObservations: 2
action 9, numVisits=2, meanQ=44.000000, numObservations: 2
action 41, numVisits=2, meanQ=44.000000, numObservations: 1
action 3, numVisits=2, meanQ=44.000000, numObservations: 2
action 1, numVisits=2, meanQ=44.000000, numObservations: 1
action 20, numVisits=19, meanQ=41.105263, numObservations: 6
action 12, numVisits=16, meanQ=30.250000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=7, meanQ=-58.142857, numObservations: 4
action 34, numVisits=6, meanQ=-84.333333, numObservations: 3
action 38, numVisits=6, meanQ=-84.333333, numObservations: 1
action 26, numVisits=5, meanQ=-121.000000, numObservations: 2
action 40, numVisits=4, meanQ=-176.000000, numObservations: 2
action 23, numVisits=4, meanQ=-176.000000, numObservations: 3
action 35, numVisits=3, meanQ=-267.666667, numObservations: 2
action 33, numVisits=3, meanQ=-267.666667, numObservations: 3
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 27
Next state: 1 0.86002 0.731448 0.171988 0.0734798 0.447375 0.226933 0.628707 0.600743 0.519941 0.309598 0.572975 0.670949 0.295425 0.765781 0.106036 0.192816 0.441915 0.125075 0.161301 0.0246575 0.108063 0.0998005 0.529567 0.304576 0.940591 0.399293 0.66634 0.623896 0.853578 0.747865 0.511431 0.316947 0.878149 0.358521 0.447667 0.332296 0.333494 0.395466 0.885329 0.0631682 0.69523 0.397164 0.801821 0.330581 0.184847 0.0525748 0.925133 0.515624 0.507178 0.399084 0.764571 0.140429 0.504225 0.384323 0.474818 0.237366 0.423261 0.362135 0.317351 0.716667 0.3275 0.86155 0.621973 0.0792441 0.557036 0.223818 0.532781 0.340899 0.492929 0.679398 0.469911 0.313328 0.491477 0.387649 0.827653 0.433817 0.412032 0.026412 0.663206 0.374851 0.113527 0.775204 0.0584852 0.852661 0.698616 0.636328 0.463729 0.583008 0.467144 0.110138 0.972036 0.911154 0.141811 0.595401 0.331081 0.0539407 0.534464 0.371571 0.0596047 0.243749 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.4215 0.14744 0.528437 0.0317281 0.908598 0.251879 0.500483 0.393691 0.521211 0.354321 0.387747 0.542601 0.290066 0.819718 0.843583 0.0562092 0.556379 0.922203 0.601315 0.434412 0.101456 0.842256 0.839762 0.722744 0.920288 0.719134 0.00571545 0.160236 0.711158 0.676399 0.953081 0.857993 0.52341 0.320143 0.0100654 0.32894 0.129072 0.448197 0.45776 0.0882746 0.677979 0.26929 0.0740072 0.989319 0.358747 0.548121 0.486315 0.952597 0.41708 0.32969 0.472655 0.350995 0.408469 0.360464 0.444318 0.392795 0.0477197 0.799994 0.231652 0.27714 0.306694 0.570552 0.516311 0.320387 0.137456 0.952906 0.521656 0.317711 0.279347 0.0728923 0.97924 0.844548 0.0623576 0.837348 0.849687 0.471465 0.294618 0.317936 0.240606 0.3984 0.591804 0.719758 0.515326 0.000481978 0.00377749 0.691196 0.519125 0.383039 0.469707 0.241162 0.551852 0.41781 0.938354 0.456363 0.914974 0.91994 0.888882 0.936657 0.49768 0.402233 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3358 episodes
GETTING ACTION FROM:
action 0, numVisits=1599, meanQ=-1.010000, numObservations: 1599
action -1, numVisits=1600, meanQ=-1.010000, numObservations: 1600
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=21, meanQ=-24.236667, numObservations: 7
action 1, numVisits=11, meanQ=-31.810900, numObservations: 6
action 49, numVisits=7, meanQ=-58.142857, numObservations: 5
action 38, numVisits=8, meanQ=-65.876250, numObservations: 4
action 26, numVisits=7, meanQ=-89.430000, numObservations: 6
action 34, numVisits=8, meanQ=-96.250000, numObservations: 5
action 42, numVisits=6, meanQ=-104.665000, numObservations: 5
action 18, numVisits=6, meanQ=-120.835000, numObservations: 5
action 11, numVisits=5, meanQ=-121.000000, numObservations: 2
action 16, numVisits=5, meanQ=-143.000000, numObservations: 3
action 39, numVisits=5, meanQ=-143.000000, numObservations: 3
action 17, numVisits=5, meanQ=-143.000000, numObservations: 5
action 46, numVisits=4, meanQ=-176.000000, numObservations: 3
action 28, numVisits=4, meanQ=-203.500000, numObservations: 4
action 33, numVisits=4, meanQ=-203.500000, numObservations: 3
action 21, numVisits=3, meanQ=-267.666667, numObservations: 3
action 12, numVisits=3, meanQ=-267.666667, numObservations: 3
action 19, numVisits=3, meanQ=-267.666667, numObservations: 3
