Run # 1
Initial state: 0 0.272756 0.137495 0.48819 0.85812 0.569211 0.958929 0.382726 0.503546 0.362528 0.481527 0.936126 0.783367 0.777083 0.0289508 0.421087 0.976797 0.15947 0.853841 0.857769 0.874343 0.776068 0.0309912 0.355733 0.353719 0.921388 0.0185216 0.613578 0.785769 0.860342 0.78337 0.370337 0.430262 0.258044 0.581753 0.278848 0.346408 0.145188 0.568636 0.276934 0.20556 0.469002 0.948425 0.0749098 0.736379 0.578655 0.890655 0.397939 0.670342 0.295293 0.469331 0.519458 0.532289 0.352969 0.496812 0.737492 0.594144 0.272366 0.493257 0.789559 0.123776 0.333076 0.0667557 0.282678 0.893721 0.779252 0.581313 0.377166 0.474588 0.581309 0.200707 0.37889 0.355163 0.292277 0.4971 0.951805 0.431781 0.590627 0.740413 0.0392536 0.0567339 0.649873 0.906061 0.149936 0.71093 0.42172 0.734444 0.61506 0.445715 0.525498 0.764407 0.377666 0.222345 0.644881 0.435065 0.930126 0.0130222 0.348566 0.482616 0.645665 0.807223 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5338 episodes
GETTING ACTION FROM:
action 0, numVisits=2576, meanQ=-1.010000, numObservations: 2576
action -1, numVisits=2576, meanQ=-1.010000, numObservations: 2576
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=10, meanQ=-11.000000, numObservations: 5
action 15, numVisits=31, meanQ=-21.904194, numObservations: 8
action 25, numVisits=10, meanQ=-33.891990, numObservations: 6
action 42, numVisits=8, meanQ=-38.500000, numObservations: 6
action 48, numVisits=10, meanQ=-44.902000, numObservations: 8
action 40, numVisits=9, meanQ=-47.446667, numObservations: 5
action 44, numVisits=8, meanQ=-79.378750, numObservations: 5
action 34, numVisits=7, meanQ=-89.288571, numObservations: 6
action 18, numVisits=7, meanQ=-106.574286, numObservations: 5
action 30, numVisits=5, meanQ=-121.000000, numObservations: 4
action 14, numVisits=5, meanQ=-142.802000, numObservations: 4
action 5, numVisits=5, meanQ=-142.802000, numObservations: 5
action 13, numVisits=4, meanQ=-176.000000, numObservations: 3
action 37, numVisits=4, meanQ=-176.000000, numObservations: 3
action 50, numVisits=4, meanQ=-203.252500, numObservations: 4
action 11, numVisits=3, meanQ=-267.666667, numObservations: 3
action 1, numVisits=3, meanQ=-267.666667, numObservations: 3
action 22, numVisits=3, meanQ=-267.666667, numObservations: 3
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 6, numVisits=3, meanQ=-304.003333, numObservations: 3
action 16, numVisits=3, meanQ=-304.003333, numObservations: 3
action 38, numVisits=3, meanQ=-304.003333, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.272756 0.137495 0.48819 0.85812 0.569211 0.958929 0.382726 0.503546 0.362528 0.481527 0.936126 0.783367 0.777083 0.0289508 0.421087 0.976797 0.15947 0.853841 0.857769 0.874343 0.776068 0.0309912 0.355733 0.353719 0.921388 0.0185216 0.613578 0.785769 0.860342 0.78337 0.370337 0.430262 0.258044 0.581753 0.278848 0.346408 0.145188 0.568636 0.276934 0.20556 0.469002 0.948425 0.0749098 0.736379 0.578655 0.890655 0.397939 0.670342 0.295293 0.469331 0.519458 0.532289 0.352969 0.496812 0.737492 0.594144 0.272366 0.493257 0.789559 0.123776 0.333076 0.0667557 0.282678 0.893721 0.779252 0.581313 0.377166 0.474588 0.581309 0.200707 0.37889 0.355163 0.292277 0.4971 0.951805 0.431781 0.590627 0.740413 0.0392536 0.0567339 0.649873 0.906061 0.149936 0.71093 0.42172 0.734444 0.61506 0.445715 0.525498 0.764407 0.377666 0.222345 0.644881 0.435065 0.930126 0.0130222 0.348566 0.482616 0.645665 0.807223 w: 1
Observation: 0 2 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 2 0 2 0 3 0 3 0 3 0 2 0 1 0 2 0 1 0 2 0 3 0 1 0 3 0 3 0 2 0 3 0 2 0 3 0 3 0 3 0 2 0 2 0 3 0 2 0 2 0 2 0 2 0 3 0 3 0 1 0 1 0 2 0 3 0 3 0 3 0 2 0 3 0 3 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 167176 episodes
GETTING ACTION FROM:
action 31, numVisits=166754, meanQ=93.378623, numObservations: 9
action 12, numVisits=114, meanQ=55.289474, numObservations: 8
action 47, numVisits=2, meanQ=44.495000, numObservations: 1
action 6, numVisits=2, meanQ=44.495000, numObservations: 1
action 8, numVisits=2, meanQ=44.495000, numObservations: 2
action 49, numVisits=45, meanQ=42.821778, numObservations: 7
action 35, numVisits=34, meanQ=34.294118, numObservations: 6
action 15, numVisits=17, meanQ=27.881765, numObservations: 7
action 28, numVisits=30, meanQ=25.666667, numObservations: 2
action 45, numVisits=18, meanQ=25.171117, numObservations: 5
action 1, numVisits=18, meanQ=19.720556, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=10, meanQ=-11.000000, numObservations: 5
action 22, numVisits=10, meanQ=-11.000000, numObservations: 1
action 43, numVisits=10, meanQ=-11.000000, numObservations: 3
action 39, numVisits=10, meanQ=-11.000000, numObservations: 3
action 32, numVisits=11, meanQ=-20.910000, numObservations: 3
action 4, numVisits=9, meanQ=-23.222222, numObservations: 3
action 33, numVisits=9, meanQ=-23.222222, numObservations: 4
action 3, numVisits=8, meanQ=-38.500000, numObservations: 3
action 50, numVisits=5, meanQ=-121.000000, numObservations: 3
action 17, numVisits=5, meanQ=-121.000000, numObservations: 2
action 5, numVisits=5, meanQ=-121.000000, numObservations: 3
action 42, numVisits=4, meanQ=-176.000000, numObservations: 1
action 26, numVisits=4, meanQ=-176.000000, numObservations: 1
action 2, numVisits=3, meanQ=-267.666667, numObservations: 1
action 11, numVisits=3, meanQ=-267.666667, numObservations: 2
action 41, numVisits=3, meanQ=-267.666667, numObservations: 2
action 37, numVisits=3, meanQ=-267.666667, numObservations: 1
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 31
Next state: 2 0.272756 0.137495 0.48819 0.85812 0.569211 0.958929 0.382726 0.503546 0.362528 0.481527 0.936126 0.783367 0.777083 0.0289508 0.421087 0.976797 0.15947 0.853841 0.857769 0.874343 0.776068 0.0309912 0.355733 0.353719 0.921388 0.0185216 0.613578 0.785769 0.860342 0.78337 0.370337 0.430262 0.258044 0.581753 0.278848 0.346408 0.145188 0.568636 0.276934 0.20556 0.469002 0.948425 0.0749098 0.736379 0.578655 0.890655 0.397939 0.670342 0.295293 0.469331 0.519458 0.532289 0.352969 0.496812 0.737492 0.594144 0.272366 0.493257 0.789559 0.123776 0.333076 0.0667557 0.282678 0.893721 0.779252 0.581313 0.377166 0.474588 0.581309 0.200707 0.37889 0.355163 0.292277 0.4971 0.951805 0.431781 0.590627 0.740413 0.0392536 0.0567339 0.649873 0.906061 0.149936 0.71093 0.42172 0.734444 0.61506 0.445715 0.525498 0.764407 0.377666 0.222345 0.644881 0.435065 0.930126 0.0130222 0.348566 0.482616 0.645665 0.807223 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.571873 0.137887 0.685124 0.340433 0.228714 0.419355 0.579705 0.777029 0.737274 0.365593 0.309672 0.472592 0.788421 0.0201172 0.757595 0.816881 0.283843 0.488853 0.313253 0.375675 0.405472 0.645154 0.606539 0.844148 0.276589 0.326966 0.538302 0.351913 0.376343 0.498908 0.581638 0.974357 0.365293 0.412451 0.516058 0.850014 0.648079 0.777408 0.295853 0.38627 0.968448 0.164202 0.841655 0.193658 0.493546 0.361112 0.21406 0.262463 0.0678587 0.812955 0.769665 0.00874402 0.415989 0.191062 0.347647 0.463134 0.12277 0.319545 0.956674 0.30568 0.83861 0.0744982 0.935483 0.914789 0.633512 0.748492 0.864582 0.257702 0.978358 0.0880569 0.605115 0.325012 0.399378 0.44143 0.269842 0.375893 0.194913 0.399408 0.154916 0.765375 0.671542 0.68461 0.829968 0.58858 0.804792 0.452813 0.248413 0.421657 0.355592 0.375698 0.466682 0.637157 0.0197611 0.99797 0.377375 0.346176 0.139143 0.825378 0.421632 0.79622 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5213 episodes
GETTING ACTION FROM:
action 0, numVisits=2516, meanQ=-1.010000, numObservations: 2516
action -1, numVisits=2517, meanQ=-1.010000, numObservations: 2517
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=10, meanQ=-21.901000, numObservations: 6
action 43, numVisits=21, meanQ=-21.905714, numObservations: 7
action 39, numVisits=8, meanQ=-38.500000, numObservations: 5
action 23, numVisits=16, meanQ=-52.875625, numObservations: 7
action 32, numVisits=7, meanQ=-58.142857, numObservations: 4
action 35, numVisits=6, meanQ=-84.333333, numObservations: 5
action 19, numVisits=7, meanQ=-91.001429, numObservations: 5
action 46, numVisits=6, meanQ=-102.501667, numObservations: 5
action 22, numVisits=6, meanQ=-102.501667, numObservations: 3
action 17, numVisits=6, meanQ=-102.501667, numObservations: 4
action 7, numVisits=7, meanQ=-120.434286, numObservations: 5
action 31, numVisits=6, meanQ=-120.670000, numObservations: 4
action 34, numVisits=5, meanQ=-142.802000, numObservations: 3
action 16, numVisits=4, meanQ=-203.252500, numObservations: 4
action 14, numVisits=4, meanQ=-203.252500, numObservations: 4
action 10, numVisits=4, meanQ=-203.252500, numObservations: 3
action 33, numVisits=3, meanQ=-267.666667, numObservations: 2
action 36, numVisits=3, meanQ=-267.666667, numObservations: 3
action 42, numVisits=3, meanQ=-267.666667, numObservations: 2
action 28, numVisits=3, meanQ=-267.666667, numObservations: 3
action 26, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-267.666667, numObservations: 3
action 12, numVisits=3, meanQ=-304.003333, numObservations: 3
action 6, numVisits=3, meanQ=-304.003333, numObservations: 3
action 41, numVisits=3, meanQ=-304.003333, numObservations: 3
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
