Run # 1
Initial state: 0 0.897275 0.389134 0.636252 0.786025 0.10256 0.154972 0.835832 0.357976 0.445925 0.428974 0.156102 0.171904 0.176925 0.859592 0.337164 0.448911 0.922425 0.533703 0.253876 0.310805 0.946906 0.837609 0.5991 0.418905 0.728532 0.733421 0.176873 0.0379181 0.0195223 0.635676 0.541214 0.461914 0.848567 0.145192 0.498789 0.492946 0.594233 0.734093 0.38622 0.571778 0.900171 0.489254 0.59473 0.0683693 0.157689 0.789513 0.370675 0.27707 0.434861 0.46632 0.893281 0.840352 0.49121 0.468237 0.872602 0.0723809 0.561599 0.448022 0.939687 0.149729 0.119618 0.625354 0.0222023 0.833198 0.384276 0.103672 0.524027 0.471708 0.854333 0.0355408 0.53348 0.469425 0.496241 0.44054 0.884271 0.701813 0.432906 0.731094 0.614599 0.694706 0.759439 0.944289 0.905431 0.410498 0.295793 0.904763 0.258618 0.554633 0.224486 0.290503 0.81148 0.928763 0.482984 0.0170906 0.859077 0.471718 0.583529 0.426423 0.560967 0.367552 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5269 episodes
GETTING ACTION FROM:
action 0, numVisits=2575, meanQ=-1.010000, numObservations: 2575
action -1, numVisits=2575, meanQ=-1.010000, numObservations: 2575
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=12, meanQ=-10.835000, numObservations: 6
action 48, numVisits=9, meanQ=-47.446667, numObservations: 5
action 50, numVisits=8, meanQ=-80.877500, numObservations: 5
action 23, numVisits=7, meanQ=-104.861429, numObservations: 6
action 17, numVisits=6, meanQ=-120.670000, numObservations: 5
action 35, numVisits=7, meanQ=-140.678529, numObservations: 4
action 49, numVisits=5, meanQ=-145.200000, numObservations: 3
action 45, numVisits=4, meanQ=-176.000000, numObservations: 3
action 30, numVisits=4, meanQ=-203.252500, numObservations: 4
action 21, numVisits=4, meanQ=-233.229975, numObservations: 3
action 27, numVisits=3, meanQ=-267.666667, numObservations: 2
action 29, numVisits=3, meanQ=-304.003333, numObservations: 3
action 14, numVisits=3, meanQ=-304.003333, numObservations: 3
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.897275 0.389134 0.636252 0.786025 0.10256 0.154972 0.835832 0.357976 0.445925 0.428974 0.156102 0.171904 0.176925 0.859592 0.337164 0.448911 0.922425 0.533703 0.253876 0.310805 0.946906 0.837609 0.5991 0.418905 0.728532 0.733421 0.176873 0.0379181 0.0195223 0.635676 0.541214 0.461914 0.848567 0.145192 0.498789 0.492946 0.594233 0.734093 0.38622 0.571778 0.900171 0.489254 0.59473 0.0683693 0.157689 0.789513 0.370675 0.27707 0.434861 0.46632 0.893281 0.840352 0.49121 0.468237 0.872602 0.0723809 0.561599 0.448022 0.939687 0.149729 0.119618 0.625354 0.0222023 0.833198 0.384276 0.103672 0.524027 0.471708 0.854333 0.0355408 0.53348 0.469425 0.496241 0.44054 0.884271 0.701813 0.432906 0.731094 0.614599 0.694706 0.759439 0.944289 0.905431 0.410498 0.295793 0.904763 0.258618 0.554633 0.224486 0.290503 0.81148 0.928763 0.482984 0.0170906 0.859077 0.471718 0.583529 0.426423 0.560967 0.367552 w: 1
Observation: 0 3 0 2 0 1 0 3 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 2 0 3 0 3 0 2 0 1 0 3 0 2 0 1 0 1 0 1 0 3 0 2 0 1 0 2 0 3 0 1 0 2 0 3 0 2 0 3 0 2 0 2 0 3 0 2 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 2 0 3 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 170373 episodes
GETTING ACTION FROM:
action 19, numVisits=170193, meanQ=93.492013, numObservations: 9
action 41, numVisits=6, meanQ=80.831667, numObservations: 2
action 34, numVisits=4, meanQ=71.747500, numObservations: 3
action 31, numVisits=3, meanQ=62.663333, numObservations: 2
action 7, numVisits=3, meanQ=62.663333, numObservations: 3
action 2, numVisits=27, meanQ=54.221852, numObservations: 7
action 40, numVisits=2, meanQ=44.495000, numObservations: 2
action 27, numVisits=2, meanQ=44.495000, numObservations: 2
action 3, numVisits=2, meanQ=44.495000, numObservations: 1
action 10, numVisits=2, meanQ=44.495000, numObservations: 2
action 20, numVisits=2, meanQ=44.495000, numObservations: 2
action 18, numVisits=2, meanQ=44.495000, numObservations: 2
action 33, numVisits=19, meanQ=35.367895, numObservations: 5
action 26, numVisits=17, meanQ=34.294118, numObservations: 5
action 46, numVisits=14, meanQ=20.428571, numObservations: 5
action 37, numVisits=12, meanQ=7.333333, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=10, meanQ=-11.000000, numObservations: 4
action 35, numVisits=7, meanQ=-58.142857, numObservations: 2
action 42, numVisits=6, meanQ=-84.333333, numObservations: 1
action 22, numVisits=4, meanQ=-176.000000, numObservations: 1
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 1
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 19
Next state: 1 0.897275 0.389134 0.636252 0.786025 0.10256 0.154972 0.835832 0.357976 0.445925 0.428974 0.156102 0.171904 0.176925 0.859592 0.337164 0.448911 0.922425 0.533703 0.253876 0.310805 0.946906 0.837609 0.5991 0.418905 0.728532 0.733421 0.176873 0.0379181 0.0195223 0.635676 0.541214 0.461914 0.848567 0.145192 0.498789 0.492946 0.594233 0.734093 0.38622 0.571778 0.900171 0.489254 0.59473 0.0683693 0.157689 0.789513 0.370675 0.27707 0.434861 0.46632 0.893281 0.840352 0.49121 0.468237 0.872602 0.0723809 0.561599 0.448022 0.939687 0.149729 0.119618 0.625354 0.0222023 0.833198 0.384276 0.103672 0.524027 0.471708 0.854333 0.0355408 0.53348 0.469425 0.496241 0.44054 0.884271 0.701813 0.432906 0.731094 0.614599 0.694706 0.759439 0.944289 0.905431 0.410498 0.295793 0.904763 0.258618 0.554633 0.224486 0.290503 0.81148 0.928763 0.482984 0.0170906 0.859077 0.471718 0.583529 0.426423 0.560967 0.367552 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.922301 0.638275 0.806525 0.225219 0.804669 0.850679 0.440696 0.442256 0.922493 0.507072 0.942662 0.967315 0.188895 0.645254 0.0238754 0.863598 0.52976 0.407978 0.582423 0.377074 0.000383698 0.295901 0.287603 0.304106 0.0225935 0.860555 0.818755 0.935065 0.543505 0.197663 0.067924 0.100167 0.598167 0.443009 0.0700688 0.233154 0.513928 0.0947919 0.407052 0.650677 0.949937 0.680136 0.661045 0.149947 0.288046 0.888497 0.286119 0.387714 0.468775 0.409737 0.157999 0.801949 0.487723 0.405143 0.635121 0.205488 0.504905 0.426281 0.857518 0.501404 0.763662 0.314379 0.529808 0.962735 0.330951 0.0640397 0.550171 0.472949 0.961789 0.98576 0.34771 0.3608 0.531452 0.560962 0.830855 0.63937 0.668253 0.21432 0.852157 0.269709 0.237804 0.78953 0.848854 0.407047 0.144386 0.132557 0.588454 0.425739 0.522013 0.450139 0.813092 0.0328141 0.604309 0.149441 0.940657 0.135673 0.975132 0.965475 0.497349 0.498904 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5369 episodes
GETTING ACTION FROM:
action 0, numVisits=2610, meanQ=-1.010000, numObservations: 2610
action -1, numVisits=2611, meanQ=-1.010000, numObservations: 2611
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=10, meanQ=-21.901000, numObservations: 7
action 43, numVisits=11, meanQ=-41.001800, numObservations: 4
action 33, numVisits=9, meanQ=-47.446667, numObservations: 4
action 26, numVisits=7, meanQ=-89.288571, numObservations: 3
action 41, numVisits=8, meanQ=-94.367487, numObservations: 5
action 14, numVisits=6, meanQ=-120.835000, numObservations: 4
action 1, numVisits=5, meanQ=-142.802000, numObservations: 4
action 36, numVisits=5, meanQ=-142.802000, numObservations: 3
action 46, numVisits=4, meanQ=-176.000000, numObservations: 4
action 34, numVisits=4, meanQ=-176.000000, numObservations: 4
action 44, numVisits=4, meanQ=-176.000000, numObservations: 3
action 40, numVisits=4, meanQ=-203.252500, numObservations: 2
action 5, numVisits=4, meanQ=-203.252500, numObservations: 3
action 38, numVisits=4, meanQ=-203.252500, numObservations: 3
action 24, numVisits=4, meanQ=-203.252500, numObservations: 3
action 10, numVisits=4, meanQ=-203.252500, numObservations: 4
action 19, numVisits=4, meanQ=-206.250000, numObservations: 3
action 27, numVisits=4, meanQ=-230.505000, numObservations: 3
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 35, numVisits=3, meanQ=-304.003333, numObservations: 2
action 18, numVisits=3, meanQ=-304.003333, numObservations: 2
