Run # 1
Initial state: 0 0.912778 0.776747 0.86112 0.955072 0.541225 0.754075 0.11853 0.631312 0.464697 0.413956 0.158445 0.976057 0.383191 0.0576424 0.216851 0.0201927 0.427666 0.379216 0.588236 0.479267 0.629838 0.874411 0.52024 0.510088 0.505618 0.171377 0.0553076 0.0609153 0.273935 0.577458 0.497823 0.407936 0.721704 0.727115 0.47168 0.500287 0.865104 0.0909328 0.247763 0.457072 0.772059 0.290538 0.191981 0.480911 0.618675 0.852847 0.168353 0.557974 0.419948 0.510728 0.0141979 0.407576 0.557579 0.465154 0.180001 0.658705 0.447573 0.529532 0.999441 0.78073 0.178224 0.993466 0.0455641 0.223337 0.33467 0.628158 0.450703 0.438583 0.824383 0.370448 0.519848 0.443208 0.513684 0.465068 0.058189 0.0918617 0.559783 0.109048 0.0803752 0.660595 0.266408 0.434546 0.936831 0.124933 0.372404 0.939706 0.441786 0.265492 0.55575 0.192493 0.849608 0.0860511 0.70797 0.0552223 0.205026 0.539821 0.55963 0.484673 0.118349 0.860747 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5223 episodes
GETTING ACTION FROM:
action 0, numVisits=2537, meanQ=-1.010000, numObservations: 2537
action -1, numVisits=2537, meanQ=-1.010000, numObservations: 2537
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=24, meanQ=-14.332083, numObservations: 9
action 26, numVisits=8, meanQ=-52.126250, numObservations: 4
action 21, numVisits=9, meanQ=-59.558889, numObservations: 5
action 48, numVisits=9, meanQ=-60.769989, numObservations: 5
action 34, numVisits=9, meanQ=-72.882211, numObservations: 7
action 28, numVisits=6, meanQ=-84.333333, numObservations: 5
action 45, numVisits=6, meanQ=-102.666667, numObservations: 4
action 11, numVisits=7, meanQ=-121.991414, numObservations: 5
action 18, numVisits=5, meanQ=-142.802000, numObservations: 5
action 40, numVisits=4, meanQ=-176.000000, numObservations: 3
action 31, numVisits=4, meanQ=-203.252500, numObservations: 3
action 32, numVisits=4, meanQ=-203.252500, numObservations: 4
action 2, numVisits=3, meanQ=-267.666667, numObservations: 3
action 1, numVisits=3, meanQ=-267.666667, numObservations: 2
action 36, numVisits=3, meanQ=-304.003333, numObservations: 3
action 38, numVisits=3, meanQ=-304.003333, numObservations: 3
action 29, numVisits=3, meanQ=-304.003333, numObservations: 3
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 1
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.912778 0.776747 0.86112 0.955072 0.541225 0.754075 0.11853 0.631312 0.464697 0.413956 0.158445 0.976057 0.383191 0.0576424 0.216851 0.0201927 0.427666 0.379216 0.588236 0.479267 0.629838 0.874411 0.52024 0.510088 0.505618 0.171377 0.0553076 0.0609153 0.273935 0.577458 0.497823 0.407936 0.721704 0.727115 0.47168 0.500287 0.865104 0.0909328 0.247763 0.457072 0.772059 0.290538 0.191981 0.480911 0.618675 0.852847 0.168353 0.557974 0.419948 0.510728 0.0141979 0.407576 0.557579 0.465154 0.180001 0.658705 0.447573 0.529532 0.999441 0.78073 0.178224 0.993466 0.0455641 0.223337 0.33467 0.628158 0.450703 0.438583 0.824383 0.370448 0.519848 0.443208 0.513684 0.465068 0.058189 0.0918617 0.559783 0.109048 0.0803752 0.660595 0.266408 0.434546 0.936831 0.124933 0.372404 0.939706 0.441786 0.265492 0.55575 0.192493 0.849608 0.0860511 0.70797 0.0552223 0.205026 0.539821 0.55963 0.484673 0.118349 0.860747 w: 1
Observation: 0 2 0 3 0 2 0 1 0 1 0 1 0 1 0 2 0 2 0 3 0 3 0 2 0 2 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 2 0 1 0 2 0 1 0 2 0 3 0 1 0 1 0 1 0 2 0 3 0 2 0 2 0 2 0 2 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 136997 episodes
GETTING ACTION FROM:
action 23, numVisits=136699, meanQ=64.221782, numObservations: 9
action 13, numVisits=97, meanQ=33.949073, numObservations: 8
action 44, numVisits=44, meanQ=33.592275, numObservations: 8
action 47, numVisits=3, meanQ=26.326667, numObservations: 3
action 11, numVisits=28, meanQ=16.500000, numObservations: 4
action 33, numVisits=15, meanQ=10.332667, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=12, meanQ=-21.000833, numObservations: 7
action 50, numVisits=11, meanQ=-21.910000, numObservations: 6
action 4, numVisits=9, meanQ=-35.334444, numObservations: 5
action 2, numVisits=6, meanQ=-84.333333, numObservations: 4
action 31, numVisits=7, meanQ=-89.430000, numObservations: 5
action 32, numVisits=6, meanQ=-106.498333, numObservations: 3
action 6, numVisits=6, meanQ=-120.835000, numObservations: 2
action 49, numVisits=4, meanQ=-176.000000, numObservations: 2
action 17, numVisits=4, meanQ=-176.000000, numObservations: 3
action 25, numVisits=4, meanQ=-203.252500, numObservations: 2
action 28, numVisits=3, meanQ=-304.003333, numObservations: 3
action 3, numVisits=3, meanQ=-304.003333, numObservations: 3
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 23
Next state: 1 0.912778 0.776747 0.86112 0.955072 0.541225 0.754075 0.11853 0.631312 0.464697 0.413956 0.158445 0.976057 0.383191 0.0576424 0.216851 0.0201927 0.427666 0.379216 0.588236 0.479267 0.629838 0.874411 0.52024 0.510088 0.505618 0.171377 0.0553076 0.0609153 0.273935 0.577458 0.497823 0.407936 0.721704 0.727115 0.47168 0.500287 0.865104 0.0909328 0.247763 0.457072 0.772059 0.290538 0.191981 0.480911 0.618675 0.852847 0.168353 0.557974 0.419948 0.510728 0.0141979 0.407576 0.557579 0.465154 0.180001 0.658705 0.447573 0.529532 0.999441 0.78073 0.178224 0.993466 0.0455641 0.223337 0.33467 0.628158 0.450703 0.438583 0.824383 0.370448 0.519848 0.443208 0.513684 0.465068 0.058189 0.0918617 0.559783 0.109048 0.0803752 0.660595 0.266408 0.434546 0.936831 0.124933 0.372404 0.939706 0.441786 0.265492 0.55575 0.192493 0.849608 0.0860511 0.70797 0.0552223 0.205026 0.539821 0.55963 0.484673 0.118349 0.860747 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.547142 0.536834 0.969232 0.851393 0.924782 0.0518617 0.744034 0.884203 0.788222 0.158166 0.190215 0.762565 0.454933 0.396959 0.811174 0.975889 0.887192 0.491142 0.772222 0.990237 0.903554 0.320289 0.536542 0.510664 0.820911 0.65837 0.265492 0.671303 0.550753 0.521422 0.369872 0.0347461 0.548003 0.407696 0.114773 0.431466 0.54218 0.427996 0.406714 0.458352 0.574385 0.991625 0.290843 0.87449 0.649523 0.498761 0.6785 0.480116 0.415544 0.428899 0.0763318 0.336157 0.208465 0.97319 0.775022 0.558472 0.261325 0.854559 0.776954 0.814544 0.538427 0.803022 0.670212 0.660196 0.857383 0.00818207 0.717862 0.550259 0.303481 0.293356 0.691035 0.952396 0.548553 0.422671 0.790661 0.931737 0.61457 0.0399358 0.415582 0.807493 0.274256 0.858578 0.466827 0.485492 0.466595 0.449229 0.836697 0.520736 0.893156 0.349109 0.978548 0.540028 0.42743 0.623154 0.672957 0.739713 0.644982 0.446998 0.482757 0.414222 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5306 episodes
GETTING ACTION FROM:
action 0, numVisits=2547, meanQ=-1.010000, numObservations: 2547
action -1, numVisits=2548, meanQ=-1.010000, numObservations: 2548
action 17, numVisits=14, meanQ=-4.643571, numObservations: 8
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=37, meanQ=-11.372157, numObservations: 8
action 19, numVisits=23, meanQ=-21.866517, numObservations: 9
action 26, numVisits=11, meanQ=-31.720900, numObservations: 6
action 38, numVisits=10, meanQ=-32.802000, numObservations: 5
action 33, numVisits=9, meanQ=-47.556667, numObservations: 7
action 32, numVisits=10, meanQ=-55.693990, numObservations: 7
action 39, numVisits=9, meanQ=-60.891111, numObservations: 6
action 7, numVisits=6, meanQ=-120.670000, numObservations: 6
action 6, numVisits=5, meanQ=-142.802000, numObservations: 4
action 30, numVisits=5, meanQ=-142.802000, numObservations: 5
action 28, numVisits=5, meanQ=-164.604000, numObservations: 4
action 4, numVisits=4, meanQ=-176.000000, numObservations: 3
action 44, numVisits=4, meanQ=-203.252500, numObservations: 4
action 9, numVisits=4, meanQ=-203.252500, numObservations: 2
action 47, numVisits=4, meanQ=-203.252500, numObservations: 3
action 23, numVisits=4, meanQ=-203.252500, numObservations: 3
action 37, numVisits=4, meanQ=-230.505000, numObservations: 4
action 40, numVisits=3, meanQ=-267.666667, numObservations: 2
action 16, numVisits=3, meanQ=-267.666667, numObservations: 3
action 22, numVisits=3, meanQ=-304.003333, numObservations: 3
