Run # 1
Initial state: 0 0.612692 0.574069 0.0918594 0.0546826 0.986239 0.255076 0.446793 0.214165 0.370781 0.494082 0.391268 0.950756 0.330099 0.759179 0.456947 0.654221 0.482953 0.207351 0.955635 0.812582 0.8382 0.96029 0.472554 0.449358 0.377237 0.343107 0.287468 0.266309 0.694887 0.229234 0.378158 0.413761 0.43152 0.527615 0.364821 0.419598 0.86456 0.656553 0.999653 0.576155 0.592294 0.730737 0.310929 0.273954 0.321998 0.934084 0.00390532 0.444797 0.455471 0.446058 0.734313 0.153592 0.468752 0.515077 0.446018 0.764937 0.389673 0.402099 0.847595 0.063181 0.323587 0.839951 0.725547 0.30969 0.602681 0.881369 0.452284 0.486817 0.498653 0.622862 0.411032 0.49509 0.453307 0.493547 0.000697165 0.799519 0.0450092 0.745811 0.310859 0.469158 0.221442 0.635276 0.644452 0.339486 0.855901 0.766311 0.998082 0.419363 0.774406 0.498473 0.795115 0.496697 0.871651 0.959042 0.790877 0.161005 0.431698 0.509775 0.277547 0.335971 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4966 episodes
GETTING ACTION FROM:
action 0, numVisits=2405, meanQ=-1.010000, numObservations: 2405
action -1, numVisits=2406, meanQ=-1.010000, numObservations: 2406
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=10, meanQ=-11.000000, numObservations: 5
action 9, numVisits=12, meanQ=-19.919167, numObservations: 6
action 4, numVisits=11, meanQ=-23.000000, numObservations: 6
action 24, numVisits=8, meanQ=-52.126250, numObservations: 6
action 1, numVisits=6, meanQ=-84.333333, numObservations: 3
action 23, numVisits=7, meanQ=-91.001429, numObservations: 5
action 49, numVisits=6, meanQ=-102.501667, numObservations: 5
action 13, numVisits=7, meanQ=-104.861429, numObservations: 6
action 21, numVisits=6, meanQ=-120.670000, numObservations: 4
action 32, numVisits=5, meanQ=-142.802000, numObservations: 4
action 27, numVisits=5, meanQ=-142.802000, numObservations: 4
action 8, numVisits=4, meanQ=-176.000000, numObservations: 3
action 45, numVisits=4, meanQ=-176.000000, numObservations: 2
action 10, numVisits=4, meanQ=-203.252500, numObservations: 4
action 41, numVisits=4, meanQ=-203.252500, numObservations: 4
action 2, numVisits=4, meanQ=-203.252500, numObservations: 4
action 19, numVisits=4, meanQ=-203.252500, numObservations: 4
action 17, numVisits=4, meanQ=-203.252500, numObservations: 3
action 26, numVisits=3, meanQ=-267.666667, numObservations: 3
action 40, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 3
action 3, numVisits=3, meanQ=-304.003333, numObservations: 3
action 12, numVisits=3, meanQ=-304.003333, numObservations: 3
action 6, numVisits=2, meanQ=-451.000000, numObservations: 1
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.612692 0.574069 0.0918594 0.0546826 0.986239 0.255076 0.446793 0.214165 0.370781 0.494082 0.391268 0.950756 0.330099 0.759179 0.456947 0.654221 0.482953 0.207351 0.955635 0.812582 0.8382 0.96029 0.472554 0.449358 0.377237 0.343107 0.287468 0.266309 0.694887 0.229234 0.378158 0.413761 0.43152 0.527615 0.364821 0.419598 0.86456 0.656553 0.999653 0.576155 0.592294 0.730737 0.310929 0.273954 0.321998 0.934084 0.00390532 0.444797 0.455471 0.446058 0.734313 0.153592 0.468752 0.515077 0.446018 0.764937 0.389673 0.402099 0.847595 0.063181 0.323587 0.839951 0.725547 0.30969 0.602681 0.881369 0.452284 0.486817 0.498653 0.622862 0.411032 0.49509 0.453307 0.493547 0.000697165 0.799519 0.0450092 0.745811 0.310859 0.469158 0.221442 0.635276 0.644452 0.339486 0.855901 0.766311 0.998082 0.419363 0.774406 0.498473 0.795115 0.496697 0.871651 0.959042 0.790877 0.161005 0.431698 0.509775 0.277547 0.335971 w: 1
Observation: 0 3 0 3 0 3 0 2 0 2 0 2 0 1 0 2 0 2 0 3 0 3 0 2 0 2 0 1 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 2 0 1 0 3 0 3 0 1 0 2 0 3 0 2 0 2 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 173906 episodes
GETTING ACTION FROM:
action 17, numVisits=173269, meanQ=82.786205, numObservations: 9
action 16, numVisits=244, meanQ=72.255042, numObservations: 9
action 22, numVisits=177, meanQ=68.542995, numObservations: 9
action 50, numVisits=6, meanQ=62.663333, numObservations: 4
action 21, numVisits=3, meanQ=62.663333, numObservations: 2
action 36, numVisits=3, meanQ=62.663333, numObservations: 3
action 33, numVisits=26, meanQ=56.692308, numObservations: 5
action 32, numVisits=2, meanQ=44.495000, numObservations: 2
action 30, numVisits=2, meanQ=44.495000, numObservations: 1
action 28, numVisits=2, meanQ=44.495000, numObservations: 2
action 37, numVisits=2, meanQ=44.495000, numObservations: 1
action 38, numVisits=19, meanQ=35.315789, numObservations: 6
action 12, numVisits=20, meanQ=32.554005, numObservations: 7
action 29, numVisits=16, meanQ=30.250000, numObservations: 4
action 5, numVisits=17, meanQ=21.469412, numObservations: 5
action 26, numVisits=14, meanQ=20.428571, numObservations: 1
action 34, numVisits=13, meanQ=14.384615, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=10, meanQ=-11.000000, numObservations: 4
action 31, numVisits=8, meanQ=-38.500000, numObservations: 2
action 13, numVisits=6, meanQ=-84.333333, numObservations: 4
action 10, numVisits=6, meanQ=-84.333333, numObservations: 2
action 41, numVisits=6, meanQ=-84.333333, numObservations: 3
action 49, numVisits=5, meanQ=-121.000000, numObservations: 4
action 15, numVisits=2, meanQ=-451.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 17
Next state: 1 0.612692 0.574069 0.0918594 0.0546826 0.986239 0.255076 0.446793 0.214165 0.370781 0.494082 0.391268 0.950756 0.330099 0.759179 0.456947 0.654221 0.482953 0.207351 0.955635 0.812582 0.8382 0.96029 0.472554 0.449358 0.377237 0.343107 0.287468 0.266309 0.694887 0.229234 0.378158 0.413761 0.43152 0.527615 0.364821 0.419598 0.86456 0.656553 0.999653 0.576155 0.592294 0.730737 0.310929 0.273954 0.321998 0.934084 0.00390532 0.444797 0.455471 0.446058 0.734313 0.153592 0.468752 0.515077 0.446018 0.764937 0.389673 0.402099 0.847595 0.063181 0.323587 0.839951 0.725547 0.30969 0.602681 0.881369 0.452284 0.486817 0.498653 0.622862 0.411032 0.49509 0.453307 0.493547 0.000697165 0.799519 0.0450092 0.745811 0.310859 0.469158 0.221442 0.635276 0.644452 0.339486 0.855901 0.766311 0.998082 0.419363 0.774406 0.498473 0.795115 0.496697 0.871651 0.959042 0.790877 0.161005 0.431698 0.509775 0.277547 0.335971 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.993983 0.443231 0.79187 0.995003 0.38032 0.974277 0.387839 0.177399 0.406138 0.39761 0.853086 0.345243 0.684494 0.212293 0.431191 0.513018 0.516212 0.0479861 0.254777 0.956919 0.3768 0.452143 0.368923 0.500672 0.858522 0.192454 0.715725 0.920406 0.641396 0.337029 0.733968 0.629461 0.326482 0.975356 0.00734345 0.895213 0.602775 0.0118836 0.174266 0.95272 0.503113 0.0741193 0.476805 0.45085 0.453114 0.475802 0.765232 0.679878 0.146396 0.901765 0.591759 0.485834 0.723783 0.222414 0.551684 0.0780293 0.56299 0.940261 0.448681 0.41859 0.792486 0.102267 0.393613 0.881912 0.751002 0.274217 0.0211175 0.189602 0.217553 0.417406 0.241631 0.317194 0.357741 0.461736 0.719839 0.325917 0.104022 0.298012 0.965359 0.606414 0.45408 0.504127 0.598061 0.452011 0.748552 0.358278 0.0130102 0.495946 0.460044 0.424401 0.383921 0.494305 0.324929 0.411233 0.963709 0.340485 0.490359 0.680502 0.756795 0.121356 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5085 episodes
GETTING ACTION FROM:
action 0, numVisits=2476, meanQ=-1.010000, numObservations: 2476
action -1, numVisits=2476, meanQ=-1.010000, numObservations: 2476
action 19, numVisits=14, meanQ=-3.787143, numObservations: 7
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=10, meanQ=-11.000000, numObservations: 4
action 24, numVisits=11, meanQ=-30.730000, numObservations: 5
action 40, numVisits=7, meanQ=-89.288571, numObservations: 5
action 31, numVisits=7, meanQ=-89.430000, numObservations: 5
action 37, numVisits=5, meanQ=-121.000000, numObservations: 3
action 13, numVisits=4, meanQ=-176.000000, numObservations: 3
action 23, numVisits=4, meanQ=-176.000000, numObservations: 3
action 20, numVisits=4, meanQ=-203.252500, numObservations: 4
action 2, numVisits=4, meanQ=-203.252500, numObservations: 4
action 3, numVisits=4, meanQ=-203.252500, numObservations: 4
action 11, numVisits=4, meanQ=-203.252500, numObservations: 4
action 43, numVisits=3, meanQ=-267.666667, numObservations: 3
action 10, numVisits=3, meanQ=-267.666667, numObservations: 3
action 6, numVisits=3, meanQ=-267.666667, numObservations: 3
action 34, numVisits=3, meanQ=-267.666667, numObservations: 3
action 42, numVisits=3, meanQ=-304.003333, numObservations: 3
action 32, numVisits=3, meanQ=-304.003333, numObservations: 3
action 50, numVisits=2, meanQ=-451.000000, numObservations: 1
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
