Run # 1
Initial state: 0 0.518389 0.325361 0.0831913 0.905112 0.962025 0.878927 0.190352 0.711024 0.355129 0.477054 0.499394 0.600873 0.799784 0.618129 0.542902 0.807375 0.714638 0.660849 0.728282 0.603913 0.471399 0.251555 0.411006 0.492675 0.0493197 0.164641 0.348247 0.237649 0.986172 0.618106 0.324211 0.477289 0.249164 0.244052 0.34922 0.544177 0.153564 0.483687 0.998296 0.177065 0.539035 0.899957 0.436507 0.670435 0.311455 0.36848 0.530556 0.145019 0.323854 0.436146 0.924616 0.449852 0.424011 0.54163 0.308331 0.671714 0.437448 0.495603 0.589442 0.337701 0.492927 0.567347 0.276231 0.591504 0.0601205 0.632563 0.363124 0.38881 0.811696 0.327795 0.388887 0.479701 0.361538 0.530462 0.214664 0.881762 0.178189 0.903318 0.939197 0.404423 0.0373093 0.959091 0.355761 0.315018 0.67175 0.674696 0.369574 0.806541 0.120439 0.655322 0.00803607 0.491306 0.846546 0.0591586 0.728894 0.0151349 0.323098 0.406583 0.918648 0.109054 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5137 episodes
GETTING ACTION FROM:
action 0, numVisits=2494, meanQ=-1.010000, numObservations: 2494
action -1, numVisits=2494, meanQ=-1.010000, numObservations: 2494
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=11, meanQ=-20.910000, numObservations: 5
action 39, numVisits=14, meanQ=-58.142857, numObservations: 7
action 31, numVisits=7, meanQ=-73.715714, numObservations: 4
action 1, numVisits=7, meanQ=-89.288571, numObservations: 6
action 21, numVisits=7, meanQ=-89.288571, numObservations: 5
action 30, numVisits=6, meanQ=-102.501667, numObservations: 5
action 15, numVisits=7, meanQ=-104.861429, numObservations: 5
action 12, numVisits=5, meanQ=-121.000000, numObservations: 4
action 5, numVisits=5, meanQ=-121.000000, numObservations: 3
action 6, numVisits=5, meanQ=-142.802000, numObservations: 4
action 10, numVisits=5, meanQ=-164.604000, numObservations: 5
action 26, numVisits=4, meanQ=-176.000000, numObservations: 3
action 50, numVisits=4, meanQ=-176.000000, numObservations: 3
action 2, numVisits=4, meanQ=-176.000000, numObservations: 3
action 19, numVisits=4, meanQ=-176.000000, numObservations: 4
action 25, numVisits=4, meanQ=-203.252500, numObservations: 3
action 20, numVisits=4, meanQ=-203.252500, numObservations: 4
action 9, numVisits=3, meanQ=-267.666667, numObservations: 3
action 4, numVisits=3, meanQ=-304.003333, numObservations: 3
action 34, numVisits=3, meanQ=-304.003333, numObservations: 3
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.518389 0.325361 0.0831913 0.905112 0.962025 0.878927 0.190352 0.711024 0.355129 0.477054 0.499394 0.600873 0.799784 0.618129 0.542902 0.807375 0.714638 0.660849 0.728282 0.603913 0.471399 0.251555 0.411006 0.492675 0.0493197 0.164641 0.348247 0.237649 0.986172 0.618106 0.324211 0.477289 0.249164 0.244052 0.34922 0.544177 0.153564 0.483687 0.998296 0.177065 0.539035 0.899957 0.436507 0.670435 0.311455 0.36848 0.530556 0.145019 0.323854 0.436146 0.924616 0.449852 0.424011 0.54163 0.308331 0.671714 0.437448 0.495603 0.589442 0.337701 0.492927 0.567347 0.276231 0.591504 0.0601205 0.632563 0.363124 0.38881 0.811696 0.327795 0.388887 0.479701 0.361538 0.530462 0.214664 0.881762 0.178189 0.903318 0.939197 0.404423 0.0373093 0.959091 0.355761 0.315018 0.67175 0.674696 0.369574 0.806541 0.120439 0.655322 0.00803607 0.491306 0.846546 0.0591586 0.728894 0.0151349 0.323098 0.406583 0.918648 0.109054 w: 1
Observation: 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 3 0 3 0 1 0 3 0 2 0 1 0 3 0 3 0 1 0 3 0 2 0 1 0 1 0 3 0 2 0 1 0 3 0 2 0 3 0 2 0 1 0 2 0 3 0 3 0 1 0 1 0 2 0 3 0 2 0 2 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 1 0 1 0 2 0 3 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 167901 episodes
GETTING ACTION FROM:
action 27, numVisits=167672, meanQ=54.172675, numObservations: 9
action 5, numVisits=17, meanQ=27.881765, numObservations: 7
action 33, numVisits=40, meanQ=26.776750, numObservations: 7
action 22, numVisits=3, meanQ=26.326667, numObservations: 3
action 14, numVisits=3, meanQ=26.326667, numObservations: 2
action 38, numVisits=19, meanQ=17.420005, numObservations: 7
action 23, numVisits=18, meanQ=5.791683, numObservations: 6
action 1, numVisits=34, meanQ=1.941176, numObservations: 5
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=11, meanQ=-51.540900, numObservations: 6
action 48, numVisits=6, meanQ=-102.501667, numObservations: 5
action 13, numVisits=6, meanQ=-102.501667, numObservations: 3
action 7, numVisits=6, meanQ=-102.501667, numObservations: 3
action 17, numVisits=5, meanQ=-121.000000, numObservations: 3
action 45, numVisits=4, meanQ=-176.000000, numObservations: 2
action 37, numVisits=4, meanQ=-176.000000, numObservations: 3
action 4, numVisits=4, meanQ=-203.252500, numObservations: 3
action 3, numVisits=3, meanQ=-267.666667, numObservations: 2
action 6, numVisits=3, meanQ=-267.666667, numObservations: 3
action 32, numVisits=3, meanQ=-267.666667, numObservations: 2
action 50, numVisits=3, meanQ=-304.003333, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 27
Next state: 1 0.518389 0.325361 0.0831913 0.905112 0.962025 0.878927 0.190352 0.711024 0.355129 0.477054 0.499394 0.600873 0.799784 0.618129 0.542902 0.807375 0.714638 0.660849 0.728282 0.603913 0.471399 0.251555 0.411006 0.492675 0.0493197 0.164641 0.348247 0.237649 0.986172 0.618106 0.324211 0.477289 0.249164 0.244052 0.34922 0.544177 0.153564 0.483687 0.998296 0.177065 0.539035 0.899957 0.436507 0.670435 0.311455 0.36848 0.530556 0.145019 0.323854 0.436146 0.924616 0.449852 0.424011 0.54163 0.308331 0.671714 0.437448 0.495603 0.589442 0.337701 0.492927 0.567347 0.276231 0.591504 0.0601205 0.632563 0.363124 0.38881 0.811696 0.327795 0.388887 0.479701 0.361538 0.530462 0.214664 0.881762 0.178189 0.903318 0.939197 0.404423 0.0373093 0.959091 0.355761 0.315018 0.67175 0.674696 0.369574 0.806541 0.120439 0.655322 0.00803607 0.491306 0.846546 0.0591586 0.728894 0.0151349 0.323098 0.406583 0.918648 0.109054 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.464659 0.38017 0.332988 0.432911 0.604756 0.394089 0.824937 0.0370368 0.313238 0.929744 0.87575 0.00658995 0.43074 0.540352 0.335384 0.240877 0.447593 0.384708 0.382532 0.437965 0.322492 0.113233 0.745919 0.00350961 0.443971 0.420394 0.408216 0.506826 0.111985 0.701329 0.774066 0.0111323 0.8438 0.912575 0.356086 0.462361 0.296022 0.429462 0.496202 0.280182 0.678728 0.800298 0.360786 0.487001 0.210339 0.321123 0.372135 0.798235 0.853621 0.435147 0.243565 0.85161 0.505042 0.224053 0.57308 0.582408 0.970127 0.0320691 0.270126 0.683129 0.422838 0.658126 0.83131 0.503049 0.504532 0.741869 0.414382 0.412063 0.981255 0.805545 0.411408 0.197076 0.400342 0.438387 0.0642968 0.992388 0.8721 0.795846 0.44389 0.752708 0.33712 0.459167 0.329801 0.945575 0.770808 0.0753382 0.690003 0.541761 0.351362 0.656662 0.991854 0.67462 0.225654 0.0788064 0.0552941 0.363583 0.224297 0.61681 0.742002 0.187519 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5204 episodes
GETTING ACTION FROM:
action 0, numVisits=2527, meanQ=-1.010000, numObservations: 2527
action -1, numVisits=2528, meanQ=-1.010000, numObservations: 2528
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=9, meanQ=-59.558889, numObservations: 7
action 8, numVisits=7, meanQ=-75.428571, numObservations: 4
action 49, numVisits=6, meanQ=-84.333333, numObservations: 3
action 2, numVisits=6, meanQ=-84.333333, numObservations: 3
action 46, numVisits=6, meanQ=-84.333333, numObservations: 4
action 1, numVisits=7, meanQ=-90.845700, numObservations: 5
action 43, numVisits=6, meanQ=-102.501667, numObservations: 4
action 17, numVisits=7, meanQ=-104.861429, numObservations: 6
action 40, numVisits=6, meanQ=-120.670000, numObservations: 6
action 19, numVisits=6, meanQ=-120.670000, numObservations: 5
action 16, numVisits=5, meanQ=-142.802000, numObservations: 3
action 32, numVisits=5, meanQ=-142.802000, numObservations: 4
action 28, numVisits=5, meanQ=-142.802000, numObservations: 2
action 35, numVisits=4, meanQ=-176.000000, numObservations: 4
action 47, numVisits=4, meanQ=-203.252500, numObservations: 3
action 21, numVisits=4, meanQ=-203.252500, numObservations: 3
action 23, numVisits=4, meanQ=-203.252500, numObservations: 4
action 50, numVisits=4, meanQ=-203.252500, numObservations: 4
action 18, numVisits=4, meanQ=-230.505000, numObservations: 3
action 11, numVisits=3, meanQ=-267.666667, numObservations: 2
action 30, numVisits=3, meanQ=-304.003333, numObservations: 3
action 41, numVisits=3, meanQ=-304.003333, numObservations: 3
action 24, numVisits=3, meanQ=-304.003333, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
