Run # 1
Initial state: 0 0.136703 0.549648 0.0786963 0.0260871 0.900633 0.471526 0.812607 0.729328 0.556412 0.605891 0.50156 0.97812 0.920364 0.968003 0.480085 0.891975 0.228369 0.206442 0.88997 0.330693 0.316853 0.840786 0.946843 0.999034 0.153198 0.0527581 0.360146 0.929038 0.881373 0.770266 0.766053 0.677002 0.135035 0.289304 0.788074 0.326252 0.330943 0.0650028 0.0606192 0.367521 0.83832 0.412146 0.382762 0.529569 0.647362 0.644135 0.904716 0.703965 0.114728 0.781564 0.846622 0.666324 0.0311967 0.610833 0.180446 0.646376 0.631964 0.0864936 0.177339 0.327876 0.661793 0.151519 0.415122 0.851781 0.606916 0.0438542 0.227569 0.6819 0.0941042 0.458517 0.518939 0.813893 0.306605 0.114873 0.993542 0.530576 0.494759 0.788715 0.68607 0.86252 0.971249 0.884809 0.963016 0.0809776 0.0147526 0.0100388 0.107511 0.566815 0.903922 0.444507 0.748581 0.54702 0.047943 0.906333 0.0526093 0.769066 0.580703 0.94477 0.526075 0.071404 0.32076 0.217798 0.403955 0.0797761 0.717696 0.367887 0.813825 0.332203 0.497991 0.976742 0.504647 0.786658 0.456553 0.215075 0.856769 0.133903 0.890541 0.115945 0.941182 0.280594 0.873362 0.0852859 0.209107 0.534396 0.126929 0.0736575 0.793482 0.951876 0.330046 0.092159 0.759147 0.0899619 0.428641 0.383526 0.954075 0.0309866 0.320163 0.48095 0.571157 0.216764 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
