Run # 1
Initial state: 0 0.499661 0.22542 0.511248 0.513261 0.743431 0.825091 0.204259 0.840631 0.276725 0.476905 0.168681 0.0124285 0.674838 0.0733239 0.225096 0.764473 0.792757 0.0676892 0.241911 0.249497 0.835553 0.768831 0.389176 0.861509 0.434755 0.0196981 0.249048 0.983797 0.219335 0.328457 0.741816 0.318477 0.849127 0.406849 0.0926832 0.560379 0.64851 0.990262 0.626827 0.861384 0.317792 0.966941 0.617476 0.934389 0.312478 0.0725264 0.59001 0.284768 0.972394 0.552255 0.617066 0.872828 0.588945 0.520191 0.128288 0.148143 0.302341 0.652441 0.812018 0.933146 0.498935 0.581035 0.70935 0.941817 0.879051 0.465097 0.526213 0.520114 0.0853425 0.738116 0.0815134 0.837578 0.754391 0.596749 0.371274 0.868274 0.111433 0.426727 0.673388 0.25074 0.400097 0.484677 0.947875 0.674997 0.993741 0.427624 0.447096 0.119644 0.0747611 0.116803 0.538777 0.558889 0.133577 0.514417 0.70822 0.231996 0.457582 0.875958 0.799448 0.792953 0.19187 0.440254 0.278556 0.0432911 0.656474 0.724224 0.858261 0.198073 0.893687 0.434881 0.63882 0.220386 0.108132 0.824859 0.641019 0.135759 0.0734204 0.78182 0.567539 0.387082 0.40164 0.0794801 0.00641507 0.163899 0.842362 0.337122 0.880998 0.158712 0.548114 0.487091 0.174536 0.237868 0.243564 0.506702 0.856169 0.422296 0.605316 0.0421952 0.652791 0.624004 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
