Run # 1
Initial state: 0 0.447722 0.569978 0.675668 0.723169 0.449267 0.511942 0.624714 0.29261 0.6211 0.414099 0.744544 0.606345 0.899775 0.701915 0.853341 0.424642 0.171547 0.473261 0.532538 0.8777 0.065417 0.189376 0.719758 0.831579 0.341812 0.546427 0.955711 0.98134 0.768292 0.871685 0.927912 0.621192 0.191323 0.00155523 0.193285 0.176851 0.364478 0.353015 0.701186 0.784842 0.799042 0.948206 0.674059 0.0660043 0.904602 0.89826 0.877091 0.0678925 0.169494 0.874285 0.651243 0.225956 0.00965509 0.651575 0.129019 0.985694 0.722879 0.492057 0.737916 0.910628 0.907238 0.255252 0.176939 0.192717 0.681923 0.990643 0.00512125 0.549516 0.338168 0.777317 0.740904 0.400364 0.415562 0.226303 0.845662 0.127709 0.342591 0.363995 0.271408 0.321964 0.125249 0.323783 0.0286016 0.755218 0.363584 0.502826 0.308698 0.948865 0.828061 0.229892 0.360632 0.998102 0.221744 0.103569 0.482632 0.900862 0.118379 0.774058 0.412778 0.726869 0.283797 0.291066 0.222539 0.736245 0.104704 0.578499 0.0883585 0.860382 0.527331 0.268466 0.846683 0.549065 0.733964 0.571119 0.778953 0.421926 0.646012 0.650174 0.412766 0.454024 0.934586 0.0354443 0.201506 0.0807412 0.279712 0.338061 0.528612 0.950061 0.320653 0.752408 0.488066 0.758863 0.678804 0.102345 0.546544 0.160693 0.840322 0.287611 0.0612751 0.126656 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
