Run # 1
Initial state: 0 0.247051 0.115062 0.235616 0.859619 0.491745 0.385451 0.753749 0.302278 0.487922 0.566925 0.455518 0.270154 0.69047 0.656043 0.13049 0.762874 0.170759 0.972379 0.371876 0.912621 0.737275 0.301811 0.600015 0.0270449 0.823286 0.0628664 0.760034 0.495231 0.160978 0.323398 0.424986 0.267717 0.130959 0.0922485 0.0351472 0.750359 0.589825 0.413631 0.0430228 0.134467 0.901764 0.486997 0.677561 0.0837543 0.745538 0.122181 0.270891 0.621088 0.132341 0.74702 0.749282 0.938852 0.331556 0.479166 0.380708 0.707493 0.885971 0.896303 0.0456116 0.237762 0.79832 0.0792858 0.342853 0.275638 0.284683 0.927972 0.976405 0.386335 0.255487 0.576799 0.197953 0.426879 0.290152 0.08777 0.646125 0.572839 0.089294 0.970768 0.483634 0.161512 0.493069 0.120101 0.56413 0.535475 0.353729 0.395049 0.925676 0.349153 0.120035 0.155296 0.975311 0.474902 0.39318 0.946929 0.642055 0.721322 0.718596 0.0160973 0.102406 0.589665 0.381665 0.400446 0.9038 0.173205 0.0157246 0.939835 0.866277 0.579785 0.0892771 0.88129 0.85266 0.466477 0.736695 0.453583 0.924458 0.43994 0.563132 0.813086 0.0387844 0.418238 0.484164 0.656692 0.955904 0.78967 0.97052 0.301107 0.50188 0.738656 0.84278 0.48634 0.66145 0.232933 0.600096 0.544499 0.746688 0.844468 0.164392 0.90527 0.925202 0.853014 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
