Run # 1
Initial state: 0 0.530163 0.85374 0.805171 0.906368 0.297067 0.0870418 0.485347 0.240835 0.444138 0.512903 0.90849 0.489378 0.00432775 0.42316 0.00196567 0.441284 0.82423 0.0567364 0.218569 0.105368 0.647012 0.141271 0.114414 0.883864 0.0598606 0.757552 0.818568 0.306169 0.226495 0.0837028 0.0908438 0.0563788 0.116475 0.443307 0.845075 0.587628 0.0315117 0.483852 0.23472 0.845579 0.957977 0.475655 0.688175 0.725394 0.501453 0.719687 0.293518 0.64774 0.234451 0.472501 0.816773 0.824975 0.829671 0.465324 0.470737 0.21273 0.367148 0.2278 0.418907 0.682592 0.659978 0.969579 0.354818 0.53017 0.951657 0.0446876 0.858616 0.58204 0.797079 0.71923 0.121436 0.795097 0.451889 0.991765 0.644491 0.198312 0.880481 0.14837 0.845652 0.275693 0.555496 0.210036 0.314353 0.0673573 0.95118 0.999153 0.152069 0.909035 0.34199 0.667684 0.2909 0.880477 0.504629 0.692675 0.0500563 0.507952 0.239568 0.339175 0.71959 0.387883 0.444512 0.853471 0.356674 0.934771 0.864696 0.114145 0.313901 0.873851 0.51002 0.112924 0.672486 0.416624 0.534265 0.277104 0.772601 0.0917524 0.409456 0.839918 0.675691 0.180268 0.398962 0.368477 0.333544 0.0988323 0.599637 0.310228 0.91897 0.932999 0.343981 0.748658 0.561124 0.358194 0.568752 0.483666 0.574199 0.694436 0.089751 0.0721239 0.21977 0.201036 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
