Run # 1
Initial state: 0 0.423029 0.710606 0.625427 0.079096 0.265315 0.376623 0.71939 0.807087 0.422927 0.516452 0.232497 0.926653 0.250048 0.842043 0.83009 0.509751 0.974424 0.757039 0.808699 0.0133203 0.425143 0.309785 0.486262 0.616596 0.843378 0.53647 0.162859 0.416174 0.494163 0.824234 0.729161 0.00144975 0.752733 0.46332 0.889816 0.815779 0.825562 0.457152 0.181436 0.324715 0.947888 0.54228 0.967937 0.269512 0.00954968 0.59938 0.919764 0.651698 0.387277 0.801595 0.703845 0.936365 0.103087 0.769551 0.0636808 0.863226 0.860677 0.374498 0.236756 0.912511 0.468798 0.89922 0.765837 0.968847 0.773742 0.33352 0.668509 0.300319 0.032623 0.412128 0.631966 0.584649 0.198501 0.108478 0.335759 0.694648 0.270062 0.0261416 0.373366 0.920515 0.642292 0.046797 0.11814 0.469102 0.378431 0.13459 0.397197 0.32465 0.870574 0.159672 0.37414 0.0663756 0.460065 0.956432 0.519615 0.597474 0.0399956 0.994425 0.229197 0.814087 0.157666 0.62017 0.070767 0.568021 0.882946 0.767181 0.903619 0.431826 0.566856 0.145007 0.744549 0.487793 0.421099 0.329409 0.644726 0.766559 0.238981 0.0950145 0.972131 0.270679 0.960328 0.319511 0.58781 0.569063 0.786268 0.388 0.580331 0.167241 0.812505 0.822532 0.0787445 0.792547 0.813337 0.0904337 0.967196 0.456227 0.848867 0.839052 0.888962 0.649243 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
