Run # 1
Initial state: 0 0.397494 0.169377 0.512741 0.192891 0.614864 0.890948 0.81142 0.448799 0.544999 0.563208 0.721492 0.550621 0.535676 0.844153 0.279179 0.463249 0.0548012 0.982513 0.315358 0.259347 0.658761 0.581638 0.980268 0.99858 0.372571 0.964984 0.985477 0.94506 0.707446 0.418717 0.421168 0.30988 0.608425 0.474999 0.328877 0.412995 0.0977487 0.0604597 0.543545 0.709486 0.67187 0.53837 0.278016 0.0205128 0.661707 0.0587984 0.0674895 0.581536 0.440807 0.416741 0.0330716 0.13269 0.131045 0.589655 0.00296624 0.0812803 0.738645 0.317277 0.872298 0.534955 0.163923 0.338878 0.508934 0.99967 0.176143 0.344919 0.5061 0.751355 0.862544 0.417558 0.30531 0.199376 0.982863 0.923702 0.142879 0.335267 0.974209 0.858602 0.0960118 0.342136 0.634637 0.628136 0.209229 0.48128 0.253747 0.577192 0.331292 0.832693 0.277878 0.331657 0.202653 0.104015 0.967081 0.0713799 0.290961 0.171377 0.338185 0.0584551 0.356204 0.463786 0.297422 0.713407 0.470971 0.965693 0.608328 0.498135 0.131037 0.989049 0.498274 0.446459 0.785324 0.0935173 0.493417 0.809963 0.0933639 0.575194 0.0582146 0.63702 0.911611 0.43048 0.0102106 0.863586 0.909406 0.674167 0.907397 0.810772 0.858121 0.129929 0.831891 0.345365 0.303143 0.774017 0.0288631 0.560879 0.405523 0.952501 0.843474 0.891461 0.737362 0.238314 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
