Run # 1
Initial state: 0 0.751274 0.25647 0.276936 0.979117 0.0394621 0.576788 0.983136 0.685453 0.475357 0.368625 0.286826 0.944904 0.629217 0.985267 0.329973 0.401913 0.239848 0.451501 0.395654 0.0737226 0.0900779 0.255525 0.334336 0.965084 0.691258 0.430763 0.269154 0.896164 0.530021 0.784219 0.110441 0.163865 0.506845 0.475804 0.399155 0.716848 0.573665 0.493484 0.968736 0.184692 0.752438 0.306157 0.865375 0.925505 0.453878 0.93219 0.905019 0.432894 0.544085 0.748249 0.78782 0.162552 0.463832 0.244967 0.488096 0.754538 0.627987 0.601476 0.195296 0.0318953 0.210684 0.446292 0.59948 0.053038 0.00991517 0.847 0.363153 0.916912 0.0697853 0.319305 0.922457 0.575237 0.945322 0.946291 0.772387 0.41607 0.168633 0.101574 0.324891 0.635803 0.0958676 0.274552 0.387927 0.618314 0.119338 0.985313 0.940243 0.59197 0.820111 0.481176 0.298494 0.90623 0.0375779 0.980662 0.300807 0.00975319 0.454328 0.0350111 0.67956 0.795052 0.375059 0.146187 0.148008 0.787567 0.0167444 0.697432 0.226484 0.877394 0.0223595 0.805071 0.969667 0.0747924 0.0314912 0.188854 0.884618 0.582646 0.129999 0.812706 0.717298 0.174829 0.227549 0.138061 0.438228 0.0103054 0.77654 0.0910047 0.152973 0.0602504 0.835489 0.881082 0.0730031 0.766737 0.041732 0.701112 0.322573 0.812088 0.471049 0.723135 0.756329 0.57752 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
