Run # 1
Initial state: 0 0.332983 0.626588 0.573288 0.159457 0.686476 0.601788 0.475126 0.0927378 0.60969 0.492066 0.697247 0.226593 0.22373 0.581467 0.453549 0.821266 0.416617 0.118 0.778367 0.40834 0.226892 0.863566 0.383991 0.465598 0.45055 0.142426 0.124054 0.3707 0.197384 0.403203 0.285721 0.694749 0.484947 0.532071 0.576576 0.890225 0.785593 0.189286 0.105794 0.770084 0.15083 0.156432 0.194021 0.509745 0.60333 0.887495 0.12485 0.290946 0.530881 0.201762 0.751451 0.24916 0.826194 0.881714 0.888175 0.952009 0.613744 0.521412 0.243209 0.362536 0.239014 0.409166 0.181914 0.428621 0.670454 0.658598 0.917912 0.40848 0.788873 0.109364 0.268586 0.363009 0.628639 0.80061 0.356121 0.574678 0.68939 0.168263 0.809688 0.0621236 0.731126 0.902693 0.53907 0.554826 0.313254 0.164147 0.290562 0.710049 0.24262 0.0878126 0.350612 0.91732 0.495741 0.68608 0.920273 0.235201 0.468662 0.945006 0.53323 0.680218 0.251636 0.0474899 0.955412 0.632044 0.349912 0.202978 0.585619 0.852394 0.439842 0.201039 0.667066 0.0352664 0.00101337 0.956104 0.91329 0.353777 0.250472 0.463832 0.675898 0.412065 0.204334 0.700454 0.275181 0.535366 0.734589 0.0826377 0.598727 0.557343 0.227587 0.705156 0.384094 0.422602 0.631169 0.142256 0.927822 0.146242 0.0367202 0.264041 0.134222 0.966986 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
