Run # 1
Initial state: 0 0.160415 0.0555135 0.891684 0.948305 0.397673 0.751784 0.504607 0.753219 0.484896 0.511006 0.50322 0.280939 0.511295 0.822043 0.550281 0.305155 0.450738 0.42066 0.531245 0.991891 0.440852 0.604088 0.093998 0.687477 0.852552 0.543941 0.0615469 0.183639 0.856895 0.945905 0.00926655 0.124971 0.511697 0.104194 0.763389 0.453935 0.896636 0.151627 0.605426 0.158114 0.353431 0.0785682 0.0359994 0.0611323 0.910143 0.659183 0.970786 0.0483378 0.590819 0.965253 0.615562 0.656746 0.104405 0.570983 0.0301323 0.907068 0.678483 0.718185 0.491134 0.334434 0.370095 0.07871 0.108649 0.898452 0.011747 0.855687 0.545364 0.658885 0.487325 0.906822 0.214365 0.109699 0.100548 0.345817 0.903776 0.161487 0.00837696 0.702183 0.827848 0.970002 0.208932 0.213974 0.890682 0.681743 0.146036 0.850783 0.904328 0.80915 0.895108 0.768986 0.555335 0.695712 0.833436 0.98828 0.195104 0.275868 0.677657 0.768544 0.513789 0.638792 0.132589 0.922416 0.368906 0.622003 0.320446 0.731041 0.52256 0.949884 0.300342 0.266436 0.741542 0.759522 0.599163 0.695939 0.0761333 0.983153 0.191441 0.31965 0.0636107 0.923765 0.15888 0.497629 0.792156 0.909167 0.911535 0.767196 0.0796506 0.830619 0.827003 0.186355 0.0109325 0.554233 0.502178 0.195528 0.272281 0.880814 0.65682 0.44574 0.690119 0.881939 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
