Run # 1
Initial state: 0 0.785084 0.4282 0.181738 0.374245 0.0242257 0.927022 0.419437 0.665697 0.415826 0.363246 0.874016 0.89206 0.381744 0.426345 0.499454 0.0556548 0.21108 0.173509 0.815193 0.547337 0.549436 0.277358 0.73507 0.608405 0.757234 0.319515 0.261267 0.576644 0.923373 0.295218 0.702528 0.123798 0.199209 0.942289 0.0752949 0.831049 0.5158 0.722503 0.327606 0.503491 0.155833 0.162846 0.802238 0.601264 0.179712 0.941956 0.709863 0.0352703 0.267001 0.609141 0.793863 0.235638 0.924013 0.0129866 0.653805 0.730758 0.660483 0.681018 0.342649 0.123392 0.208502 0.336644 0.475729 0.909264 0.793178 0.0544035 0.0775551 0.787103 0.375937 0.20698 0.191307 0.485839 0.352228 0.0706739 0.145059 0.457801 0.507976 0.045392 0.75067 0.336214 0.129993 0.978367 0.273187 0.960427 0.278983 0.563043 0.491384 0.402599 0.386831 0.19934 0.808099 0.497535 0.491534 0.453264 0.820548 0.117584 0.759969 0.801582 0.155255 0.629622 0.836458 0.150621 0.211014 0.405503 0.672268 0.451493 0.0709793 0.464924 0.492829 0.648697 0.624539 0.474189 0.34049 0.631567 0.0381739 0.436541 0.115593 0.633293 0.55557 0.807315 0.310781 0.285821 0.27159 0.307995 0.0441112 0.565165 0.434007 0.727773 0.676191 0.703736 0.360143 0.0321074 0.116971 0.483945 0.558302 0.992802 0.942298 0.193701 0.967271 0.438893 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
