Run # 1
Initial state: 0 0.307702 0.346691 0.0959779 0.662055 0.678809 0.235044 0.231274 0.116191 0.570814 0.651262 0.573581 0.957478 0.596646 0.164927 0.729861 0.572273 0.980441 0.831451 0.178488 0.169906 0.0173051 0.0834957 0.361738 0.516183 0.46707 0.170017 0.922263 0.597675 0.103493 0.852006 0.0291349 0.329417 0.209015 0.723234 0.0808851 0.012461 0.326264 0.867739 0.0863431 0.107217 0.222153 0.262445 0.0346872 0.748601 0.538464 0.565437 0.0895888 0.989793 0.356012 0.951377 0.00968904 0.992473 0.520688 0.832684 0.501439 0.49395 0.0215184 0.805211 0.0562354 0.583896 0.112372 0.598584 0.319809 0.0563182 0.814095 0.264092 0.532628 0.747263 0.595971 0.583768 0.815415 0.845523 0.293081 0.164236 0.88316 0.12001 0.109699 0.746069 0.476941 0.725411 0.294321 0.619699 0.953572 0.0531564 0.33408 0.0641435 0.801705 0.775282 0.824279 0.203733 0.365568 0.265195 0.316941 0.520971 0.349322 0.920965 0.187337 0.152604 0.850197 0.158166 0.612981 0.421825 0.343727 0.0900871 0.285312 0.25334 0.343585 0.76531 0.529757 0.470673 0.211337 0.693036 0.715622 0.308841 0.310116 0.601505 0.942158 0.143795 0.41442 0.314176 0.253127 0.999423 0.702043 0.0764434 0.918606 0.0961344 0.454091 0.0337671 0.947692 0.419133 0.994294 0.730192 0.892721 0.0853889 0.426402 0.897959 0.368822 0.19251 0.266287 0.0574199 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
