Run # 1
Initial state: 0 0.902603 0.384534 0.108843 0.967231 0.86679 0.663853 0.0494567 0.948029 0.725117 0.385232 0.00229839 0.610894 0.268393 0.0883067 0.14968 0.813118 0.576466 0.716624 0.8854 0.617903 0.326951 0.994389 0.407348 0.6855 0.00513483 0.402192 0.824114 0.313436 0.362859 0.437052 0.480473 0.141613 0.725098 0.56063 0.412059 0.4812 0.288158 0.445576 0.624835 0.832555 0.246898 0.104216 0.36923 0.146525 0.44719 0.773871 0.644711 0.033096 0.579687 0.368013 0.152509 0.632125 0.572665 0.374947 0.175037 0.761336 0.204745 0.170332 0.639596 0.807408 0.56398 0.72477 0.67612 0.884707 0.314209 0.569187 0.188734 0.702782 0.353347 0.53058 0.440145 0.794771 0.148587 0.23408 0.295168 0.339565 0.13671 0.014556 0.757449 0.593108 0.585511 0.418472 0.888215 0.49771 0.439584 0.719924 0.232545 0.936042 0.59158 0.0912715 0.757187 0.344879 0.896459 0.440782 0.829009 0.848046 0.300137 0.352773 0.590359 0.529435 0.497642 0.999655 0.672222 0.789264 0.619954 0.296234 0.395872 0.0595307 0.388431 0.0651138 0.636218 0.532871 0.173281 0.499516 0.0481951 0.804017 0.798192 0.818647 0.13781 0.041828 0.428475 0.866663 0.614145 0.562384 0.537146 0.587111 0.0969325 0.0200157 0.96826 0.704568 0.632737 0.634444 0.819304 0.128897 0.75193 0.701102 0.194094 0.431629 0.144158 0.236174 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
