Run # 1
Initial state: 0 0.0496482 0.657322 0.234005 0.609767 0.799721 0.117517 0.154438 0.134973 0.530135 0.476263 0.800898 0.919623 0.196072 0.989539 0.126463 0.620005 0.511833 0.272997 0.203151 0.114404 0.479108 0.375275 0.229842 0.621479 0.0823708 0.371578 0.956187 0.185188 0.583866 0.34258 0.263855 0.112621 0.253554 0.0434171 0.392025 0.787857 0.595857 0.563286 0.43226 0.733447 0.806992 0.11778 0.336633 0.51379 0.984576 0.390162 0.349968 0.7445 0.703096 0.99945 0.745702 0.857666 0.183887 0.0635724 0.991428 0.283436 0.176676 0.396971 0.414349 0.808085 0.801422 0.604958 0.00891997 0.12771 0.722308 0.40932 0.901 0.747801 0.107929 0.490495 0.478153 0.390031 0.318211 0.29512 0.873531 0.914025 0.116224 0.780359 0.795121 0.717485 0.427005 0.26932 0.396697 0.340535 0.130819 0.134778 0.658571 0.855829 0.179951 0.532228 0.0678729 0.742427 0.718937 0.979539 0.606882 0.303995 0.154297 0.302627 0.0331642 0.998752 0.642285 0.571816 0.195151 0.498283 0.655049 0.710061 0.240752 0.704193 0.0849657 0.431366 0.327735 0.133532 0.657745 0.154154 0.696193 0.443131 0.650121 0.463213 0.166917 0.451304 0.458442 0.145821 0.390753 0.563851 0.822269 0.829138 0.378174 0.177531 0.879387 0.231901 0.861226 0.443923 0.0265388 0.268252 0.204534 0.121903 0.552461 0.0360171 0.887003 0.277221 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
