Run # 1
Initial state: 0 0.345537 0.399276 0.435596 0.698268 0.699032 0.730145 0.900881 0.436336 0.61861 0.521267 0.62328 0.906162 0.946403 0.863251 0.507499 0.8605 0.728998 0.0464955 0.980335 0.583779 0.44506 0.718911 0.598415 0.979684 0.272721 0.134747 0.43598 0.0674928 0.899137 0.946579 0.722494 0.618578 0.70134 0.332069 0.214136 0.0776175 0.883904 0.899043 0.171764 0.692959 0.240182 0.403551 0.959942 0.511033 0.729157 0.20515 0.897805 0.858069 0.795305 0.0664746 0.419194 0.523432 0.27869 0.850169 0.247609 0.861703 0.0550541 0.258294 0.969113 0.817238 0.745187 0.76684 0.0604226 0.978702 0.151382 0.265618 0.614154 0.290869 0.0113033 0.891978 0.210604 0.107111 0.335216 0.850358 0.341285 0.856085 0.332944 0.688527 0.759259 0.310111 0.590959 0.288308 0.32995 0.623179 0.418472 0.68717 0.0856135 0.993891 0.375593 0.521939 0.377338 0.731573 0.738651 0.905745 0.683354 0.786499 0.989308 0.342879 0.300901 0.08709 0.091771 0.00334511 0.777234 0.869531 0.423172 0.535289 0.911801 0.34848 0.14145 0.888136 0.451823 0.825329 0.166559 0.759995 0.231876 0.986082 0.0173438 0.209745 0.60927 0.211567 0.918156 0.549526 0.776989 0.62216 0.0554876 0.702913 0.444882 0.0974029 0.255891 0.963181 0.87274 0.0258767 0.0264738 0.146111 0.600966 0.010941 0.647882 0.630298 0.752796 0.505724 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
