Run # 1
Initial state: 0 0.263224 0.374589 0.939842 0.0693291 0.504299 0.734684 0.14033 0.625802 0.461231 0.401797 0.100361 0.527356 0.52033 0.548501 0.221183 0.427496 0.309829 0.108543 0.498909 0.560119 0.212595 0.653424 0.0978978 0.727991 0.946972 0.91752 0.121363 0.518046 0.225718 0.138227 0.337191 0.155826 0.465612 0.28549 0.997532 0.995301 0.645876 0.827685 0.577172 0.410919 0.83994 0.000907475 0.26308 0.873291 0.0348059 0.413856 0.299295 0.39289 0.714131 0.380369 0.13291 0.350369 0.420576 0.475688 0.478615 0.4267 0.816167 0.393363 0.274739 0.921072 0.678096 0.617446 0.207171 0.810947 0.37646 0.635682 0.310396 0.93086 0.151501 0.234083 0.79936 0.0347528 0.163003 0.567341 0.835974 0.176748 0.312785 0.608359 0.0664518 0.37826 0.539584 0.429499 0.658267 0.197627 0.867102 0.30858 0.631645 0.712564 0.836037 0.0420979 0.752723 0.889489 0.0355002 0.759888 0.0742301 0.738582 0.514833 0.692392 0.599108 0.0828153 0.0873199 0.740001 0.904742 0.297422 0.238339 0.14251 0.325225 0.484282 0.546454 0.698255 0.256079 0.986504 0.627338 0.77015 0.291553 0.677178 0.43303 0.180826 0.476464 0.0174954 0.580638 0.813245 0.494737 0.883136 0.119928 0.917883 0.591767 0.315294 0.515648 0.371599 0.142233 0.891237 0.468046 0.0629355 0.317925 0.738033 0.0071878 0.468761 0.585628 0.371139 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
