Run # 1
Initial state: 0 0.63208 0.249088 0.141485 0.362638 0.751542 0.870757 0.805801 0.443886 0.642683 0.502665 0.140973 0.69142 0.119047 0.0944818 0.977073 0.745516 0.322963 0.807317 0.193291 0.500335 0.278706 0.323842 0.602064 0.64657 0.538269 0.46522 0.338775 0.453926 0.174062 0.554417 0.855515 0.493368 0.401799 0.00859267 0.820246 0.597333 0.660821 0.651779 0.825496 0.935549 0.0181612 0.38154 0.887558 0.0713445 0.499862 0.122095 0.58686 0.791061 0.261277 0.662205 0.0624005 0.947741 0.977416 0.454893 0.832145 0.721561 0.459519 0.0965307 0.34638 0.521791 0.258012 0.630747 0.0568487 0.630723 0.660246 0.0834277 0.00626833 0.31841 0.71954 0.82353 0.637095 0.0598791 0.463866 0.950761 0.401111 0.346938 0.583466 0.255719 0.0557675 0.991259 0.392322 0.356121 0.995536 0.369122 0.21426 0.936039 0.263374 0.994668 0.857824 0.701024 0.747337 0.156243 0.215712 0.914468 0.402786 0.149862 0.770995 0.310309 0.447529 0.325337 0.0191206 0.478806 0.466136 0.693328 0.343191 0.416349 0.692088 0.621367 0.816175 0.825239 0.017935 0.190958 0.44081 0.137651 0.526097 0.846134 0.244717 0.269969 0.831845 0.297032 0.149108 0.672698 0.638288 0.158419 0.425517 0.501012 0.371064 0.950321 0.789758 0.494673 0.450812 0.521849 0.95591 0.409232 0.269114 0.117104 0.641485 0.0592563 0.62305 0.872703 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
