Run # 1
Initial state: 0 0.217773 0.192412 0.823394 0.550655 0.552156 0.629785 0.0225181 0.597953 0.636253 0.557039 0.561664 0.123808 0.523165 0.266131 0.456168 0.57705 0.800779 0.951157 0.0108667 0.245655 0.974764 0.944642 0.886462 0.20336 0.225581 0.356404 0.355267 0.781045 0.652626 0.774372 0.875731 0.630606 0.0571785 0.297672 0.307724 0.322308 0.96216 0.0232365 0.835989 0.688489 0.724915 0.892259 0.93595 0.325337 0.735368 0.726438 0.0308093 0.331133 0.420879 0.217473 0.886564 0.99304 0.746127 0.534168 0.556528 0.860286 0.19771 0.242916 0.0606048 0.900606 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3892 episodes
GETTING ACTION FROM:
action 0, numVisits=1911, meanQ=-1.010000, numObservations: 1911
action -1, numVisits=1911, meanQ=-1.010000, numObservations: 1911
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=13, meanQ=-38.443054, numObservations: 6
action 21, numVisits=8, meanQ=-79.378750, numObservations: 6
