Run # 1
Initial state: 0 0.14899 0.740018 0.654505 0.0176417 0.19746 0.587257 0.52053 0.238406 0.578164 0.395186 0.156668 0.199957 0.955498 0.0179017 0.877682 0.985855 0.332767 0.291839 0.406282 0.673331 0.486807 0.218989 0.568027 0.565945 0.672403 0.254711 0.172929 0.0534893 0.171108 0.63756 0.168623 0.242771 0.555145 0.628281 0.142836 0.943217 0.0120015 0.309209 0.511661 0.605887 0.486012 0.0519966 0.846645 0.45147 0.607624 0.230049 0.91809 0.127304 0.891636 0.953868 0.952625 0.971571 0.881645 0.152355 0.458302 0.351858 0.715193 0.805792 0.881347 0.0982616 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2739 episodes
GETTING ACTION FROM:
action 0, numVisits=1336, meanQ=-1.010000, numObservations: 1336
action -1, numVisits=1337, meanQ=-1.010000, numObservations: 1337
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=7, meanQ=-105.285714, numObservations: 4
action 25, numVisits=7, meanQ=-106.857143, numObservations: 6
action 19, numVisits=5, meanQ=-165.000000, numObservations: 3
