Run # 1
Initial state: 0 0.888831 0.220089 0.912929 0.211234 0.141594 0.910018 0.722745 0.964928 0.421772 0.402932 0.190491 0.254768 0.0173164 0.187108 0.0713487 0.106941 0.31882 0.856333 0.439094 0.944556 0.887398 0.195065 0.498527 0.446312 0.311551 0.0619651 0.852752 0.186767 0.177758 0.964144 0.440364 0.450802 0.104043 0.606211 0.484253 0.419641 0.771145 0.0734052 0.169822 0.122658 0.475241 0.314766 0.903164 0.0616397 0.506345 0.24929 0.577168 0.251444 0.502245 0.399483 0.810222 0.490365 0.568019 0.624936 0.440489 0.557483 0.500271 0.42661 0.403217 0.58669 0.85878 0.0826028 0.0760842 0.955713 0.279327 0.132187 0.559652 0.733416 0.352951 0.246276 0.404336 0.508667 0.194428 0.222768 0.803425 0.706305 0.301887 0.0167397 0.508083 0.566901 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3278 episodes
GETTING ACTION FROM:
action 0, numVisits=1591, meanQ=-1.010000, numObservations: 1591
action -1, numVisits=1591, meanQ=-1.010000, numObservations: 1591
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=10, meanQ=-33.000000, numObservations: 6
action 3, numVisits=10, meanQ=-66.792990, numObservations: 7
action 36, numVisits=7, meanQ=-73.857143, numObservations: 4
action 26, numVisits=7, meanQ=-89.571429, numObservations: 5
action 13, numVisits=5, meanQ=-121.000000, numObservations: 3
action 6, numVisits=5, meanQ=-143.000000, numObservations: 4
action 18, numVisits=5, meanQ=-186.802000, numObservations: 5
action 27, numVisits=3, meanQ=-267.666667, numObservations: 3
action 2, numVisits=3, meanQ=-304.333333, numObservations: 3
action 4, numVisits=3, meanQ=-304.333333, numObservations: 3
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.888831 0.220089 0.912929 0.211234 0.141594 0.910018 0.722745 0.964928 0.421772 0.402932 0.190491 0.254768 0.0173164 0.187108 0.0713487 0.106941 0.31882 0.856333 0.439094 0.944556 0.887398 0.195065 0.498527 0.446312 0.311551 0.0619651 0.852752 0.186767 0.177758 0.964144 0.440364 0.450802 0.104043 0.606211 0.484253 0.419641 0.771145 0.0734052 0.169822 0.122658 0.475241 0.314766 0.903164 0.0616397 0.506345 0.24929 0.577168 0.251444 0.502245 0.399483 0.810222 0.490365 0.568019 0.624936 0.440489 0.557483 0.500271 0.42661 0.403217 0.58669 0.85878 0.0826028 0.0760842 0.955713 0.279327 0.132187 0.559652 0.733416 0.352951 0.246276 0.404336 0.508667 0.194428 0.222768 0.803425 0.706305 0.301887 0.0167397 0.508083 0.566901 w: 1
Observation: 0 3 0 3 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 2 0 1 0 2 0 1 0 3 0 1 0 2 0 2 0 1 0 3 0 1 0 2 0 3 0 2 0 3 0 2 0 3 0 3 0 1 0 2 0 2 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7137 episodes
GETTING ACTION FROM:
action 23, numVisits=6991, meanQ=93.928710, numObservations: 9
action 35, numVisits=15, meanQ=84.399333, numObservations: 4
action 16, numVisits=5, meanQ=77.000000, numObservations: 3
