Run # 1
Initial state: 0 0.00660181 0.710775 0.635566 0.787941 0.567486 0.573228 0.940473 0.663999 0.555005 0.452063 0.360157 0.454541 0.495415 0.896761 0.835062 0.93822 0.1706 0.0363218 0.456398 0.434489 0.37898 0.47804 0.538313 0.346648 0.386024 0.623431 0.0348424 0.00650808 0.732476 0.867812 0.479777 0.395841 0.10959 0.657773 0.553728 0.363003 0.827392 0.911033 0.367632 0.659007 0.014758 0.455332 0.644386 0.51605 0.901185 0.559691 0.682426 0.166045 0.533563 0.432045 0.682033 0.174848 0.496145 0.71451 0.17536 0.133485 0.514264 0.356592 0.667391 0.666646 0.853921 0.508324 0.82769 0.45618 0.606119 0.434825 0.113283 0.224092 0.919831 0.914043 0.549463 0.37458 0.722714 0.746154 0.172451 0.901098 0.738397 0.455164 0.921285 0.172034 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3584 episodes
GETTING ACTION FROM:
action 0, numVisits=1714, meanQ=-1.010000, numObservations: 1714
action -1, numVisits=1714, meanQ=-1.010000, numObservations: 1714
action 18, numVisits=12, meanQ=-2.832500, numObservations: 5
action 12, numVisits=14, meanQ=-10.787857, numObservations: 8
action 14, numVisits=14, meanQ=-10.858571, numObservations: 7
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=12, meanQ=-29.994158, numObservations: 8
action 8, numVisits=9, meanQ=-35.444444, numObservations: 7
action 1, numVisits=8, meanQ=-65.876250, numObservations: 5
action 34, numVisits=8, meanQ=-67.375000, numObservations: 5
action 36, numVisits=6, meanQ=-102.831667, numObservations: 4
action 10, numVisits=6, meanQ=-120.835000, numObservations: 5
action 23, numVisits=5, meanQ=-121.000000, numObservations: 4
action 35, numVisits=5, meanQ=-121.000000, numObservations: 4
action 11, numVisits=5, meanQ=-143.000000, numObservations: 5
action 9, numVisits=5, meanQ=-164.802000, numObservations: 4
action 21, numVisits=5, meanQ=-165.000000, numObservations: 3
action 33, numVisits=4, meanQ=-203.500000, numObservations: 4
action 6, numVisits=4, meanQ=-230.752500, numObservations: 4
action 25, numVisits=4, meanQ=-233.477475, numObservations: 3
action 24, numVisits=3, meanQ=-267.666667, numObservations: 2
action 29, numVisits=3, meanQ=-267.666667, numObservations: 2
action 30, numVisits=3, meanQ=-304.333333, numObservations: 3
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.00660181 0.710775 0.635566 0.787941 0.567486 0.573228 0.940473 0.663999 0.555005 0.452063 0.360157 0.454541 0.495415 0.896761 0.835062 0.93822 0.1706 0.0363218 0.456398 0.434489 0.37898 0.47804 0.538313 0.346648 0.386024 0.623431 0.0348424 0.00650808 0.732476 0.867812 0.479777 0.395841 0.10959 0.657773 0.553728 0.363003 0.827392 0.911033 0.367632 0.659007 0.014758 0.455332 0.644386 0.51605 0.901185 0.559691 0.682426 0.166045 0.533563 0.432045 0.682033 0.174848 0.496145 0.71451 0.17536 0.133485 0.514264 0.356592 0.667391 0.666646 0.853921 0.508324 0.82769 0.45618 0.606119 0.434825 0.113283 0.224092 0.919831 0.914043 0.549463 0.37458 0.722714 0.746154 0.172451 0.901098 0.738397 0.455164 0.921285 0.172034 w: 1
Observation: 0 1 0 3 0 2 0 3 0 3 0 1 0 2 0 3 0 1 0 1 0 1 0 2 0 1 0 1 0 3 0 2 0 1 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 2 0 1 0 2 0 3 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3548 episodes
GETTING ACTION FROM:
action -1, numVisits=2152, meanQ=-1.436004, numObservations: 2148
action 0, numVisits=1240, meanQ=-2.558097, numObservations: 1234
action 18, numVisits=26, meanQ=-7.954608, numObservations: 8
