Run # 1
Initial state: 0 0.782504 0.318029 0.247934 0.204293 0.0334754 0.173289 0.548259 0.761101 0.716067 0.526722 0.0144808 0.740719 0.0183718 0.956307 0.56494 0.0826718 0.0285894 0.574465 0.782414 0.314144 0.524374 0.395087 0.641669 0.485768 0.304948 0.551201 0.404582 0.354779 0.863693 0.727869 0.674666 0.486322 0.128731 0.505088 0.643804 0.499542 0.546177 0.628818 0.352956 0.0851495 0.0602913 0.113236 0.137375 0.768379 0.0403262 0.984042 0.973056 0.450502 0.666279 0.527421 0.685284 0.968746 0.475804 0.0790849 0.416461 0.345421 0.674525 0.437815 0.203995 0.347937 0.394977 0.665987 0.877098 0.87824 0.697585 0.705612 0.440466 0.467907 0.0168456 0.72413 0.727638 0.376809 0.240189 0.673326 0.103545 0.187318 0.611017 0.582082 0.715999 0.800995 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3235 episodes
GETTING ACTION FROM:
action 0, numVisits=1546, meanQ=-1.010000, numObservations: 1546
action -1, numVisits=1546, meanQ=-1.010000, numObservations: 1546
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=12, meanQ=-40.985817, numObservations: 7
action 12, numVisits=10, meanQ=-43.901000, numObservations: 6
action 34, numVisits=11, meanQ=-53.702700, numObservations: 6
action 1, numVisits=9, meanQ=-63.423311, numObservations: 5
action 29, numVisits=8, meanQ=-67.375000, numObservations: 5
action 20, numVisits=7, meanQ=-73.857143, numObservations: 5
action 40, numVisits=6, meanQ=-84.333333, numObservations: 4
action 36, numVisits=8, meanQ=-94.751250, numObservations: 6
action 11, numVisits=8, meanQ=-109.479975, numObservations: 5
action 8, numVisits=6, meanQ=-120.835000, numObservations: 6
action 5, numVisits=7, meanQ=-122.132843, numObservations: 6
action 30, numVisits=7, meanQ=-122.288571, numObservations: 5
action 16, numVisits=5, meanQ=-143.000000, numObservations: 4
action 21, numVisits=4, meanQ=-176.000000, numObservations: 4
action 39, numVisits=4, meanQ=-176.000000, numObservations: 4
action 32, numVisits=3, meanQ=-267.666667, numObservations: 3
action 24, numVisits=3, meanQ=-267.666667, numObservations: 3
action 10, numVisits=3, meanQ=-304.333333, numObservations: 3
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.782504 0.318029 0.247934 0.204293 0.0334754 0.173289 0.548259 0.761101 0.716067 0.526722 0.0144808 0.740719 0.0183718 0.956307 0.56494 0.0826718 0.0285894 0.574465 0.782414 0.314144 0.524374 0.395087 0.641669 0.485768 0.304948 0.551201 0.404582 0.354779 0.863693 0.727869 0.674666 0.486322 0.128731 0.505088 0.643804 0.499542 0.546177 0.628818 0.352956 0.0851495 0.0602913 0.113236 0.137375 0.768379 0.0403262 0.984042 0.973056 0.450502 0.666279 0.527421 0.685284 0.968746 0.475804 0.0790849 0.416461 0.345421 0.674525 0.437815 0.203995 0.347937 0.394977 0.665987 0.877098 0.87824 0.697585 0.705612 0.440466 0.467907 0.0168456 0.72413 0.727638 0.376809 0.240189 0.673326 0.103545 0.187318 0.611017 0.582082 0.715999 0.800995 w: 1
Observation: 0 3 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 2 0 2 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 2 0 1 0 1 0 2 0 1 0 1 0 3 0 2 0 1 0 3 0 2 0 1 0 1 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7128 episodes
GETTING ACTION FROM:
action 18, numVisits=7011, meanQ=95.554507, numObservations: 9
action 12, numVisits=18, meanQ=80.171117, numObservations: 4
action 19, numVisits=52, meanQ=72.942692, numObservations: 7
