Run # 1
Initial state: 0 0.767907 0.496735 0.789222 0.876365 0.669378 0.000651399 0.2657 0.910044 0.293152 0.275891 0.851345 0.980395 0.888254 0.709451 0.761745 0.600798 0.74414 0.69938 0.859102 0.618791 0.486851 0.971775 0.290428 0.363593 0.936483 0.306318 0.118876 0.876884 0.10108 0.26095 0.273261 0.375128 0.931695 0.927445 0.328598 0.37693 0.941771 0.610403 0.165322 0.524661 0.368842 0.926603 0.805066 0.331149 0.982296 0.0343182 0.862965 0.467178 0.257782 0.400947 0.0125138 0.419867 0.183855 0.224991 0.98821 0.0658899 0.293761 0.367198 0.765235 0.905388 0.884126 0.140579 0.940556 0.952757 0.711569 0.783819 0.122274 0.417233 0.333873 0.0274802 0.318989 0.397161 0.778046 0.342342 0.49234 0.422754 0.745056 0.775748 0.464713 0.817461 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3174 episodes
GETTING ACTION FROM:
action 0, numVisits=1516, meanQ=-1.010000, numObservations: 1516
action -1, numVisits=1516, meanQ=-1.010000, numObservations: 1516
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=7, meanQ=-58.142857, numObservations: 4
action 24, numVisits=14, meanQ=-66.000000, numObservations: 6
action 18, numVisits=8, meanQ=-79.750000, numObservations: 5
action 15, numVisits=7, meanQ=-89.430000, numObservations: 4
action 4, numVisits=7, meanQ=-89.430000, numObservations: 6
action 6, numVisits=6, meanQ=-102.666667, numObservations: 4
action 20, numVisits=5, meanQ=-121.000000, numObservations: 3
action 11, numVisits=6, meanQ=-121.165000, numObservations: 5
action 10, numVisits=6, meanQ=-139.003333, numObservations: 4
action 29, numVisits=5, meanQ=-143.000000, numObservations: 3
action 26, numVisits=5, meanQ=-143.000000, numObservations: 4
action 17, numVisits=5, meanQ=-143.000000, numObservations: 4
action 31, numVisits=5, meanQ=-143.198000, numObservations: 2
action 33, numVisits=5, meanQ=-164.802000, numObservations: 4
action 19, numVisits=4, meanQ=-176.000000, numObservations: 2
action 35, numVisits=4, meanQ=-176.000000, numObservations: 3
action 25, numVisits=4, meanQ=-203.500000, numObservations: 1
action 12, numVisits=4, meanQ=-203.500000, numObservations: 3
action 36, numVisits=3, meanQ=-267.666667, numObservations: 2
action 16, numVisits=3, meanQ=-267.666667, numObservations: 2
action 39, numVisits=3, meanQ=-267.666667, numObservations: 3
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.767907 0.496735 0.789222 0.876365 0.669378 0.000651399 0.2657 0.910044 0.293152 0.275891 0.851345 0.980395 0.888254 0.709451 0.761745 0.600798 0.74414 0.69938 0.859102 0.618791 0.486851 0.971775 0.290428 0.363593 0.936483 0.306318 0.118876 0.876884 0.10108 0.26095 0.273261 0.375128 0.931695 0.927445 0.328598 0.37693 0.941771 0.610403 0.165322 0.524661 0.368842 0.926603 0.805066 0.331149 0.982296 0.0343182 0.862965 0.467178 0.257782 0.400947 0.0125138 0.419867 0.183855 0.224991 0.98821 0.0658899 0.293761 0.367198 0.765235 0.905388 0.884126 0.140579 0.940556 0.952757 0.711569 0.783819 0.122274 0.417233 0.333873 0.0274802 0.318989 0.397161 0.778046 0.342342 0.49234 0.422754 0.745056 0.775748 0.464713 0.817461 w: 1
Observation: 0 3 0 3 0 3 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 2 0 3 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7332 episodes
GETTING ACTION FROM:
action 5, numVisits=6970, meanQ=91.071741, numObservations: 9
action 22, numVisits=72, meanQ=72.656115, numObservations: 7
action 37, numVisits=41, meanQ=72.170732, numObservations: 7
action 17, numVisits=32, meanQ=64.625000, numObservations: 4
