Run # 1
Initial state: 0 0.368685 0.388789 0.286233 0.168926 0.0455544 0.2436 0.697106 0.995286 0.58916 0.382447 0.0125556 0.0155881 0.822645 0.27925 0.344496 0.21045 0.552751 0.880114 0.649685 0.763713 0.507048 0.184104 0.638021 0.339544 0.361002 0.731337 0.0609491 0.0250868 0.0580281 0.573721 0.633106 0.295138 0.190745 0.391535 0.623492 0.274271 0.826842 0.740318 0.320399 0.185585 0.572063 0.557702 0.32671 0.694499 0.96361 0.185004 0.225148 0.514387 0.570717 0.292177 0.0626828 0.601829 0.73254 0.922196 0.0910229 0.836702 0.606432 0.345189 0.430281 0.246952 0.757661 0.80348 0.894754 0.651912 0.5283 0.534877 0.842104 0.828729 0.917996 0.180629 0.598079 0.268489 0.0579475 0.93255 0.594232 0.741569 0.834461 0.806286 0.552239 0.106387 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3256 episodes
GETTING ACTION FROM:
action 0, numVisits=1564, meanQ=-1.010000, numObservations: 1564
action -1, numVisits=1565, meanQ=-1.010000, numObservations: 1565
action 10, numVisits=13, meanQ=-5.229231, numObservations: 6
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=12, meanQ=-50.069983, numObservations: 7
action 27, numVisits=10, meanQ=-66.693990, numObservations: 4
action 18, numVisits=8, meanQ=-67.375000, numObservations: 6
action 25, numVisits=7, meanQ=-75.570000, numObservations: 6
action 19, numVisits=10, meanQ=-79.873970, numObservations: 4
action 11, numVisits=6, meanQ=-102.666667, numObservations: 4
action 22, numVisits=6, meanQ=-122.998333, numObservations: 3
action 35, numVisits=5, meanQ=-164.802000, numObservations: 3
action 12, numVisits=5, meanQ=-164.802000, numObservations: 4
action 5, numVisits=4, meanQ=-176.000000, numObservations: 4
action 9, numVisits=4, meanQ=-203.500000, numObservations: 4
action 20, numVisits=4, meanQ=-203.500000, numObservations: 4
action 16, numVisits=3, meanQ=-267.666667, numObservations: 3
action 33, numVisits=3, meanQ=-304.333333, numObservations: 3
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.368685 0.388789 0.286233 0.168926 0.0455544 0.2436 0.697106 0.995286 0.58916 0.382447 0.0125556 0.0155881 0.822645 0.27925 0.344496 0.21045 0.552751 0.880114 0.649685 0.763713 0.507048 0.184104 0.638021 0.339544 0.361002 0.731337 0.0609491 0.0250868 0.0580281 0.573721 0.633106 0.295138 0.190745 0.391535 0.623492 0.274271 0.826842 0.740318 0.320399 0.185585 0.572063 0.557702 0.32671 0.694499 0.96361 0.185004 0.225148 0.514387 0.570717 0.292177 0.0626828 0.601829 0.73254 0.922196 0.0910229 0.836702 0.606432 0.345189 0.430281 0.246952 0.757661 0.80348 0.894754 0.651912 0.5283 0.534877 0.842104 0.828729 0.917996 0.180629 0.598079 0.268489 0.0579475 0.93255 0.594232 0.741569 0.834461 0.806286 0.552239 0.106387 w: 1
Observation: 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 3 0 2 0 1 0 2 0 3 0 1 0 2 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 1 0 3 0 2 0 1 0 2 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5034 episodes
GETTING ACTION FROM:
action 37, numVisits=4895, meanQ=48.054335, numObservations: 9
action 30, numVisits=9, meanQ=34.574467, numObservations: 5
action 33, numVisits=5, meanQ=33.396000, numObservations: 3
