Run # 1
Initial state: 0 0.10225 0.0165663 0.539514 0.935045 0.0220936 0.886512 0.323237 0.31397 0.660914 0.539873 0.864338 0.423525 0.903802 0.0406051 0.863884 0.341253 0.962949 0.429056 0.55589 0.364209 0.0251067 0.189174 0.66048 0.509837 0.339764 0.91195 0.344246 0.109971 0.885416 0.678725 0.625913 0.525543 0.528511 0.416325 0.606843 0.547126 0.356103 0.723094 0.365125 0.90165 0.545751 0.0838551 0.438964 0.507395 0.532874 0.0884489 0.772863 0.299316 0.651123 0.581512 0.150532 0.227275 0.170415 0.670659 0.52656 0.895129 0.670884 0.538324 0.109584 0.840638 0.553148 0.57361 0.113375 0.634384 0.304745 0.600158 0.210368 0.345826 0.359457 0.882341 0.657265 0.486763 0.0918446 0.419223 0.971934 0.149971 0.312808 0.8128 0.14999 0.435977 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3260 episodes
GETTING ACTION FROM:
action 0, numVisits=1570, meanQ=-1.010000, numObservations: 1570
action -1, numVisits=1571, meanQ=-1.010000, numObservations: 1571
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=11, meanQ=-24.180000, numObservations: 5
action 30, numVisits=16, meanQ=-27.494981, numObservations: 6
action 22, numVisits=10, meanQ=-55.792990, numObservations: 6
action 12, numVisits=7, meanQ=-89.571429, numObservations: 6
action 32, numVisits=6, meanQ=-102.666667, numObservations: 5
action 5, numVisits=6, meanQ=-102.666667, numObservations: 4
action 29, numVisits=7, meanQ=-106.715714, numObservations: 5
action 40, numVisits=5, meanQ=-143.000000, numObservations: 3
action 3, numVisits=4, meanQ=-203.500000, numObservations: 4
action 34, numVisits=4, meanQ=-230.752500, numObservations: 4
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 17, numVisits=3, meanQ=-304.333333, numObservations: 3
action 28, numVisits=3, meanQ=-304.333333, numObservations: 3
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.10225 0.0165663 0.539514 0.935045 0.0220936 0.886512 0.323237 0.31397 0.660914 0.539873 0.864338 0.423525 0.903802 0.0406051 0.863884 0.341253 0.962949 0.429056 0.55589 0.364209 0.0251067 0.189174 0.66048 0.509837 0.339764 0.91195 0.344246 0.109971 0.885416 0.678725 0.625913 0.525543 0.528511 0.416325 0.606843 0.547126 0.356103 0.723094 0.365125 0.90165 0.545751 0.0838551 0.438964 0.507395 0.532874 0.0884489 0.772863 0.299316 0.651123 0.581512 0.150532 0.227275 0.170415 0.670659 0.52656 0.895129 0.670884 0.538324 0.109584 0.840638 0.553148 0.57361 0.113375 0.634384 0.304745 0.600158 0.210368 0.345826 0.359457 0.882341 0.657265 0.486763 0.0918446 0.419223 0.971934 0.149971 0.312808 0.8128 0.14999 0.435977 w: 1
Observation: 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6829 episodes
GETTING ACTION FROM:
action 16, numVisits=6550, meanQ=65.166998, numObservations: 9
action 5, numVisits=25, meanQ=45.324004, numObservations: 6
action 7, numVisits=4, meanQ=44.247500, numObservations: 2
action 21, numVisits=2, meanQ=44.000000, numObservations: 2
