Run # 1
Initial state: 0 0.536121 0.67232 0.25787 0.0839046 0.645897 0.241709 0.815564 0.456404 0.451684 0.50363 0.65595 0.96835 0.867268 0.343429 0.955173 0.475142 0.241993 0.978225 0.885159 0.536606 0.987787 0.577892 0.579508 0.456469 0.144603 0.96077 0.7027 0.969368 0.513847 0.610183 0.468144 0.44812 0.52277 0.736299 0.495452 0.520805 0.0870752 0.160047 0.666312 0.800395 0.748224 0.246134 0.361547 0.664748 0.0850494 0.0396631 0.387627 0.575886 0.491209 0.362998 0.64362 0.179317 0.448442 0.965079 0.230669 0.589171 0.616358 0.421951 0.389354 0.980326 0.44382 0.886226 0.306377 0.423882 0.320585 0.472701 0.528919 0.95627 0.810345 0.51977 0.486575 0.433157 0.247569 0.333207 0.513459 0.534843 0.214325 0.542101 0.276578 0.633592 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3240 episodes
GETTING ACTION FROM:
action 0, numVisits=1561, meanQ=-1.010000, numObservations: 1561
action -1, numVisits=1562, meanQ=-1.010000, numObservations: 1562
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=10, meanQ=-22.000000, numObservations: 7
action 33, numVisits=10, meanQ=-44.000000, numObservations: 7
action 38, numVisits=8, meanQ=-65.876250, numObservations: 5
action 12, numVisits=8, meanQ=-68.873750, numObservations: 5
action 11, numVisits=7, meanQ=-73.857143, numObservations: 6
action 8, numVisits=6, meanQ=-122.651650, numObservations: 5
action 36, numVisits=5, meanQ=-143.000000, numObservations: 3
action 28, numVisits=5, meanQ=-164.802000, numObservations: 4
action 10, numVisits=5, meanQ=-164.802000, numObservations: 5
action 19, numVisits=4, meanQ=-203.500000, numObservations: 4
action 26, numVisits=4, meanQ=-203.500000, numObservations: 4
action 29, numVisits=4, meanQ=-203.500000, numObservations: 4
action 22, numVisits=4, meanQ=-230.752500, numObservations: 4
action 14, numVisits=3, meanQ=-304.333333, numObservations: 2
action 15, numVisits=3, meanQ=-304.333333, numObservations: 3
action 16, numVisits=3, meanQ=-304.333333, numObservations: 2
action 31, numVisits=3, meanQ=-304.333333, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.536121 0.67232 0.25787 0.0839046 0.645897 0.241709 0.815564 0.456404 0.451684 0.50363 0.65595 0.96835 0.867268 0.343429 0.955173 0.475142 0.241993 0.978225 0.885159 0.536606 0.987787 0.577892 0.579508 0.456469 0.144603 0.96077 0.7027 0.969368 0.513847 0.610183 0.468144 0.44812 0.52277 0.736299 0.495452 0.520805 0.0870752 0.160047 0.666312 0.800395 0.748224 0.246134 0.361547 0.664748 0.0850494 0.0396631 0.387627 0.575886 0.491209 0.362998 0.64362 0.179317 0.448442 0.965079 0.230669 0.589171 0.616358 0.421951 0.389354 0.980326 0.44382 0.886226 0.306377 0.423882 0.320585 0.472701 0.528919 0.95627 0.810345 0.51977 0.486575 0.433157 0.247569 0.333207 0.513459 0.534843 0.214325 0.542101 0.276578 0.633592 w: 1
Observation: 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 1 0 1 0 2 0 2 0 1 0 2 0 1 0 3 0 2 0 1 0 1 0 1 0 2 0 3 0 2 0 1 0 2 0 1 0 2 0 1 0 1 0 2 0 3 0 2 0 1 0 2 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7203 episodes
GETTING ACTION FROM:
action 25, numVisits=6973, meanQ=95.155132, numObservations: 9
action 3, numVisits=22, meanQ=89.045000, numObservations: 5
action 22, numVisits=11, meanQ=89.000000, numObservations: 4
action 8, numVisits=21, meanQ=88.570952, numObservations: 7
