Run # 1
Initial state: 0 0.588916 0.440747 0.145642 0.279756 0.411261 0.353495 0.787513 0.346439 0.482633 0.451854 0.80176 0.760778 0.78268 0.426803 0.481253 0.556905 0.278241 0.983304 0.331759 0.195286 0.0161849 0.433335 0.439607 0.436144 0.289073 0.167997 0.708165 0.0426708 0.352729 0.0113404 0.544113 0.430742 0.89924 0.560397 0.473719 0.443696 0.423563 0.881841 0.891838 0.0550601 0.991157 0.217413 0.887394 0.238199 0.350111 0.22096 0.405774 0.808673 0.45892 0.448405 0.670496 0.755101 0.842349 0.302515 0.246729 0.494759 0.491179 0.486594 0.709041 0.569521 0.173443 0.325903 0.0346617 0.68702 0.188039 0.608721 0.0267753 0.729268 0.960146 0.506027 0.502888 0.376897 0.705024 0.664773 0.355495 0.658659 0.187791 0.998734 0.993998 0.0474088 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3232 episodes
GETTING ACTION FROM:
action 0, numVisits=1557, meanQ=-1.010000, numObservations: 1557
action -1, numVisits=1558, meanQ=-1.010000, numObservations: 1558
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=11, meanQ=-12.090000, numObservations: 6
action 24, numVisits=9, meanQ=-48.888889, numObservations: 6
action 5, numVisits=9, meanQ=-71.781111, numObservations: 7
action 40, numVisits=7, meanQ=-89.430000, numObservations: 6
action 20, numVisits=7, meanQ=-89.430000, numObservations: 4
action 8, numVisits=7, meanQ=-91.142857, numObservations: 5
action 7, numVisits=6, meanQ=-102.666667, numObservations: 6
action 11, numVisits=5, meanQ=-121.000000, numObservations: 3
action 9, numVisits=5, meanQ=-164.802000, numObservations: 4
action 12, numVisits=5, meanQ=-164.802000, numObservations: 5
action 22, numVisits=4, meanQ=-176.000000, numObservations: 3
action 34, numVisits=4, meanQ=-203.500000, numObservations: 3
action 31, numVisits=4, meanQ=-203.500000, numObservations: 3
action 13, numVisits=3, meanQ=-267.666667, numObservations: 2
action 2, numVisits=3, meanQ=-304.333333, numObservations: 3
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.588916 0.440747 0.145642 0.279756 0.411261 0.353495 0.787513 0.346439 0.482633 0.451854 0.80176 0.760778 0.78268 0.426803 0.481253 0.556905 0.278241 0.983304 0.331759 0.195286 0.0161849 0.433335 0.439607 0.436144 0.289073 0.167997 0.708165 0.0426708 0.352729 0.0113404 0.544113 0.430742 0.89924 0.560397 0.473719 0.443696 0.423563 0.881841 0.891838 0.0550601 0.991157 0.217413 0.887394 0.238199 0.350111 0.22096 0.405774 0.808673 0.45892 0.448405 0.670496 0.755101 0.842349 0.302515 0.246729 0.494759 0.491179 0.486594 0.709041 0.569521 0.173443 0.325903 0.0346617 0.68702 0.188039 0.608721 0.0267753 0.729268 0.960146 0.506027 0.502888 0.376897 0.705024 0.664773 0.355495 0.658659 0.187791 0.998734 0.993998 0.0474088 w: 1
Observation: 0 3 0 1 0 1 0 3 0 2 0 3 0 3 0 2 0 1 0 1 0 1 0 2 0 1 0 3 0 2 0 2 0 3 0 2 0 1 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 3 0 1 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7024 episodes
GETTING ACTION FROM:
action 36, numVisits=6699, meanQ=91.948120, numObservations: 9
action 25, numVisits=216, meanQ=68.288937, numObservations: 9
action 10, numVisits=3, meanQ=62.333333, numObservations: 2
action 18, numVisits=2, meanQ=44.000000, numObservations: 2
