Run # 1
Initial state: 0 0.917363 0.895268 0.0965291 0.704174 0.471619 0.822044 0.65279 0.725667 0.484098 0.493861 0.816136 0.462158 0.156884 0.446775 0.721752 0.285929 0.337832 0.603919 0.806175 0.573081 0.924877 0.146747 0.492453 0.551449 0.484081 0.322232 0.874015 0.515526 0.0448665 0.597585 0.487407 0.464054 0.295504 0.674906 0.413114 0.496178 0.513945 0.34152 0.453862 0.763979 0.3627 0.570502 0.518441 0.890215 0.0322694 0.512771 0.954676 0.154756 0.448866 0.513148 0.494327 0.76702 0.339433 0.607831 0.768714 0.637022 0.495909 0.556658 0.746547 0.467389 0.0284 0.0197972 0.601226 0.355453 0.955736 0.414605 0.271838 0.481827 0.0924401 0.568764 0.436989 0.436038 0.480611 0.336977 0.408384 0.883582 0.314369 0.0508527 0.610819 0.537855 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3222 episodes
GETTING ACTION FROM:
action 0, numVisits=1566, meanQ=-1.010000, numObservations: 1566
action -1, numVisits=1567, meanQ=-1.010000, numObservations: 1567
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=13, meanQ=-20.071531, numObservations: 6
action 15, numVisits=8, meanQ=-53.748750, numObservations: 3
action 35, numVisits=6, meanQ=-120.835000, numObservations: 4
action 4, numVisits=6, meanQ=-139.168333, numObservations: 5
action 40, numVisits=5, meanQ=-143.000000, numObservations: 4
action 22, numVisits=4, meanQ=-176.000000, numObservations: 4
action 10, numVisits=4, meanQ=-203.500000, numObservations: 4
action 26, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-267.666667, numObservations: 2
action 6, numVisits=3, meanQ=-304.333333, numObservations: 3
action 12, numVisits=3, meanQ=-304.333333, numObservations: 3
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.917363 0.895268 0.0965291 0.704174 0.471619 0.822044 0.65279 0.725667 0.484098 0.493861 0.816136 0.462158 0.156884 0.446775 0.721752 0.285929 0.337832 0.603919 0.806175 0.573081 0.924877 0.146747 0.492453 0.551449 0.484081 0.322232 0.874015 0.515526 0.0448665 0.597585 0.487407 0.464054 0.295504 0.674906 0.413114 0.496178 0.513945 0.34152 0.453862 0.763979 0.3627 0.570502 0.518441 0.890215 0.0322694 0.512771 0.954676 0.154756 0.448866 0.513148 0.494327 0.76702 0.339433 0.607831 0.768714 0.637022 0.495909 0.556658 0.746547 0.467389 0.0284 0.0197972 0.601226 0.355453 0.955736 0.414605 0.271838 0.481827 0.0924401 0.568764 0.436989 0.436038 0.480611 0.336977 0.408384 0.883582 0.314369 0.0508527 0.610819 0.537855 w: 1
Observation: 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 2 0 2 0 3 0 1 0 2 0 1 0 2 0 1 0 2 0 1 0 2 0 1 0 3 0 2 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 2 0 3 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7451 episodes
GETTING ACTION FROM:
action 25, numVisits=7165, meanQ=90.564854, numObservations: 9
action 21, numVisits=16, meanQ=78.498750, numObservations: 6
action 10, numVisits=5, meanQ=77.000000, numObservations: 3
action 17, numVisits=54, meanQ=76.592593, numObservations: 6
