Run # 1
Initial state: 0 0.692507 0.17596 0.03328 0.286628 0.779901 0.107334 0.151202 0.225534 0.571822 0.559147 0.225233 0.517111 0.266672 0.720814 0.307454 0.716903 0.982961 0.335845 0.570339 0.0844148 0.891938 0.8001 0.509 0.54755 0.0584004 0.77383 0.554277 0.455477 0.377292 0.974124 0.578594 0.528246 0.943406 0.132266 0.616979 0.555502 0.332138 0.0382314 0.380309 0.527134 0.808417 0.165132 0.35957 0.441486 0.42289 0.299964 0.918519 0.0578112 0.668979 0.552522 0.527874 0.859251 0.224291 0.385074 0.187583 0.120385 0.56385 0.548174 0.214895 0.0875812 0.809957 0.0270436 0.70132 0.970348 0.644945 0.783806 0.433105 0.632303 0.934225 0.874477 0.550524 0.527411 0.931606 0.325807 0.0200737 0.839738 0.428306 0.385272 0.535895 0.423524 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3243 episodes
GETTING ACTION FROM:
action 0, numVisits=1564, meanQ=-1.010000, numObservations: 1564
action -1, numVisits=1564, meanQ=-1.010000, numObservations: 1564
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=11, meanQ=-20.910000, numObservations: 7
action 31, numVisits=10, meanQ=-43.901000, numObservations: 7
action 38, numVisits=8, meanQ=-79.626250, numObservations: 7
action 2, numVisits=8, meanQ=-94.627500, numObservations: 6
action 25, numVisits=5, meanQ=-121.000000, numObservations: 5
action 30, numVisits=6, meanQ=-121.165000, numObservations: 3
action 29, numVisits=6, meanQ=-141.166667, numObservations: 4
action 36, numVisits=5, meanQ=-143.000000, numObservations: 3
action 26, numVisits=4, meanQ=-176.000000, numObservations: 3
action 21, numVisits=4, meanQ=-203.500000, numObservations: 4
action 4, numVisits=4, meanQ=-203.500000, numObservations: 3
action 19, numVisits=3, meanQ=-267.666667, numObservations: 2
action 34, numVisits=3, meanQ=-267.666667, numObservations: 2
action 32, numVisits=3, meanQ=-267.666667, numObservations: 3
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 1, numVisits=3, meanQ=-304.333333, numObservations: 3
action 15, numVisits=3, meanQ=-304.333333, numObservations: 3
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.692507 0.17596 0.03328 0.286628 0.779901 0.107334 0.151202 0.225534 0.571822 0.559147 0.225233 0.517111 0.266672 0.720814 0.307454 0.716903 0.982961 0.335845 0.570339 0.0844148 0.891938 0.8001 0.509 0.54755 0.0584004 0.77383 0.554277 0.455477 0.377292 0.974124 0.578594 0.528246 0.943406 0.132266 0.616979 0.555502 0.332138 0.0382314 0.380309 0.527134 0.808417 0.165132 0.35957 0.441486 0.42289 0.299964 0.918519 0.0578112 0.668979 0.552522 0.527874 0.859251 0.224291 0.385074 0.187583 0.120385 0.56385 0.548174 0.214895 0.0875812 0.809957 0.0270436 0.70132 0.970348 0.644945 0.783806 0.433105 0.632303 0.934225 0.874477 0.550524 0.527411 0.931606 0.325807 0.0200737 0.839738 0.428306 0.385272 0.535895 0.423524 w: 1
Observation: 0 3 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 3 0 2 0 3 0 2 0 1 0 2 0 1 0 2 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 2 0 3 0 1 0 2 0 1 0 3 0 3 0 2 0 1 0 3 0 2 0 1 0 1 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6726 episodes
GETTING ACTION FROM:
action 32, numVisits=6601, meanQ=95.638558, numObservations: 9
action 26, numVisits=6, meanQ=80.666667, numObservations: 3
action 18, numVisits=42, meanQ=70.166905, numObservations: 6
action 39, numVisits=3, meanQ=62.333333, numObservations: 1
