Run # 1
Initial state: 0 0.102604 0.897834 0.98215 0.0400318 0.695325 0.25043 0.788923 0.766631 0.608347 0.454478 0.988497 0.047914 0.927259 0.273039 0.475712 0.844371 0.113162 0.853 0.542783 0.119968 0.781369 0.0694157 0.866298 0.195069 0.849718 0.0124669 0.858724 0.894527 0.38909 0.968252 0.113738 0.604059 0.186543 0.229108 0.755251 0.344936 0.871949 0.273104 0.700053 0.577933 0.258677 0.819271 0.95979 0.501899 0.263778 0.790306 0.967422 0.967703 0.150093 0.785728 0.208572 0.353329 0.416201 0.472587 0.461517 0.66382 0.36872 0.847034 0.483609 0.172784 0.881659 0.457058 0.132906 0.21039 0.0420535 0.66959 0.1549 0.0900834 0.744576 0.0332987 0.445419 0.921813 0.846064 0.317893 0.640141 0.998453 0.100389 0.646297 0.651396 0.956144 0.893493 0.308873 0.762056 0.654501 0.994832 0.305908 0.108407 0.203251 0.265213 0.495174 0.645455 0.118982 0.108839 0.475339 0.337238 0.353595 0.767715 0.917692 0.18566 0.48895 0.569789 0.663202 0.0444629 0.765247 0.635242 0.750438 0.919948 0.245852 0.0548194 0.0742777 0.139788 0.142439 0.194341 0.649072 0.522407 0.494077 0.424439 0.648357 0.967705 0.304411 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
