Run # 1
Initial state: 0 0.28995 0.970979 0.159648 0.737802 0.058728 0.109579 0.958671 0.0355175 0.417664 0.459445 0.0738448 0.690793 0.449632 0.832002 0.592467 0.6321 0.214139 0.78065 0.688061 0.746341 0.547836 0.887896 0.699548 0.697802 0.283547 0.0988506 0.754846 0.592292 0.521066 0.0489584 0.30163 0.312515 0.410664 0.534405 0.0981994 0.330525 0.899667 0.590321 0.835215 0.175786 0.248705 0.35602 0.880602 0.160602 0.0269123 0.00458521 0.179908 0.833951 0.575946 0.477558 0.256387 0.464278 0.220227 0.454002 0.627198 0.276466 0.675974 0.860603 0.031249 0.930066 0.374363 0.187547 0.308865 0.904459 0.00231461 0.823066 0.495501 0.829503 0.00935165 0.0724244 0.646141 0.427323 0.690492 0.240655 0.607403 0.841363 0.0177333 0.495015 0.853999 0.994898 0.804648 0.905033 0.580505 0.617555 0.653529 0.74146 0.148912 0.83185 0.125687 0.544441 0.297512 0.777873 0.222245 0.0856324 0.171599 0.608026 0.523981 0.485107 0.931451 0.309764 0.231278 0.213679 0.237908 0.201262 0.74805 0.820785 0.942449 0.63572 0.750895 0.907121 0.152991 0.700496 0.747349 0.116073 0.342833 0.183047 0.595844 0.795772 0.9624 0.136458 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
