Run # 1
Initial state: 0 0.557278 0.90994 0.970075 0.16905 0.722745 0.844772 0.0550637 0.121184 0.497463 0.442104 0.561816 0.957987 0.849018 0.860931 0.0799203 0.959839 0.955821 0.788133 0.636793 0.821269 0.964053 0.798586 0.418325 0.738034 0.973521 0.107108 0.0340477 0.916982 0.676081 0.130571 0.30488 0.644067 0.731739 0.146727 0.651218 0.667702 0.189079 0.0778849 0.149805 0.974975 0.599983 0.462338 0.345778 0.789802 0.604394 0.813318 0.989015 0.0840634 0.283756 0.769905 0.0947157 0.835235 0.981318 0.274743 0.626765 0.278703 0.869789 0.664711 0.993387 0.776087 0.442219 0.258545 0.743878 0.270092 0.218203 0.881707 0.979152 0.100924 0.37505 0.108895 0.582623 0.208031 0.0390539 0.0351357 0.351208 0.718749 0.348451 0.467684 0.9145 0.171701 0.808885 0.837171 0.417702 0.301233 0.606808 0.656838 0.63912 0.0295933 0.843534 0.0472232 0.410514 0.295701 0.853463 0.122203 0.423138 0.999578 0.282411 0.427637 0.101476 0.520836 0.663769 0.754493 0.843048 0.882747 0.890265 0.688846 0.486108 0.000588265 0.160189 0.356098 0.604635 0.865824 0.470772 0.188194 0.106179 0.66861 0.631607 0.257135 0.661662 0.217822 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
