Run # 1
Initial state: 0 0.0569114 0.997975 0.717605 0.77354 0.483761 0.995515 0.159954 0.173393 0.546849 0.496312 0.856923 0.745429 0.422836 0.136372 0.0457066 0.135692 0.753297 0.352092 0.224585 0.690667 0.816322 0.84752 0.182175 0.242878 0.969037 0.800005 0.289262 0.871424 0.4199 0.645999 0.0348731 0.818359 0.682496 0.390471 0.200805 0.242855 0.718639 0.747715 0.640252 0.799849 0.711191 0.148775 0.263108 0.104566 0.957936 0.90479 0.10454 0.813776 0.0244644 0.661227 0.702588 0.0396514 0.675086 0.886138 0.200207 0.10111 0.268663 0.853637 0.942457 0.880043 0.471331 0.389701 0.901973 0.580129 0.512561 0.942832 0.271491 0.361068 0.048163 0.993096 0.701212 0.204356 0.712462 0.732602 0.086954 0.25823 0.82314 0.171397 0.357163 0.780012 0.408879 0.64032 0.914401 0.159981 0.0449515 0.152419 0.053482 0.0524254 0.348347 0.188949 0.310689 0.0534172 0.585205 0.857947 0.0717129 0.396333 0.50907 0.731205 0.479798 0.677997 0.515232 0.353808 0.450782 0.0183809 0.97445 0.676945 0.644405 0.33166 0.464391 0.130686 0.409928 0.967505 0.223119 0.720505 0.902691 0.288907 0.0851898 0.166786 0.92527 0.653095 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
