Run # 1
Initial state: 0 0.475365 0.194837 0.00114273 0.0679711 0.535631 0.99678 0.185874 0.0246419 0.39053 0.446272 0.0623876 0.261258 0.683245 0.603289 0.258255 0.523878 0.300457 0.629216 0.182606 0.792331 0.812316 0.610606 0.0724655 0.879304 0.363251 0.737276 0.23432 0.837397 0.0143388 0.44494 0.359206 0.00167171 0.667122 0.660868 0.75075 0.993847 0.988356 0.139372 0.483546 0.554189 0.199681 0.523025 0.527327 0.805087 0.0532385 0.239413 0.538602 0.910672 0.0721925 0.946467 0.00755193 0.864144 0.0161519 0.353358 0.329386 0.635691 0.734453 0.451116 0.76654 0.0379477 0.138042 0.651753 0.683998 0.156227 0.736469 0.886877 0.867401 0.140205 0.1466 0.544112 0.763831 0.989264 0.985409 0.515329 0.986153 0.2721 0.268041 0.58515 0.673098 0.132937 0.717901 0.228566 0.618412 0.737796 0.771659 0.499946 0.8144 0.0544293 0.260962 0.634148 0.0314142 0.610715 0.0604248 0.171146 0.549263 0.288191 0.892226 0.873458 0.441185 0.150288 0.227953 0.53831 0.78847 0.292937 0.848872 0.793318 0.681397 0.756132 0.894716 0.535948 0.899714 0.806155 0.880928 0.72852 0.184235 0.768936 0.613802 0.981058 0.125875 0.074688 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
