Run # 1
Initial state: 0 0.617576 0.956031 0.486978 0.668209 0.44545 0.957226 0.908524 0.335349 0.527447 0.564632 0.0532723 0.716097 0.126973 0.540202 0.501929 0.754516 0.825823 0.388923 0.712202 0.223705 0.30105 0.167893 0.631376 0.0157741 0.34283 0.869198 0.901285 0.419996 0.601575 0.180782 0.945208 0.288207 0.184776 0.255023 0.8683 0.0888787 0.899374 0.171337 0.674909 0.0729433 0.357725 0.817327 0.853692 0.937868 0.433537 0.0576215 0.954161 0.825997 0.753495 0.347049 0.661482 0.521906 0.90051 0.291948 0.0854057 0.82621 0.420367 0.442254 0.954419 0.381491 0.54095 0.524154 0.345802 0.420258 0.686375 0.166067 0.524319 0.373519 0.279298 0.857747 0.869987 0.92685 0.794561 0.800206 0.604617 0.687843 0.778652 0.440739 0.739193 0.240803 0.686855 0.706736 0.773021 0.195839 0.187071 0.524412 0.0908696 0.921203 0.540943 0.404309 0.109377 0.114347 0.217521 0.370979 0.316137 0.772042 0.245192 0.581386 0.150459 0.00264342 0.21476 0.829648 0.116724 0.439145 0.705891 0.521047 0.13026 0.313572 0.423973 0.0945999 0.220142 0.364393 0.410946 0.779581 0.384766 0.89119 0.381686 0.732903 0.210933 0.249714 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
