Run # 1
Initial state: 0 0.21139 0.167865 0.082501 0.314902 0.12671 0.496726 0.951096 0.941688 0.462756 0.337936 0.987291 0.694161 0.864253 0.447735 0.52657 0.68355 0.436141 0.205785 0.921282 0.496825 0.13107 0.00102349 0.508382 0.177709 0.059202 0.52147 0.23024 0.423741 0.251752 0.594438 0.11291 0.89332 0.781542 0.93704 0.202764 0.3744 0.349201 0.748356 0.915936 0.493809 0.0814396 0.651241 0.66333 0.157165 0.846139 0.762645 0.90288 0.366916 0.366042 0.0035452 0.170186 0.455268 0.528659 0.667533 0.645108 0.00530831 0.673627 0.472112 0.339343 0.734264 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6119 episodes
GETTING ACTION FROM:
action 0, numVisits=3015, meanQ=-1.010000, numObservations: 3015
action -1, numVisits=3015, meanQ=-1.010000, numObservations: 3015
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=13, meanQ=-27.618462, numObservations: 7
action 2, numVisits=7, meanQ=-73.715714, numObservations: 4
action 25, numVisits=8, meanQ=-82.103725, numObservations: 5
