Run # 1
Initial state: 0 0.488593 0.857895 0.662884 0.325368 0.846753 0.482959 0.926826 0.878746 0.525559 0.412012 0.790967 0.438914 0.328272 0.673638 0.874429 0.697805 0.229365 0.858822 0.373364 0.780842 0.387425 0.156719 0.19349 0.177226 0.555174 0.891222 0.845099 0.61899 0.649228 0.229173 0.459182 0.688741 0.124256 0.678318 0.178364 0.459883 0.972496 0.518643 0.225455 0.949963 0.611557 0.185753 0.540691 0.12654 0.379198 0.169491 0.0584985 0.655818 0.249718 0.616628 0.697412 0.314276 0.149349 0.30639 0.115834 0.839871 0.0682039 0.724567 0.0145543 0.381446 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5789 episodes
GETTING ACTION FROM:
action 0, numVisits=2860, meanQ=-1.010000, numObservations: 2860
action -1, numVisits=2860, meanQ=-1.010000, numObservations: 2860
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=10, meanQ=-56.892990, numObservations: 5
action 25, numVisits=8, meanQ=-80.741237, numObservations: 5
action 13, numVisits=8, meanQ=-107.003737, numObservations: 5
