Run # 1
Initial state: 0 0.662825 0.88188 0.842756 0.847683 0.440156 0.301692 0.845451 0.232528 0.472272 0.690106 0.439853 0.277718 0.256428 0.910413 0.0357338 0.662813 0.221366 0.21924 0.97988 0.922364 0.351224 0.0143832 0.263417 0.943117 0.855832 0.227532 0.0190531 0.891011 0.430368 0.909087 0.589558 0.787176 0.352031 0.396537 0.134457 0.196395 0.174032 0.402711 0.653558 0.0922749 0.936162 0.603996 0.742608 0.665178 0.79956 0.532998 0.903608 0.502669 0.557327 0.447576 0.783737 0.323693 0.0059481 0.176117 0.399766 0.24797 0.383044 0.814068 0.167255 0.327375 0.377251 0.721747 0.669653 0.651699 0.283706 0.687893 0.690238 0.165438 0.521653 0.714082 0.955532 0.110489 0.310173 0.837378 0.309137 0.341811 0.514113 0.305112 0.900582 0.614568 0.864634 0.429163 0.450991 0.0410044 0.27951 0.46103 0.0633681 0.17993 0.34271 0.811001 0.335898 0.228663 0.170912 0.705384 0.36284 0.745345 0.83653 0.352441 0.545154 0.503914 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3317 episodes
GETTING ACTION FROM:
action 0, numVisits=1517, meanQ=-1.050000, numObservations: 1517
action -1, numVisits=1518, meanQ=-1.050000, numObservations: 1518
action 13, numVisits=44, meanQ=-2.040739, numObservations: 9
action 15, numVisits=18, meanQ=-2.336111, numObservations: 9
action 24, numVisits=51, meanQ=-2.575294, numObservations: 9
action 11, numVisits=51, meanQ=-3.092941, numObservations: 8
action 42, numVisits=8, meanQ=-3.381250, numObservations: 5
action 6, numVisits=6, meanQ=-4.016667, numObservations: 5
action 12, numVisits=24, meanQ=-4.422917, numObservations: 8
action 3, numVisits=10, meanQ=-4.500000, numObservations: 8
action 22, numVisits=4, meanQ=-5.762500, numObservations: 3
action 37, numVisits=6, meanQ=-5.924583, numObservations: 5
action 39, numVisits=5, meanQ=-7.810000, numObservations: 4
action 2, numVisits=4, meanQ=-8.149375, numObservations: 3
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=6, meanQ=-19.175000, numObservations: 5
action 20, numVisits=3, meanQ=-34.333333, numObservations: 3
action 32, numVisits=3, meanQ=-34.333333, numObservations: 2
action 30, numVisits=3, meanQ=-34.333333, numObservations: 3
action 21, numVisits=3, meanQ=-34.333333, numObservations: 3
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.662825 0.88188 0.842756 0.847683 0.440156 0.301692 0.845451 0.232528 0.472272 0.690106 0.439853 0.277718 0.256428 0.910413 0.0357338 0.662813 0.221366 0.21924 0.97988 0.922364 0.351224 0.0143832 0.263417 0.943117 0.855832 0.227532 0.0190531 0.891011 0.430368 0.909087 0.589558 0.787176 0.352031 0.396537 0.134457 0.196395 0.174032 0.402711 0.653558 0.0922749 0.936162 0.603996 0.742608 0.665178 0.79956 0.532998 0.903608 0.502669 0.557327 0.447576 0.783737 0.323693 0.0059481 0.176117 0.399766 0.24797 0.383044 0.814068 0.167255 0.327375 0.377251 0.721747 0.669653 0.651699 0.283706 0.687893 0.690238 0.165438 0.521653 0.714082 0.955532 0.110489 0.310173 0.837378 0.309137 0.341811 0.514113 0.305112 0.900582 0.614568 0.864634 0.429163 0.450991 0.0410044 0.27951 0.46103 0.0633681 0.17993 0.34271 0.811001 0.335898 0.228663 0.170912 0.705384 0.36284 0.745345 0.83653 0.352441 0.545154 0.503914 w: 1
Observation: 0 3 0 1 0 2 0 3 0 3 0 2 0 2 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 2 0 2 0 3 0 2 0 3 0 1 0 3 0 2 0 3 0 1 0 1 0 2 0 3 0 3 0 3 0 1 0 1 0 1 0 2 0 1 0 1 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6769 episodes
GETTING ACTION FROM:
action 34, numVisits=6659, meanQ=75.605466, numObservations: 9
action 24, numVisits=28, meanQ=70.428571, numObservations: 8
action 23, numVisits=15, meanQ=69.966833, numObservations: 5
action 49, numVisits=6, meanQ=65.666667, numObservations: 1
action 46, numVisits=4, meanQ=49.000000, numObservations: 2
action 36, numVisits=4, meanQ=49.000000, numObservations: 1
action 37, numVisits=4, meanQ=49.000000, numObservations: 2
action 6, numVisits=2, meanQ=44.000000, numObservations: 2
action 11, numVisits=2, meanQ=44.000000, numObservations: 1
action 26, numVisits=3, meanQ=32.333333, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 34
Next state: 2 0.662825 0.88188 0.842756 0.847683 0.440156 0.301692 0.845451 0.232528 0.472272 0.690106 0.439853 0.277718 0.256428 0.910413 0.0357338 0.662813 0.221366 0.21924 0.97988 0.922364 0.351224 0.0143832 0.263417 0.943117 0.855832 0.227532 0.0190531 0.891011 0.430368 0.909087 0.589558 0.787176 0.352031 0.396537 0.134457 0.196395 0.174032 0.402711 0.653558 0.0922749 0.936162 0.603996 0.742608 0.665178 0.79956 0.532998 0.903608 0.502669 0.557327 0.447576 0.783737 0.323693 0.0059481 0.176117 0.399766 0.24797 0.383044 0.814068 0.167255 0.327375 0.377251 0.721747 0.669653 0.651699 0.283706 0.687893 0.690238 0.165438 0.521653 0.714082 0.955532 0.110489 0.310173 0.837378 0.309137 0.341811 0.514113 0.305112 0.900582 0.614568 0.864634 0.429163 0.450991 0.0410044 0.27951 0.46103 0.0633681 0.17993 0.34271 0.811001 0.335898 0.228663 0.170912 0.705384 0.36284 0.745345 0.83653 0.352441 0.545154 0.503914 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -101
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -97.95
Run # 2
Initial state: 0 0.317121 0.490859 0.43015 0.638729 0.582657 0.0428266 0.292819 0.292727 0.37696 0.992514 0.427971 0.0989179 0.0596941 0.505329 0.967233 0.955036 0.00434845 0.540919 0.91763 0.615034 0.718625 0.0253468 0.31514 0.904826 0.880006 0.341044 0.385556 0.304474 0.822924 0.795573 0.82428 0.630473 0.453756 0.976266 0.758664 0.0153003 0.151066 0.76863 0.0186519 0.620497 0.0327911 0.843656 0.367138 0.00444437 0.536049 0.0929054 0.893663 0.777111 0.153753 0.971287 0.552162 0.941632 0.121215 0.485432 0.362584 0.158219 0.962183 0.207 0.685785 0.676743 0.381303 0.0398412 0.0369434 0.725204 0.232288 0.800524 0.476269 0.393035 0.974752 0.244339 0.164106 0.0202919 0.901998 0.781752 0.466291 0.025435 0.204534 0.984109 0.808631 0.0988542 0.395575 0.415849 0.15836 0.477587 0.722182 0.347099 0.843568 0.900511 0.584421 0.496218 0.0282232 0.357782 0.943187 0.27471 0.563442 0.411796 0.705442 0.0391853 0.933934 0.698329 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4633 episodes
GETTING ACTION FROM:
action 10, numVisits=2305, meanQ=-1.000693, numObservations: 9
action 0, numVisits=1100, meanQ=-1.050000, numObservations: 1100
action -1, numVisits=1101, meanQ=-1.050000, numObservations: 1101
action 14, numVisits=14, meanQ=-2.428571, numObservations: 8
action 42, numVisits=12, meanQ=-3.083333, numObservations: 4
action 27, numVisits=3, meanQ=-4.333333, numObservations: 3
action 43, numVisits=3, meanQ=-4.333333, numObservations: 3
action 6, numVisits=3, meanQ=-4.333333, numObservations: 2
action 23, numVisits=10, meanQ=-4.715000, numObservations: 6
action 11, numVisits=9, meanQ=-4.783333, numObservations: 6
action 41, numVisits=15, meanQ=-5.479667, numObservations: 8
action 12, numVisits=4, meanQ=-5.525000, numObservations: 3
action 34, numVisits=4, meanQ=-5.525000, numObservations: 3
action 49, numVisits=4, meanQ=-5.762500, numObservations: 4
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=5, meanQ=-21.000000, numObservations: 3
action 47, numVisits=3, meanQ=-34.333333, numObservations: 2
action 29, numVisits=3, meanQ=-34.333333, numObservations: 3
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
