Run # 1
Initial state: 0 0.643477 0.997557 0.311503 0.931298 0.235169 0.148943 0.266509 0.983578 0.575749 0.401528 0.172138 0.000958454 0.625512 0.513783 0.0296476 0.486465 0.673464 0.539054 0.907242 0.0380061 0.236807 0.871821 0.0603984 0.512936 0.0588745 0.548153 0.547306 0.0194456 0.228867 0.799101 0.864855 0.947693 0.808867 0.717997 0.321852 0.571297 0.127657 0.942863 0.516643 0.43564 0.81595 0.336641 0.921516 0.34188 0.140292 0.338298 0.457221 0.585893 0.110737 0.0614253 0.164808 0.450508 0.183028 0.126981 0.087336 0.503683 0.296745 0.23582 0.896312 0.198427 0.942475 0.671533 0.0892261 0.385756 0.182223 0.573126 0.78208 0.663051 0.996699 0.868164 0.173974 0.323587 0.82431 0.012597 0.514181 0.571273 0.0646696 0.491014 0.0170569 0.784726 0.548172 0.175074 0.178656 0.183016 0.398869 0.489903 0.251944 0.680264 0.782326 0.0398653 0.905142 0.0501364 0.00438495 0.919669 0.960122 0.0446098 0.602645 0.536152 0.883962 0.0471419 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4783 episodes
GETTING ACTION FROM:
action 27, numVisits=4651, meanQ=34.365898, numObservations: 9
action 24, numVisits=15, meanQ=15.490167, numObservations: 7
action 40, numVisits=5, meanQ=15.380000, numObservations: 3
action 23, numVisits=5, meanQ=15.190000, numObservations: 5
action 15, numVisits=6, meanQ=14.158333, numObservations: 5
action 25, numVisits=5, meanQ=14.000000, numObservations: 3
action 7, numVisits=4, meanQ=13.863750, numObservations: 2
action 45, numVisits=17, meanQ=13.761765, numObservations: 9
action 9, numVisits=8, meanQ=7.987500, numObservations: 6
action 28, numVisits=4, meanQ=-1.000000, numObservations: 4
action 5, numVisits=2, meanQ=-1.000000, numObservations: 1
action 10, numVisits=2, meanQ=-1.000000, numObservations: 2
action 43, numVisits=4, meanQ=-1.000000, numObservations: 4
action 2, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 47, numVisits=4, meanQ=-1.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 48, numVisits=3, meanQ=-4.333333, numObservations: 3
action 1, numVisits=3, meanQ=-4.333333, numObservations: 3
action 29, numVisits=3, meanQ=-4.333333, numObservations: 3
action 30, numVisits=3, meanQ=-4.333333, numObservations: 3
action 18, numVisits=4, meanQ=-5.762500, numObservations: 3
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 27
Next state: 0 0.643477 0.997557 0.311503 0.931298 0.235169 0.148943 0.266509 0.983578 0.575749 0.401528 0.172138 0.000958454 0.625512 0.513783 0.0296476 0.486465 0.673464 0.539054 0.907242 0.0380061 0.236807 0.871821 0.0603984 0.512936 0.0588745 0.548153 0.547306 0.0194456 0.228867 0.799101 0.864855 0.947693 0.808867 0.717997 0.321852 0.571297 0.127657 0.942863 0.516643 0.43564 0.81595 0.336641 0.921516 0.34188 0.140292 0.338298 0.457221 0.585893 0.110737 0.0614253 0.164808 0.450508 0.183028 0.126981 0.087336 0.503683 0.296745 0.23582 0.896312 0.198427 0.942475 0.671533 0.0892261 0.385756 0.182223 0.573126 0.78208 0.663051 0.996699 0.868164 0.173974 0.323587 0.82431 0.012597 0.514181 0.571273 0.0646696 0.491014 0.0170569 0.784726 0.548172 0.175074 0.178656 0.183016 0.398869 0.489903 0.251944 0.680264 0.782326 0.0398653 0.905142 0.0501364 0.00438495 0.919669 0.960122 0.0446098 0.602645 0.536152 0.883962 0.0471419 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 3, numVisits=10, meanQ=55.595000, numObservations: 3
action 4, numVisits=28, meanQ=30.266161, numObservations: 8
action 22, numVisits=35, meanQ=30.095714, numObservations: 8
action 25, numVisits=3, meanQ=26.300000, numObservations: 3
action 26, numVisits=3, meanQ=26.300000, numObservations: 3
action 29, numVisits=3, meanQ=26.300000, numObservations: 2
action 30, numVisits=7, meanQ=26.278571, numObservations: 3
action 40, numVisits=22, meanQ=25.632045, numObservations: 8
action 21, numVisits=4, meanQ=21.737500, numObservations: 4
action 43, numVisits=4, meanQ=21.737500, numObservations: 4
action 42, numVisits=4, meanQ=21.737500, numObservations: 4
action 14, numVisits=4, meanQ=21.737500, numObservations: 2
action 6, numVisits=7, meanQ=13.285714, numObservations: 3
action 5, numVisits=5, meanQ=13.280500, numObservations: 4
action 39, numVisits=2, meanQ=-1.000000, numObservations: 2
action 18, numVisits=2, meanQ=-1.000000, numObservations: 2
action 38, numVisits=2, meanQ=-1.000000, numObservations: 2
action 10, numVisits=2, meanQ=-1.000000, numObservations: 2
action 1, numVisits=2, meanQ=-1.000000, numObservations: 2
action 44, numVisits=2, meanQ=-1.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 17, numVisits=3, meanQ=-4.016667, numObservations: 3
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 1072 episodes
GETTING ACTION FROM:
action 26, numVisits=893, meanQ=31.550392, numObservations: 9
action 3, numVisits=156, meanQ=25.666878, numObservations: 9
action 4, numVisits=31, meanQ=24.014597, numObservations: 8
action 43, numVisits=22, meanQ=23.184682, numObservations: 6
action 22, numVisits=39, meanQ=21.778205, numObservations: 8
action 30, numVisits=12, meanQ=21.399602, numObservations: 6
action 40, numVisits=23, meanQ=20.126304, numObservations: 8
action 6, numVisits=7, meanQ=13.285714, numObservations: 3
action 5, numVisits=5, meanQ=13.280500, numObservations: 4
action 44, numVisits=2, meanQ=-1.000000, numObservations: 1
action 1, numVisits=2, meanQ=-1.000000, numObservations: 2
action 10, numVisits=2, meanQ=-1.000000, numObservations: 2
action 39, numVisits=2, meanQ=-1.000000, numObservations: 2
action 38, numVisits=2, meanQ=-1.000000, numObservations: 2
action 18, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 14, numVisits=5, meanQ=-2.810000, numObservations: 3
action 42, numVisits=5, meanQ=-2.810000, numObservations: 4
action 21, numVisits=5, meanQ=-2.810000, numObservations: 4
action 17, numVisits=3, meanQ=-4.016667, numObservations: 3
action 29, numVisits=4, meanQ=-5.525000, numObservations: 2
action 25, numVisits=4, meanQ=-5.525000, numObservations: 3
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 26
Next state: 0 0.643477 0.997557 0.311503 0.931298 0.235169 0.148943 0.266509 0.983578 0.575749 0.401528 0.172138 0.000958454 0.625512 0.513783 0.0296476 0.486465 0.673464 0.539054 0.907242 0.0380061 0.236807 0.871821 0.0603984 0.512936 0.0588745 0.548153 0.547306 0.0194456 0.228867 0.799101 0.864855 0.947693 0.808867 0.717997 0.321852 0.571297 0.127657 0.942863 0.516643 0.43564 0.81595 0.336641 0.921516 0.34188 0.140292 0.338298 0.457221 0.585893 0.110737 0.0614253 0.164808 0.450508 0.183028 0.126981 0.087336 0.503683 0.296745 0.23582 0.896312 0.198427 0.942475 0.671533 0.0892261 0.385756 0.182223 0.573126 0.78208 0.663051 0.996699 0.868164 0.173974 0.323587 0.82431 0.012597 0.514181 0.571273 0.0646696 0.491014 0.0170569 0.784726 0.548172 0.175074 0.178656 0.183016 0.398869 0.489903 0.251944 0.680264 0.782326 0.0398653 0.905142 0.0501364 0.00438495 0.919669 0.960122 0.0446098 0.602645 0.536152 0.883962 0.0471419 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 27, numVisits=1, meanQ=99.000000, numObservations: 1
action 50, numVisits=3, meanQ=61.958281, numObservations: 3
action 21, numVisits=2, meanQ=43.436413, numObservations: 2
action 7, numVisits=2, meanQ=43.429465, numObservations: 2
action 22, numVisits=5, meanQ=36.785843, numObservations: 4
action 43, numVisits=5, meanQ=36.779502, numObservations: 5
action 47, numVisits=3, meanQ=32.333333, numObservations: 3
action 46, numVisits=3, meanQ=32.333333, numObservations: 2
action 40, numVisits=3, meanQ=32.333333, numObservations: 3
action 11, numVisits=3, meanQ=32.333333, numObservations: 3
action 15, numVisits=4, meanQ=21.198796, numObservations: 3
action 20, numVisits=2, meanQ=-1.000000, numObservations: 2
action 25, numVisits=2, meanQ=-1.000000, numObservations: 2
action 23, numVisits=2, meanQ=-1.000000, numObservations: 2
action 33, numVisits=2, meanQ=-1.000000, numObservations: 2
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 39, numVisits=2, meanQ=-1.000000, numObservations: 2
action 45, numVisits=2, meanQ=-1.000000, numObservations: 2
action 48, numVisits=2, meanQ=-1.000000, numObservations: 2
action 12, numVisits=2, meanQ=-1.000000, numObservations: 1
action 9, numVisits=2, meanQ=-1.000000, numObservations: 1
action 16, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action 2, numVisits=3, meanQ=-4.648641, numObservations: 3
action 14, numVisits=3, meanQ=-4.689324, numObservations: 3
action 41, numVisits=1, meanQ=-11.944063, numObservations: 1
action 31, numVisits=1, meanQ=-11.955581, numObservations: 1
action 29, numVisits=1, meanQ=-11.956385, numObservations: 1
action 17, numVisits=1, meanQ=-11.978730, numObservations: 1
action 37, numVisits=1, meanQ=-11.980793, numObservations: 1
action 30, numVisits=1, meanQ=-11.984913, numObservations: 1
action 10, numVisits=1, meanQ=-12.002409, numObservations: 1
action 8, numVisits=1, meanQ=-12.011668, numObservations: 1
action 44, numVisits=1, meanQ=-12.018938, numObservations: 1
action 32, numVisits=1, meanQ=-12.020860, numObservations: 1
action 5, numVisits=1, meanQ=-12.032895, numObservations: 1
action 38, numVisits=1, meanQ=-12.034601, numObservations: 1
action 4, numVisits=1, meanQ=-12.051568, numObservations: 1
action 19, numVisits=1, meanQ=-12.054140, numObservations: 1
action 36, numVisits=1, meanQ=-12.115044, numObservations: 1
action 1, numVisits=1, meanQ=-12.123383, numObservations: 1
action 49, numVisits=1, meanQ=-12.164964, numObservations: 1
action 28, numVisits=1, meanQ=-12.204588, numObservations: 1
action 42, numVisits=1, meanQ=-12.235300, numObservations: 1
action 3, numVisits=1, meanQ=-12.236054, numObservations: 1
action 18, numVisits=1, meanQ=-12.252018, numObservations: 1
action 24, numVisits=1, meanQ=-12.255487, numObservations: 1
action 34, numVisits=1, meanQ=-12.350126, numObservations: 1
action 26, numVisits=1, meanQ=-12.419483, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 798 episodes
GETTING ACTION FROM:
action 46, numVisits=718, meanQ=35.905371, numObservations: 9
action 22, numVisits=12, meanQ=23.077434, numObservations: 6
action 50, numVisits=8, meanQ=21.359355, numObservations: 6
action 7, numVisits=4, meanQ=21.214732, numObservations: 4
action 15, numVisits=4, meanQ=21.198796, numObservations: 3
action 47, numVisits=23, meanQ=19.869565, numObservations: 7
action 43, numVisits=20, meanQ=17.944876, numObservations: 7
action 40, numVisits=16, meanQ=17.125000, numObservations: 7
action 27, numVisits=11, meanQ=16.272727, numObservations: 3
action 11, numVisits=12, meanQ=15.666667, numObservations: 7
action 20, numVisits=2, meanQ=-1.000000, numObservations: 2
action 25, numVisits=2, meanQ=-1.000000, numObservations: 2
action 23, numVisits=2, meanQ=-1.000000, numObservations: 2
action 33, numVisits=2, meanQ=-1.000000, numObservations: 2
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 39, numVisits=2, meanQ=-1.000000, numObservations: 2
action 45, numVisits=2, meanQ=-1.000000, numObservations: 2
action 48, numVisits=2, meanQ=-1.000000, numObservations: 2
action 9, numVisits=2, meanQ=-1.000000, numObservations: 1
action 16, numVisits=2, meanQ=-1.000000, numObservations: 2
action 12, numVisits=2, meanQ=-1.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 2, numVisits=3, meanQ=-4.648641, numObservations: 3
action 14, numVisits=3, meanQ=-4.689324, numObservations: 3
action 21, numVisits=4, meanQ=-6.281793, numObservations: 3
action 41, numVisits=1, meanQ=-11.944063, numObservations: 1
action 31, numVisits=1, meanQ=-11.955581, numObservations: 1
action 29, numVisits=1, meanQ=-11.956385, numObservations: 1
action 17, numVisits=1, meanQ=-11.978730, numObservations: 1
action 37, numVisits=1, meanQ=-11.980793, numObservations: 1
action 30, numVisits=1, meanQ=-11.984913, numObservations: 1
action 10, numVisits=1, meanQ=-12.002409, numObservations: 1
action 8, numVisits=1, meanQ=-12.011668, numObservations: 1
action 44, numVisits=1, meanQ=-12.018938, numObservations: 1
action 32, numVisits=1, meanQ=-12.020860, numObservations: 1
action 5, numVisits=1, meanQ=-12.032895, numObservations: 1
action 38, numVisits=1, meanQ=-12.034601, numObservations: 1
action 4, numVisits=1, meanQ=-12.051568, numObservations: 1
action 19, numVisits=1, meanQ=-12.054140, numObservations: 1
action 36, numVisits=1, meanQ=-12.115044, numObservations: 1
action 1, numVisits=1, meanQ=-12.123383, numObservations: 1
action 49, numVisits=1, meanQ=-12.164964, numObservations: 1
action 28, numVisits=1, meanQ=-12.204588, numObservations: 1
action 42, numVisits=1, meanQ=-12.235300, numObservations: 1
action 3, numVisits=1, meanQ=-12.236054, numObservations: 1
action 18, numVisits=1, meanQ=-12.252018, numObservations: 1
action 24, numVisits=1, meanQ=-12.255487, numObservations: 1
action 34, numVisits=1, meanQ=-12.350126, numObservations: 1
