Run # 1
Initial state: 0 0.823725 0.26312 0.23706 0.712323 0.484533 0.745625 0.827047 0.405858 0.534263 0.440503 0.762368 0.682448 0.333136 0.764624 0.592672 0.216104 0.132079 0.720168 0.806773 0.235888 0.560215 0.881055 0.8349 0.266831 0.212209 0.565542 0.792528 0.804157 0.942099 0.119069 0.172264 0.855534 0.577436 0.0339308 0.448599 0.106371 0.394023 0.25172 0.0210276 0.944883 0.983055 0.847241 0.274341 0.861646 0.468361 0.511625 0.141645 0.368891 0.436932 0.902115 0.556835 0.626004 0.8828 0.689711 0.351035 0.0447694 0.279443 0.493386 0.609771 0.181262 0.108022 0.295214 0.300655 0.706459 0.224271 0.135777 0.813268 0.727675 0.259543 0.500753 0.598908 0.253552 0.047263 0.819572 0.363335 0.862966 0.951444 0.218856 0.773474 0.606809 0.944767 0.934449 0.649267 0.820232 0.852577 0.594229 0.00467392 0.220252 0.134087 0.0435224 0.818156 0.9515 0.791315 0.908618 0.181637 0.949806 0.433259 0.657914 0.758732 0.0300231 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4436 episodes
GETTING ACTION FROM:
action 22, numVisits=4331, meanQ=18.841415, numObservations: 9
action 20, numVisits=5, meanQ=15.190000, numObservations: 4
action 49, numVisits=5, meanQ=15.190000, numObservations: 4
action 31, numVisits=5, meanQ=15.000000, numObservations: 3
action 4, numVisits=14, meanQ=14.357143, numObservations: 6
action 50, numVisits=11, meanQ=11.073182, numObservations: 6
action 42, numVisits=9, meanQ=8.100000, numObservations: 4
action 36, numVisits=2, meanQ=-1.000000, numObservations: 2
action 6, numVisits=2, meanQ=-1.000000, numObservations: 2
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 13, numVisits=4, meanQ=-6.000000, numObservations: 3
action 14, numVisits=4, meanQ=-6.000000, numObservations: 3
action 41, numVisits=3, meanQ=-6.316667, numObservations: 2
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 22
Next state: 0 0.823725 0.26312 0.23706 0.712323 0.484533 0.745625 0.827047 0.405858 0.534263 0.440503 0.762368 0.682448 0.333136 0.764624 0.592672 0.216104 0.132079 0.720168 0.806773 0.235888 0.560215 0.881055 0.8349 0.266831 0.212209 0.565542 0.792528 0.804157 0.942099 0.119069 0.172264 0.855534 0.577436 0.0339308 0.448599 0.106371 0.394023 0.25172 0.0210276 0.944883 0.983055 0.847241 0.274341 0.861646 0.468361 0.511625 0.141645 0.368891 0.436932 0.902115 0.556835 0.626004 0.8828 0.689711 0.351035 0.0447694 0.279443 0.493386 0.609771 0.181262 0.108022 0.295214 0.300655 0.706459 0.224271 0.135777 0.813268 0.727675 0.259543 0.500753 0.598908 0.253552 0.047263 0.819572 0.363335 0.862966 0.951444 0.218856 0.773474 0.606809 0.944767 0.934449 0.649267 0.820232 0.852577 0.594229 0.00467392 0.220252 0.134087 0.0435224 0.818156 0.9515 0.791315 0.908618 0.181637 0.949806 0.433259 0.657914 0.758732 0.0300231 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 1, numVisits=524, meanQ=36.992868, numObservations: 9
action 24, numVisits=24, meanQ=18.968854, numObservations: 9
action 33, numVisits=57, meanQ=18.732500, numObservations: 8
action 9, numVisits=9, meanQ=18.205556, numObservations: 7
action 19, numVisits=4, meanQ=17.212500, numObservations: 4
action 23, numVisits=7, meanQ=10.700000, numObservations: 5
action 17, numVisits=7, meanQ=8.421429, numObservations: 4
action 4, numVisits=7, meanQ=5.764643, numObservations: 5
action 10, numVisits=7, meanQ=5.764643, numObservations: 4
action 26, numVisits=4, meanQ=-1.000000, numObservations: 4
action 32, numVisits=2, meanQ=-1.000000, numObservations: 2
action 2, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action 44, numVisits=3, meanQ=-4.016667, numObservations: 2
action 12, numVisits=4, meanQ=-5.525000, numObservations: 4
action 25, numVisits=4, meanQ=-8.149375, numObservations: 2
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 891 episodes
GETTING ACTION FROM:
action 1, numVisits=1415, meanQ=31.467018, numObservations: 9
action 24, numVisits=24, meanQ=18.968854, numObservations: 9
action 33, numVisits=57, meanQ=18.732500, numObservations: 8
action 9, numVisits=9, meanQ=18.205556, numObservations: 7
action 19, numVisits=4, meanQ=17.212500, numObservations: 4
action 23, numVisits=7, meanQ=10.700000, numObservations: 5
action 17, numVisits=7, meanQ=8.421429, numObservations: 4
action 4, numVisits=7, meanQ=5.764643, numObservations: 5
action 10, numVisits=7, meanQ=5.764643, numObservations: 4
action 26, numVisits=4, meanQ=-1.000000, numObservations: 4
action 32, numVisits=2, meanQ=-1.000000, numObservations: 2
action 2, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action 44, numVisits=3, meanQ=-4.016667, numObservations: 2
action 12, numVisits=4, meanQ=-5.525000, numObservations: 4
action 25, numVisits=4, meanQ=-8.149375, numObservations: 2
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 1
Next state: 2 0.823725 0.26312 0.23706 0.712323 0.484533 0.745625 0.827047 0.405858 0.534263 0.440503 0.762368 0.682448 0.333136 0.764624 0.592672 0.216104 0.132079 0.720168 0.806773 0.235888 0.560215 0.881055 0.8349 0.266831 0.212209 0.565542 0.792528 0.804157 0.942099 0.119069 0.172264 0.855534 0.577436 0.0339308 0.448599 0.106371 0.394023 0.25172 0.0210276 0.944883 0.983055 0.847241 0.274341 0.861646 0.468361 0.511625 0.141645 0.368891 0.436932 0.902115 0.556835 0.626004 0.8828 0.689711 0.351035 0.0447694 0.279443 0.493386 0.609771 0.181262 0.108022 0.295214 0.300655 0.706459 0.224271 0.135777 0.813268 0.727675 0.259543 0.500753 0.598908 0.253552 0.047263 0.819572 0.363335 0.862966 0.951444 0.218856 0.773474 0.606809 0.944767 0.934449 0.649267 0.820232 0.852577 0.594229 0.00467392 0.220252 0.134087 0.0435224 0.818156 0.9515 0.791315 0.908618 0.181637 0.949806 0.433259 0.657914 0.758732 0.0300231 w: 1
Observation: 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -101
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -106.95
Run # 2
Initial state: 0 0.0197785 0.805948 0.597807 0.152956 0.463735 0.633688 0.628068 0.402496 0.932704 0.222259 0.517407 0.11071 0.546515 0.0141805 0.230354 0.225099 0.183738 0.432703 0.544252 0.0315666 0.126693 0.0781387 0.000198594 0.10435 0.545585 0.891568 0.174943 0.279126 0.00875339 0.114757 0.810615 0.139595 0.625835 0.0581362 0.705122 0.0635281 0.457767 0.618342 0.00452572 0.187638 0.270952 0.0635143 0.443148 0.00267406 0.0114877 0.299871 0.565407 0.994346 0.824326 0.555433 0.413848 0.419628 0.849714 0.682635 0.559146 0.948839 0.390979 0.76729 0.0648952 0.70002 0.728397 0.0473192 0.983685 0.389107 0.828204 0.455258 0.676747 0.503774 0.080256 0.9314 0.020845 0.772071 0.732114 0.302689 0.101468 0.830315 0.211905 0.0532988 0.488217 0.0786736 0.376639 0.150146 0.920111 0.944005 0.336333 0.851899 0.714051 0.727718 0.261673 0.800895 0.424443 0.196482 0.894538 0.250627 0.0805661 0.0444373 0.76821 0.158941 0.999489 0.812173 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4417 episodes
GETTING ACTION FROM:
action 23, numVisits=4260, meanQ=26.310372, numObservations: 9
action 5, numVisits=21, meanQ=20.666667, numObservations: 7
action 13, numVisits=13, meanQ=20.538462, numObservations: 6
action 50, numVisits=28, meanQ=17.848571, numObservations: 7
action 18, numVisits=13, meanQ=16.138846, numObservations: 8
action 31, numVisits=12, meanQ=11.995833, numObservations: 7
action 12, numVisits=9, meanQ=8.100000, numObservations: 7
action 25, numVisits=2, meanQ=-1.000000, numObservations: 2
action 42, numVisits=2, meanQ=-1.000000, numObservations: 1
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 22, numVisits=4, meanQ=-1.000000, numObservations: 3
action 9, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 19, numVisits=3, meanQ=-4.333333, numObservations: 2
action 20, numVisits=3, meanQ=-4.333333, numObservations: 3
action 45, numVisits=3, meanQ=-4.333333, numObservations: 2
action 36, numVisits=4, meanQ=-5.762500, numObservations: 3
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
