Run # 1
Initial state: 0 0.062612 0.224147 0.596895 0.387589 0.670483 0.859321 0.17661 0.0654637 0.479478 0.665745 0.480723 0.810473 0.651999 0.98573 0.465492 0.831194 0.423162 0.880658 0.696741 0.145752 0.93903 0.230747 0.158957 0.748751 0.654288 0.646949 0.35916 0.361343 0.782179 0.619582 0.767704 0.457948 0.132618 0.675879 0.174218 0.707189 0.36453 0.102585 0.269387 0.202053 0.256178 0.509321 0.740018 0.714284 0.135084 0.183642 0.670242 0.615206 0.952896 0.838989 0.0849542 0.898043 0.857218 0.609283 0.573031 0.484586 0.349739 0.264814 0.624833 0.817632 0.818905 0.525082 0.19865 0.754644 0.0876517 0.57878 0.987816 0.370456 0.657564 0.671847 0.267206 0.374062 0.00397277 0.378032 0.2545 0.539791 0.177373 0.0540033 0.00164287 0.578081 0.0114312 0.767733 0.8757 0.924595 0.737311 0.788825 0.087655 0.600116 0.17086 0.804475 0.255749 0.464824 0.171932 0.702941 0.479156 0.450856 0.443867 0.711775 0.520057 0.702478 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4506 episodes
GETTING ACTION FROM:
action 17, numVisits=4336, meanQ=1.703291, numObservations: 9
action 25, numVisits=19, meanQ=-0.210526, numObservations: 8
action 27, numVisits=38, meanQ=-0.260526, numObservations: 9
action 0, numVisits=5, meanQ=-1.050000, numObservations: 5
action -1, numVisits=5, meanQ=-1.050000, numObservations: 5
action 28, numVisits=5, meanQ=-3.000000, numObservations: 5
action 21, numVisits=3, meanQ=-4.016667, numObservations: 3
action 7, numVisits=3, meanQ=-4.016667, numObservations: 2
action 22, numVisits=6, meanQ=-4.333333, numObservations: 5
action 16, numVisits=3, meanQ=-4.333333, numObservations: 3
action 10, numVisits=3, meanQ=-4.333333, numObservations: 2
action 15, numVisits=3, meanQ=-4.333333, numObservations: 3
action 3, numVisits=14, meanQ=-4.403393, numObservations: 6
action 20, numVisits=9, meanQ=-4.783333, numObservations: 6
action 48, numVisits=7, meanQ=-5.864286, numObservations: 5
action 1, numVisits=4, meanQ=-6.000000, numObservations: 4
action 36, numVisits=4, meanQ=-8.386875, numObservations: 3
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=5, meanQ=-21.000000, numObservations: 5
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 17
Next state: 0 0.062612 0.224147 0.596895 0.387589 0.670483 0.859321 0.17661 0.0654637 0.479478 0.665745 0.480723 0.810473 0.651999 0.98573 0.465492 0.831194 0.423162 0.880658 0.696741 0.145752 0.93903 0.230747 0.158957 0.748751 0.654288 0.646949 0.35916 0.361343 0.782179 0.619582 0.767704 0.457948 0.132618 0.675879 0.174218 0.707189 0.36453 0.102585 0.269387 0.202053 0.256178 0.509321 0.740018 0.714284 0.135084 0.183642 0.670242 0.615206 0.952896 0.838989 0.0849542 0.898043 0.857218 0.609283 0.573031 0.484586 0.349739 0.264814 0.624833 0.817632 0.818905 0.525082 0.19865 0.754644 0.0876517 0.57878 0.987816 0.370456 0.657564 0.671847 0.267206 0.374062 0.00397277 0.378032 0.2545 0.539791 0.177373 0.0540033 0.00164287 0.578081 0.0114312 0.767733 0.8757 0.924595 0.737311 0.788825 0.087655 0.600116 0.17086 0.804475 0.255749 0.464824 0.171932 0.702941 0.479156 0.450856 0.443867 0.711775 0.520057 0.702478 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 0, numVisits=62, meanQ=-1.050000, numObservations: 62
action -1, numVisits=62, meanQ=-1.050000, numObservations: 62
action 16, numVisits=13, meanQ=-2.564615, numObservations: 7
action 23, numVisits=29, meanQ=-3.884224, numObservations: 8
action 42, numVisits=3, meanQ=-4.016667, numObservations: 3
action 41, numVisits=3, meanQ=-4.016667, numObservations: 3
action 44, numVisits=21, meanQ=-4.095238, numObservations: 7
action 35, numVisits=14, meanQ=-5.610536, numObservations: 7
action 20, numVisits=3, meanQ=-6.000000, numObservations: 2
action 38, numVisits=9, meanQ=-7.171667, numObservations: 4
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=3, meanQ=-34.333333, numObservations: 2
action 26, numVisits=3, meanQ=-34.333333, numObservations: 2
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 3076 episodes
GETTING ACTION FROM:
action -1, numVisits=1606, meanQ=-1.296669, numObservations: 1606
action 0, numVisits=1553, meanQ=-1.298358, numObservations: 1553
action 23, numVisits=29, meanQ=-3.884224, numObservations: 8
action 44, numVisits=21, meanQ=-4.095238, numObservations: 7
action 16, numVisits=17, meanQ=-4.613400, numObservations: 7
action 35, numVisits=14, meanQ=-5.610536, numObservations: 7
action 38, numVisits=9, meanQ=-7.171667, numObservations: 4
action 28, numVisits=4, meanQ=-8.593178, numObservations: 3
action 37, numVisits=2, meanQ=-10.879363, numObservations: 2
action 9, numVisits=2, meanQ=-10.965249, numObservations: 2
action 25, numVisits=2, meanQ=-10.984321, numObservations: 2
action 6, numVisits=2, meanQ=-11.092546, numObservations: 2
action 22, numVisits=2, meanQ=-11.156502, numObservations: 2
action 33, numVisits=10, meanQ=-14.054331, numObservations: 6
action 32, numVisits=2, meanQ=-16.322850, numObservations: 1
action 8, numVisits=7, meanQ=-18.184813, numObservations: 4
action 42, numVisits=5, meanQ=-24.810000, numObservations: 4
action 34, numVisits=4, meanQ=-28.262500, numObservations: 3
action 41, numVisits=4, meanQ=-28.262500, numObservations: 3
action 20, numVisits=4, meanQ=-29.750000, numObservations: 3
action 26, numVisits=3, meanQ=-34.333333, numObservations: 2
action 47, numVisits=3, meanQ=-34.333333, numObservations: 2
action 2, numVisits=2, meanQ=-55.525000, numObservations: 1
action 5, numVisits=2, meanQ=-55.525000, numObservations: 2
action 24, numVisits=2, meanQ=-55.525000, numObservations: 2
action 45, numVisits=2, meanQ=-55.525000, numObservations: 2
action 46, numVisits=2, meanQ=-55.525000, numObservations: 2
action 49, numVisits=2, meanQ=-55.525000, numObservations: 2
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.062612 0.224147 0.596895 0.387589 0.670483 0.859321 0.17661 0.0654637 0.479478 0.665745 0.480723 0.810473 0.651999 0.98573 0.465492 0.831194 0.423162 0.880658 0.696741 0.145752 0.93903 0.230747 0.158957 0.748751 0.654288 0.646949 0.35916 0.361343 0.782179 0.619582 0.767704 0.457948 0.132618 0.675879 0.174218 0.707189 0.36453 0.102585 0.269387 0.202053 0.256178 0.509321 0.740018 0.714284 0.135084 0.183642 0.670242 0.615206 0.952896 0.838989 0.0849542 0.898043 0.857218 0.609283 0.573031 0.484586 0.349739 0.264814 0.624833 0.817632 0.818905 0.525082 0.19865 0.754644 0.0876517 0.57878 0.987816 0.370456 0.657564 0.671847 0.267206 0.374062 0.00397277 0.378032 0.2545 0.539791 0.177373 0.0540033 0.00164287 0.578081 0.0114312 0.767733 0.8757 0.924595 0.737311 0.788825 0.087655 0.600116 0.17086 0.804475 0.255749 0.464824 0.171932 0.702941 0.479156 0.450856 0.443867 0.711775 0.520057 0.702478 w: 1
Observation: 0 1 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 1 0 3 0 3 0 1 0 2 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6090 episodes
GETTING ACTION FROM:
action 31, numVisits=5833, meanQ=59.491171, numObservations: 9
action 28, numVisits=154, meanQ=50.230989, numObservations: 9
action 14, numVisits=27, meanQ=48.920432, numObservations: 6
action 40, numVisits=2, meanQ=44.000000, numObservations: 2
action 25, numVisits=2, meanQ=44.000000, numObservations: 2
action 20, numVisits=2, meanQ=44.000000, numObservations: 2
action 2, numVisits=7, meanQ=41.857143, numObservations: 3
action 27, numVisits=3, meanQ=32.333333, numObservations: 1
action 18, numVisits=9, meanQ=32.333333, numObservations: 4
action 11, numVisits=6, meanQ=32.333333, numObservations: 4
action 46, numVisits=2, meanQ=-1.000000, numObservations: 2
action 30, numVisits=2, meanQ=-1.000000, numObservations: 2
action 6, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 31
