Run # 1
Initial state: 0 0.526634 0.0595685 0.467602 0.703925 0.790749 0.202887 0.0912113 0.0257846 0.534261 0.472806 0.0947263 0.99265 0.621799 0.679399 0.592978 0.338053 0.8976 0.774298 0.447871 0.212141 0.530142 0.895142 0.284871 0.993681 0.62584 0.615166 0.620408 0.587371 0.605296 0.514527 0.0564602 0.161113 0.42601 0.992253 0.0871185 0.202841 0.820124 0.399886 0.187063 0.146733 0.555082 0.0387052 0.128919 0.562977 0.173078 0.0391822 0.895393 0.231041 0.449409 0.741499 0.469636 0.649234 0.617285 0.674609 0.821085 0.332583 0.554149 0.915089 0.317299 0.0171469 0.0407386 0.189968 0.665342 0.931567 0.801472 0.845768 0.965128 0.170709 0.447128 0.846834 0.107802 0.922987 0.35955 0.690877 0.416333 0.877667 0.131458 0.805655 0.939488 0.966144 0.680556 0.663242 0.22867 0.48448 0.845247 0.0665508 0.315148 0.700221 0.511614 0.703355 0.870644 0.312159 0.711798 0.635533 0.76189 0.415723 0.72602 0.838329 0.901017 0.509044 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4660 episodes
GETTING ACTION FROM:
action 44, numVisits=4484, meanQ=18.653947, numObservations: 9
action 42, numVisits=6, meanQ=14.000000, numObservations: 5
action 11, numVisits=10, meanQ=13.545250, numObservations: 6
action 25, numVisits=24, meanQ=13.206250, numObservations: 8
action 49, numVisits=25, meanQ=12.552000, numObservations: 9
action 37, numVisits=20, meanQ=11.997750, numObservations: 6
action 4, numVisits=8, meanQ=10.368750, numObservations: 6
action 6, numVisits=9, meanQ=10.111111, numObservations: 7
action 28, numVisits=20, meanQ=9.405000, numObservations: 6
action 2, numVisits=2, meanQ=-1.000000, numObservations: 2
action 3, numVisits=2, meanQ=-1.000000, numObservations: 2
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 32, numVisits=3, meanQ=-4.333333, numObservations: 3
action 43, numVisits=4, meanQ=-5.762500, numObservations: 4
action 30, numVisits=4, meanQ=-5.762500, numObservations: 3
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 44
Next state: 0 0.526634 0.0595685 0.467602 0.703925 0.790749 0.202887 0.0912113 0.0257846 0.534261 0.472806 0.0947263 0.99265 0.621799 0.679399 0.592978 0.338053 0.8976 0.774298 0.447871 0.212141 0.530142 0.895142 0.284871 0.993681 0.62584 0.615166 0.620408 0.587371 0.605296 0.514527 0.0564602 0.161113 0.42601 0.992253 0.0871185 0.202841 0.820124 0.399886 0.187063 0.146733 0.555082 0.0387052 0.128919 0.562977 0.173078 0.0391822 0.895393 0.231041 0.449409 0.741499 0.469636 0.649234 0.617285 0.674609 0.821085 0.332583 0.554149 0.915089 0.317299 0.0171469 0.0407386 0.189968 0.665342 0.931567 0.801472 0.845768 0.965128 0.170709 0.447128 0.846834 0.107802 0.922987 0.35955 0.690877 0.416333 0.877667 0.131458 0.805655 0.939488 0.966144 0.680556 0.663242 0.22867 0.48448 0.845247 0.0665508 0.315148 0.700221 0.511614 0.703355 0.870644 0.312159 0.711798 0.635533 0.76189 0.415723 0.72602 0.838329 0.901017 0.509044 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 9, numVisits=568, meanQ=33.994042, numObservations: 9
action 15, numVisits=16, meanQ=14.193750, numObservations: 6
action 45, numVisits=6, meanQ=11.141667, numObservations: 5
action 22, numVisits=16, meanQ=8.209531, numObservations: 8
action 28, numVisits=7, meanQ=6.614643, numObservations: 5
action 25, numVisits=2, meanQ=-1.000000, numObservations: 2
action 50, numVisits=4, meanQ=-1.000000, numObservations: 3
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 32, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 47, numVisits=5, meanQ=-4.000000, numObservations: 3
action 31, numVisits=3, meanQ=-4.016667, numObservations: 3
action 7, numVisits=6, meanQ=-4.016667, numObservations: 5
action 11, numVisits=4, meanQ=-5.525000, numObservations: 3
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 824 episodes
GETTING ACTION FROM:
action 9, numVisits=1359, meanQ=20.440184, numObservations: 9
action 15, numVisits=47, meanQ=15.657675, numObservations: 9
action 22, numVisits=16, meanQ=8.209531, numObservations: 8
action 45, numVisits=8, meanQ=8.106250, numObservations: 6
action 28, numVisits=7, meanQ=6.614643, numObservations: 5
action 25, numVisits=2, meanQ=-1.000000, numObservations: 2
action 50, numVisits=4, meanQ=-1.000000, numObservations: 3
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 32, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 47, numVisits=5, meanQ=-4.000000, numObservations: 3
action 31, numVisits=3, meanQ=-4.016667, numObservations: 3
action 7, numVisits=6, meanQ=-4.016667, numObservations: 5
action 11, numVisits=4, meanQ=-5.525000, numObservations: 3
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 9
Next state: 1 0.526634 0.0595685 0.467602 0.703925 0.790749 0.202887 0.0912113 0.0257846 0.534261 0.472806 0.0947263 0.99265 0.621799 0.679399 0.592978 0.338053 0.8976 0.774298 0.447871 0.212141 0.530142 0.895142 0.284871 0.993681 0.62584 0.615166 0.620408 0.587371 0.605296 0.514527 0.0564602 0.161113 0.42601 0.992253 0.0871185 0.202841 0.820124 0.399886 0.187063 0.146733 0.555082 0.0387052 0.128919 0.562977 0.173078 0.0391822 0.895393 0.231041 0.449409 0.741499 0.469636 0.649234 0.617285 0.674609 0.821085 0.332583 0.554149 0.915089 0.317299 0.0171469 0.0407386 0.189968 0.665342 0.931567 0.801472 0.845768 0.965128 0.170709 0.447128 0.846834 0.107802 0.922987 0.35955 0.690877 0.416333 0.877667 0.131458 0.805655 0.939488 0.966144 0.680556 0.663242 0.22867 0.48448 0.845247 0.0665508 0.315148 0.700221 0.511614 0.703355 0.870644 0.312159 0.711798 0.635533 0.76189 0.415723 0.72602 0.838329 0.901017 0.509044 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 83.05
Run # 2
Initial state: 0 0.968068 0.162786 0.898633 0.165289 0.372984 0.635376 0.415392 0.472983 0.768937 0.663437 0.139667 0.577091 0.0453358 0.802023 0.272427 0.889652 0.0107871 0.959121 0.787934 0.656883 0.0123863 0.481206 0.258727 0.0622234 0.0968489 0.0694076 0.201618 0.35701 0.0702879 0.680112 0.468959 0.565572 0.60211 0.237728 0.464553 0.727625 0.567125 0.785509 0.108705 0.451798 0.883118 0.112657 0.749077 0.586437 0.598108 0.795203 0.123891 0.788463 0.802807 0.666825 0.200874 0.519605 0.992205 0.289909 0.210833 0.800009 0.987701 0.75103 0.873902 0.961417 0.378869 0.375165 0.31966 0.0468203 0.112152 0.314101 0.517955 0.546063 0.997081 0.453916 0.0292537 0.644541 0.406622 0.247727 0.0840466 0.668152 0.389355 0.00829262 0.788767 0.0915777 0.214315 0.777141 0.784532 0.399125 0.305882 0.413464 0.340067 0.278923 0.456484 0.663784 0.307381 0.169143 0.921377 0.673199 0.638202 0.080994 0.382602 0.86303 0.872727 0.34869 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4793 episodes
GETTING ACTION FROM:
action 29, numVisits=4620, meanQ=19.244103, numObservations: 9
action 27, numVisits=54, meanQ=16.268750, numObservations: 9
action 7, numVisits=23, meanQ=14.887283, numObservations: 7
action 49, numVisits=9, meanQ=13.756111, numObservations: 6
action 36, numVisits=7, meanQ=10.564286, numObservations: 4
action 23, numVisits=8, meanQ=7.987500, numObservations: 6
action 21, numVisits=2, meanQ=-1.000000, numObservations: 2
action 28, numVisits=2, meanQ=-1.000000, numObservations: 2
action 19, numVisits=2, meanQ=-1.000000, numObservations: 2
action 1, numVisits=4, meanQ=-1.000000, numObservations: 4
action 9, numVisits=2, meanQ=-1.000000, numObservations: 2
action 30, numVisits=2, meanQ=-1.000000, numObservations: 2
action 11, numVisits=2, meanQ=-1.000000, numObservations: 2
action 18, numVisits=2, meanQ=-1.000000, numObservations: 2
action 46, numVisits=6, meanQ=-1.000000, numObservations: 4
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 34, numVisits=5, meanQ=-3.000000, numObservations: 4
action 22, numVisits=3, meanQ=-4.333333, numObservations: 3
action 37, numVisits=3, meanQ=-4.333333, numObservations: 2
action 32, numVisits=4, meanQ=-5.762500, numObservations: 3
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
