Run # 1
Initial state: 0 0.306219 0.256532 0.791811 0.447598 0.854387 0.162146 0.766607 0.227693 0.373405 0.557046 0.19331 0.742529 0.0815029 0.535173 0.0204463 0.566342 0.105607 0.535457 0.801538 0.536102 0.889899 0.478818 0.880778 0.683789 0.248135 0.81096 0.0715397 0.297559 0.265001 0.53279 0.173125 0.32954 0.254936 0.719741 0.696056 0.326817 0.817922 0.580983 0.763959 0.0220002 0.244611 0.385285 0.80752 0.609674 0.187006 0.687575 0.369644 0.718037 0.477288 0.326839 0.544698 0.141391 0.939862 0.264759 0.638117 0.696169 0.0795309 0.569892 0.216487 0.282897 0.754061 0.965773 0.863581 0.259065 0.827778 0.80031 0.587029 0.169756 0.354309 0.924082 0.0556756 0.061071 0.474579 0.203651 0.548563 0.406603 0.167821 0.819205 0.0769874 0.600421 0.548595 0.977417 0.539854 0.560179 0.717239 0.407798 0.372342 0.752191 0.783571 0.886755 0.271933 0.501294 0.591969 0.393714 0.801222 0.75067 0.828143 0.334466 0.930648 0.268144 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5318 episodes
GETTING ACTION FROM:
action 13, numVisits=5123, meanQ=13.091091, numObservations: 9
action 49, numVisits=33, meanQ=11.286439, numObservations: 8
action 41, numVisits=20, meanQ=10.500000, numObservations: 9
action 24, numVisits=31, meanQ=10.074274, numObservations: 9
action 50, numVisits=33, meanQ=8.089545, numObservations: 9
action 12, numVisits=9, meanQ=7.227778, numObservations: 6
action 47, numVisits=2, meanQ=-1.000000, numObservations: 2
action 3, numVisits=2, meanQ=-1.000000, numObservations: 2
action 4, numVisits=2, meanQ=-1.000000, numObservations: 2
action 30, numVisits=2, meanQ=-1.000000, numObservations: 2
action 28, numVisits=2, meanQ=-1.000000, numObservations: 2
action 17, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 18, numVisits=7, meanQ=-2.292857, numObservations: 5
action 46, numVisits=5, meanQ=-3.000000, numObservations: 3
action 32, numVisits=3, meanQ=-4.333333, numObservations: 3
action 44, numVisits=3, meanQ=-4.333333, numObservations: 2
action 15, numVisits=3, meanQ=-4.333333, numObservations: 3
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 13
Next state: 0 0.306219 0.256532 0.791811 0.447598 0.854387 0.162146 0.766607 0.227693 0.373405 0.557046 0.19331 0.742529 0.0815029 0.535173 0.0204463 0.566342 0.105607 0.535457 0.801538 0.536102 0.889899 0.478818 0.880778 0.683789 0.248135 0.81096 0.0715397 0.297559 0.265001 0.53279 0.173125 0.32954 0.254936 0.719741 0.696056 0.326817 0.817922 0.580983 0.763959 0.0220002 0.244611 0.385285 0.80752 0.609674 0.187006 0.687575 0.369644 0.718037 0.477288 0.326839 0.544698 0.141391 0.939862 0.264759 0.638117 0.696169 0.0795309 0.569892 0.216487 0.282897 0.754061 0.965773 0.863581 0.259065 0.827778 0.80031 0.587029 0.169756 0.354309 0.924082 0.0556756 0.061071 0.474579 0.203651 0.548563 0.406603 0.167821 0.819205 0.0769874 0.600421 0.548595 0.977417 0.539854 0.560179 0.717239 0.407798 0.372342 0.752191 0.783571 0.886755 0.271933 0.501294 0.591969 0.393714 0.801222 0.75067 0.828143 0.334466 0.930648 0.268144 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 39, numVisits=238, meanQ=22.501702, numObservations: 9
action 33, numVisits=18, meanQ=19.886111, numObservations: 8
action 2, numVisits=5, meanQ=19.000000, numObservations: 4
action 41, numVisits=4, meanQ=14.588125, numObservations: 3
action 45, numVisits=6, meanQ=14.158333, numObservations: 4
action 7, numVisits=6, meanQ=14.158333, numObservations: 5
action 29, numVisits=9, meanQ=8.100000, numObservations: 7
action 50, numVisits=8, meanQ=5.368750, numObservations: 6
action 46, numVisits=4, meanQ=-1.000000, numObservations: 3
action 5, numVisits=2, meanQ=-1.000000, numObservations: 2
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 11, numVisits=4, meanQ=-1.000000, numObservations: 3
action 26, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 9, numVisits=5, meanQ=-2.810000, numObservations: 4
action 6, numVisits=3, meanQ=-4.016667, numObservations: 3
action 38, numVisits=3, meanQ=-4.016667, numObservations: 3
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 1432 episodes
GETTING ACTION FROM:
action 39, numVisits=1664, meanQ=24.860398, numObservations: 9
action 33, numVisits=18, meanQ=19.886111, numObservations: 8
action 2, numVisits=11, meanQ=16.272727, numObservations: 7
action 41, numVisits=4, meanQ=14.588125, numObservations: 3
action 45, numVisits=6, meanQ=14.158333, numObservations: 4
action 7, numVisits=6, meanQ=14.158333, numObservations: 5
action 29, numVisits=9, meanQ=8.100000, numObservations: 7
action 50, numVisits=8, meanQ=5.368750, numObservations: 6
action 46, numVisits=4, meanQ=-1.000000, numObservations: 3
action 5, numVisits=2, meanQ=-1.000000, numObservations: 2
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 11, numVisits=4, meanQ=-1.000000, numObservations: 3
action 26, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 9, numVisits=5, meanQ=-2.810000, numObservations: 4
action 6, numVisits=3, meanQ=-4.016667, numObservations: 3
action 38, numVisits=3, meanQ=-4.016667, numObservations: 3
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 39
Next state: 1 0.306219 0.256532 0.791811 0.447598 0.854387 0.162146 0.766607 0.227693 0.373405 0.557046 0.19331 0.742529 0.0815029 0.535173 0.0204463 0.566342 0.105607 0.535457 0.801538 0.536102 0.889899 0.478818 0.880778 0.683789 0.248135 0.81096 0.0715397 0.297559 0.265001 0.53279 0.173125 0.32954 0.254936 0.719741 0.696056 0.326817 0.817922 0.580983 0.763959 0.0220002 0.244611 0.385285 0.80752 0.609674 0.187006 0.687575 0.369644 0.718037 0.477288 0.326839 0.544698 0.141391 0.939862 0.264759 0.638117 0.696169 0.0795309 0.569892 0.216487 0.282897 0.754061 0.965773 0.863581 0.259065 0.827778 0.80031 0.587029 0.169756 0.354309 0.924082 0.0556756 0.061071 0.474579 0.203651 0.548563 0.406603 0.167821 0.819205 0.0769874 0.600421 0.548595 0.977417 0.539854 0.560179 0.717239 0.407798 0.372342 0.752191 0.783571 0.886755 0.271933 0.501294 0.591969 0.393714 0.801222 0.75067 0.828143 0.334466 0.930648 0.268144 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 83.05
Run # 2
Initial state: 0 0.929931 0.405422 0.515549 0.682146 0.185946 0.451531 0.74928 0.442605 0.289922 0.541361 0.348773 0.360142 0.539677 0.0343936 0.231735 0.584667 0.268335 0.129084 0.523125 0.537465 0.257305 0.760963 0.177528 0.864651 0.74227 0.308657 0.021938 0.951458 0.163968 0.435696 0.373113 0.167068 0.864082 0.679148 0.613619 0.476898 0.348125 0.290234 0.512758 0.924761 0.234372 0.0485162 0.294346 0.763299 0.827803 0.673014 0.687485 0.953941 0.238529 0.32149 0.455875 0.077389 0.131227 0.129115 0.416803 0.501731 0.0401741 0.799428 0.223056 0.170574 0.629488 0.194996 0.240031 0.052804 0.24444 0.0354606 0.656411 0.579656 0.909968 0.383587 0.955498 0.173589 0.722224 0.724571 0.786016 0.0340164 0.361827 0.631804 0.569041 0.553832 0.889697 0.499435 0.464894 0.416354 0.33877 0.978571 0.634942 0.435238 0.734844 0.535629 0.218429 0.314534 0.114042 0.742313 0.579774 0.116327 0.875502 0.127803 0.817724 0.0858366 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5274 episodes
GETTING ACTION FROM:
action 10, numVisits=5122, meanQ=15.897051, numObservations: 9
action 42, numVisits=14, meanQ=11.500000, numObservations: 6
action 48, numVisits=13, meanQ=10.957885, numObservations: 6
action 25, numVisits=33, meanQ=10.183333, numObservations: 8
action 4, numVisits=5, meanQ=9.900500, numObservations: 3
action 17, numVisits=10, meanQ=8.000000, numObservations: 5
action 3, numVisits=13, meanQ=5.226923, numObservations: 8
action 41, numVisits=2, meanQ=-1.000000, numObservations: 2
action 31, numVisits=2, meanQ=-1.000000, numObservations: 2
action 6, numVisits=2, meanQ=-1.000000, numObservations: 2
action 16, numVisits=2, meanQ=-1.000000, numObservations: 2
action 13, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 14, numVisits=3, meanQ=-4.333333, numObservations: 3
action 35, numVisits=3, meanQ=-4.333333, numObservations: 2
action 1, numVisits=3, meanQ=-4.333333, numObservations: 2
action 18, numVisits=6, meanQ=-5.325000, numObservations: 5
action 21, numVisits=4, meanQ=-5.762500, numObservations: 3
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
