Run # 1
Initial state: 0 0.637699 0.0863036 0.520506 0.134409 0.232363 0.400055 0.860459 0.617543 0.553457 0.625267 0.821787 0.992685 0.347051 0.264421 0.666481 0.458494 0.914317 0.284365 0.272356 0.332134 0.644709 0.16604 0.139761 0.129841 0.419473 0.574071 0.857783 0.70703 0.243412 0.896194 0.304318 0.894471 0.329718 0.827456 0.405732 0.879149 0.776452 0.574327 0.45151 0.27479 0.270303 0.931762 0.849387 0.92738 0.749321 0.92174 0.366545 0.845677 0.330329 0.804274 0.122056 0.837331 0.818768 0.794872 0.06946 0.805043 0.978311 0.96277 0.517884 0.652334 0.824825 0.488308 0.177592 0.0724697 0.358829 0.631674 0.81303 0.0619837 0.0711404 0.0119061 0.0325786 0.971779 0.897976 0.995743 0.0653823 0.757261 0.314874 0.270708 0.802411 0.342042 0.217587 0.0799381 0.504982 0.0719793 0.708054 0.643531 0.246316 0.31126 0.0355924 0.533513 0.409194 0.490557 0.106673 0.21645 0.71089 0.588263 0.258817 0.269061 0.212034 0.167104 0.929894 0.461262 0.886211 0.251279 0.892907 0.685788 0.0518694 0.616756 0.325732 0.775021 0.324424 0.382163 0.00161489 0.551627 0.514453 0.977512 0.14281 0.685628 0.371598 0.108699 0.0775753 0.870984 0.0697068 0.620422 0.728836 0.965729 0.687872 0.01367 0.356341 0.228061 0.586868 0.449882 0.685772 0.387224 0.0944416 0.498971 0.893593 0.879348 0.530326 0.252482 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
