Run # 1
Initial state: 0 0.355224 0.434165 0.319611 0.905391 0.433866 0.545985 0.256456 0.196814 0.689162 0.345805 0.905704 0.364254 0.860069 0.299115 0.0603576 0.252738 0.495059 0.491084 0.871902 0.166723 0.592609 0.0350317 0.697406 0.086199 0.0841153 0.788168 0.321827 0.0694012 0.425494 0.459046 0.162517 0.61139 0.506947 0.0710394 0.201018 0.330369 0.606795 0.580017 0.755558 0.35327 0.311084 0.412147 0.811253 0.127413 0.064549 0.0375939 0.197516 0.0231415 0.0749057 0.392376 0.29923 0.0591004 0.107635 0.230104 0.748244 0.649396 0.539237 0.979941 0.293375 0.729057 0.200507 0.29338 0.255336 0.0364875 0.416016 0.452281 0.407292 0.231378 0.941815 0.283423 0.145541 0.313525 0.272744 0.413042 0.379942 0.155294 0.471244 0.576793 0.0576209 0.824036 0.963464 0.569401 0.614198 0.00489833 0.253425 0.512413 0.759802 0.908186 0.478447 0.33226 0.727263 0.650308 0.821214 0.710152 0.729592 0.0620886 0.911874 0.570101 0.555829 0.630899 0.921923 0.426932 0.901741 0.973779 0.0996087 0.789951 0.472236 0.292641 0.616133 0.699162 0.495885 0.228732 0.495445 0.885491 0.279516 0.39841 0.274587 0.218128 0.949971 0.859435 0.331226 0.703264 0.164431 0.0127508 0.317195 0.393788 0.424056 0.234413 0.109233 0.0173599 0.054227 0.362018 0.296801 0.0272166 0.544263 0.0205013 0.253665 0.761751 0.0439956 0.363124 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
