Run # 1
Initial state: 0 0.310819 0.602698 0.278748 0.882027 0.0191764 0.0497011 0.0299849 0.588606 0.554422 0.29653 0.438557 0.873608 0.122229 0.736925 0.843774 0.0306727 0.724109 0.547269 0.899265 0.328153 0.795356 0.477737 0.178064 0.747598 0.0122985 0.947324 0.273019 0.801703 0.297114 0.821718 0.094046 0.968795 0.192558 0.118582 0.452986 0.670154 0.383845 0.575096 0.168406 0.0851042 0.352705 0.0946557 0.261709 0.78034 0.482731 0.144776 0.662447 0.458199 0.118578 0.230447 0.0175397 0.190407 0.125199 0.775071 0.934134 0.757135 0.466891 0.0442552 0.811552 0.68645 0.506329 0.902806 0.375712 0.81013 0.454697 0.540454 0.924783 0.58183 0.537691 0.445634 0.637235 0.442712 0.295697 0.903376 0.798163 0.557801 0.353437 0.235417 0.106621 0.536387 0.935787 0.407044 0.919221 0.803061 0.152849 0.756133 0.573929 0.89321 0.758936 0.167504 0.331443 0.439384 0.870672 0.173886 0.344698 0.772979 0.186323 0.813711 0.31485 0.257426 0.223768 0.424839 0.703541 0.434381 0.981375 0.474431 0.192933 0.683558 0.940308 0.636784 0.613758 0.96765 0.599311 0.131863 0.926522 0.370851 0.0946148 0.38014 0.471292 0.123784 0.110922 0.005886 0.00668171 0.780625 0.697351 0.834499 0.0658243 0.768078 0.726846 0.235575 0.797338 0.165405 0.640872 0.75439 0.279994 0.15184 0.0256957 0.86824 0.914929 0.472301 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
