Run # 1
Initial state: 0 0.634953 0.745462 0.325264 0.963791 0.4998 0.0557001 0.734826 0.0642376 0.537846 0.356488 0.694795 0.441877 0.73453 0.833406 0.375051 0.459744 0.160454 0.80401 0.683076 0.834366 0.933309 0.407843 0.969412 0.555422 0.600933 0.564032 0.738979 0.732916 0.419387 0.666066 0.39283 0.760476 0.662954 0.580552 0.543285 0.712667 0.523709 0.0202367 0.596431 0.522965 0.0149765 0.51168 0.120885 0.0421119 0.941798 0.205238 0.921865 0.538593 0.301991 0.909431 0.327245 0.678579 0.0212177 0.804669 0.568146 0.565161 0.936913 0.399802 0.275212 0.254234 0.0330498 0.191139 0.425119 0.0153475 0.951246 0.433357 0.261186 0.823923 0.957747 0.144368 0.944574 0.0743484 0.124433 0.828948 0.959923 0.10724 0.204872 0.700146 0.577248 0.0606578 0.97544 0.107727 0.629449 0.134092 0.578655 0.735312 0.96163 0.0948729 0.0614244 0.563081 0.315643 0.388819 0.682088 0.962773 0.593273 0.0142358 0.716633 0.469147 0.246583 0.649959 0.0767972 0.123956 0.932156 0.996271 0.128254 0.663195 0.881662 0.150085 0.729467 0.1432 0.598494 0.161801 0.0595113 0.945724 0.196816 0.151362 0.810585 0.113859 0.413814 0.484291 0.83306 0.249379 0.354295 0.605723 0.669038 0.961791 0.930831 0.414023 0.549954 0.67293 0.385713 0.399375 0.194024 0.261405 0.17566 0.00214537 0.189106 0.496641 0.596332 0.901455 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
